2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023-Jul-Sep
0.202008872,0.202447008,0.202008872,0.261344016,0.269579498,0.28454884,0.356456786,0.350676818,0.59451852,0.677347182,0.831151134,0.73807314,0.772747202,0.780049162,0.878995398
0.201894658,0.202008872,0.211469926,0.202008872,0.266413554,0.356189426,0.355734388,0.35800114,0.507415358,0.59451852,0.7605722,0.77388077,0.77672314,0.869677764,0.938171412
0.21306738,0.202113428,0.202008872,0.213685254,0.296180108,0.356274632,0.35618333,0.358058706,0.505498568,0.595287852,0.704969186,0.728922872,0.738371226,0.88631797,0.8580496
0.211469926,0.201802058,0.25313332,0.201846526,0.270141744,0.359367246,0.35614703,0.35800114,0.505999014,0.671537816,0.711620908,0.780491192,0.742352268,0.85354859,
0.20332202,0.20606946,0.202008872,0.253136736,0.266413554,0.355718228,0.355060556,0.358047664,0.50589974,0.596295194,0.727564872,0.570957356,0.776738998,0.85562268,
0.202447008,0.201894658,0.202779858,0.210667034,0.253136736,0.356586108,0.356417356,0.35652104,0.505865072,0.68267594,0.72889366,0.52639982,0.75819086,0.852040046,
0.202002284,0.206043286,0.202008872,0.254347908,0.264724616,0.266999862,0.357990256,0.358158656,0.510686552,0.595636108,0.70097124,0.7605722,0.770142288,0.872557142,
0.202713274,0.202008872,0.208573794,0.202008872,0.238412732,0.270949536,0.35643594,0.317538188,0.397642504,0.673475982,0.712306606,0.757040628,0.769873462,,
0.202008872,0.202074828,0.201767268,0.210485712,0.325618918,0.356345006,0.369682702,0.370925296,0.508557982,0.685360384,0.748772358,0.762827532,0.77372788,,
0.20332202,0.202008872,0.201802058,0.211469926,0.323831724,0.356307356,0.35457419,0.35578297,0.50789942,0.594518184,0.7600023,0.774334694,0.842456792,,
0.202005818,0.202083612,0.202008872,0.202440568,0.269865132,0.356628478,0.356744298,0.360695626,0.492741224,0.591240268,0.673372402,0.764609372,0.754913464,,
0.202070196,0.20205676,0.202055972,0.201802058,0.263943038,0.355274628,0.355710996,0.370845162,0.568430872,0.596295194,0.650215756,0.763355264,0.784180362,,
0.202423842,0.202008872,0.2021789,0.202157356,0.272264402,0.355809088,0.356448744,0.376995662,0.594686794,0.655541598,0.59472076,0.755692274,0.77454343,,
,0.201821968,0.20306807,0.2021789,0.266547004,0.356550572,0.35598042,0.356670044,0.491392068,0.661592252,0.63453648,0.70097124,0.77058117,,
,0.202254328,0.201846526,0.202325326,0.266371572,0.265031688,0.35564702,0.322469262,0.473278458,0.670901946,0.714664802,0.76026917,0.738472422,,
,0.202188286,0.283791114,0.210953456,0.266592066,0.270755368,0.356224124,0.33046647,0.596549214,0.698688856,0.77388077,0.7605722,0.833456598,,
,0.202509948,0.202729052,0.201813532,0.264747,0.28139097,0.355042952,0.373531664,0.479414714,0.595383122,0.728922872,0.761630506,0.77617945,,
,0.201835932,0.20606946,0.203583424,0.266760848,0.325618918,0.356017746,0.35652945,0.5977383,0.583245898,0.52639982,0.738079806,0.833661954,,
,0.203385048,0.203141282,0.204776546,0.264343952,0.266641686,0.293714404,0.370845162,0.503382904,0.336931402,0.700908956,0.7605722,0.77896597,,
,0.202008872,0.201935714,0.252688814,0.266639668,0.356550572,0.356516536,0.370945032,0.60153743,0.699404122,0.73769585,0.755692274,0.833814604,,
,0.202022442,0.202139976,0.265031688,0.263229856,0.270755368,0.355427796,0.370982628,0.493259342,0.603170116,0.658609886,0.673372402,0.770084186,,
,0.202508922,0.202189018,0.26425116,0.26484191,0.271211946,0.356160708,0.466591872,0.283368068,0.672280828,0.700895758,0.778504692,,,
,0.201921932,0.20252415,0.26672277,0.264491332,0.327184486,0.356464698,0.370925296,0.514089282,0.675165506,0.596582148,0.770760316,,,
,0.202189018,0.201768208,0.254570626,0.26644845,0.325618918,0.356064432,0.505498568,0.640352754,0.667768278,0.70097124,0.717761054,,,
,0.202059974,0.201921396,0.264441052,0.2620308,0.274424268,0.356464374,0.505865072,0.523156626,0.62016099,0.698366888,0.774070532,,,
,0.201894834,0.202008872,0.202283108,0.26211556,0.2615421,0.356436852,0.507901242,0.603170116,0.69262865,0.70144406,0.773877658,,,
,0.229449888,0.202008872,0.201436432,0.20237912,0.256014712,0.354727374,0.492741224,0.60181111,0.66307691,0.714962652,0.764609372,,,
,0.208550534,0.20290091,0.202073712,0.259866104,0.25858247,0.35618333,0.520293108,0.478777634,0.6900824,0.718412598,0.761703562,,,
,0.203802254,0.202380146,0.266733656,0.202561482,0.325977412,0.356300744,0.32052707,0.536587774,0.676571686,0.737698198,0.764061474,,,
,0.21306738,0.202008872,0.203502282,0.201845502,0.355243804,0.356652906,0.373003564,0.36136648,0.672904924,0.701020926,0.771673378,,,
,0.202283108,0.21306738,0.28535029,0.27425523,0.203499326,0.359115262,0.473278458,0.50616732,0.37314861,0.70148608,0.77608692,,,
,0.223139352,0.202205766,0.203375454,0.229868958,0.356536634,0.356161398,0.523680164,0.52639982,0.499717124,0.701020926,0.773323472,,,
,0.204343814,0.20218586,0.20606946,0.202008872,0.269506028,0.356178338,0.480147436,0.485767932,0.59323222,0.717761054,0.764339688,,,
,0.202008872,0.211469926,0.202008872,0.213685254,0.355527904,0.356138686,0.493258102,0.52639982,0.70048082,0.7004315,0.763893814,,,
,0.202922426,0.228949966,0.202073712,0.213484512,0.270785524,0.35614703,0.385396394,0.526215928,0.634192472,0.700946504,0.764078032,,,
,0.202008872,0.201894834,0.202008872,0.211469926,0.356049208,0.356269132,0.518523496,0.374069034,0.647945614,0.724335964,0.764266638,,,
,0.202008872,0.202236,0.201593792,0.20290091,0.356612836,0.28139097,0.507676688,0.593019254,0.60143275,0.374866688,0.813194092,,,
,0.238422176,0.202685368,0.20205676,0.369094824,0.357379766,0.35614703,0.492741224,0.392627848,0.59451852,0.676679158,0.761922132,,,
,0.203552312,0.20343651,0.210667034,0.279172726,0.368882348,0.357990256,0.493259342,0.384037722,0.700280176,0.374069034,0.764503954,,,
,0.211469926,0.230451396,0.202202664,0.279029684,0.356274632,0.320924592,0.507876118,0.525779676,0.70039296,0.677718178,0.77388077,,,
,0.202264526,0.201914096,0.268347102,0.372535164,0.35701358,0.267599432,0.207739478,0.52676412,0.60400228,0.698512892,0.774883314,,,
,0.201808828,0.208263792,0.202008872,0.279385324,0.273376208,0.35574531,0.263622856,0.476698602,0.700532906,0.68568688,0.775170952,,,
,0.202008872,0.202008868,0.25587818,0.25976915,0.267458608,0.356267832,0.208713836,0.51460433,0.373711448,0.7204503,0.773842858,,,
,0.201671504,0.250773354,0.325618918,0.21656301,0.30414776,0.355470584,0.370620292,0.524613208,0.595197648,0.711298838,0.773842858,,,
,0.207046072,0.271180448,0.25314173,0.262425228,0.305509958,0.31991159,0.288743972,0.770534,0.633513448,0.73709226,0.764432532,,,
,0.201894658,0.206609346,0.26672277,0.249426724,0.280557108,0.36860678,0.288020668,0.371496228,0.594702738,0.700303474,0.764071446,,,
,0.202931724,0.202158982,0.263943038,0.229330884,0.355060556,0.362380076,0.257049194,0.700532906,0.59451852,0.70026446,0.760073304,,,
,0.20222875,0.229001096,0.266547004,0.202008872,0.298465896,0.355277732,0.380277608,0.677347182,0.672905474,0.700965464,0.77385677,,,
,0.202008872,0.202710258,0.265361236,0.229449888,0.371013288,0.355486136,0.273930348,0.525909436,0.595197648,0.627713342,0.777522774,,,
,0.202008872,0.245817098,0.26657522,0.272356272,0.370102836,0.356751396,0.373531664,0.505470368,0.69789514,0.701390704,0.76673116,,,
,0.20499748,0.202182036,0.266823374,0.206305548,0.370025956,0.36398358,0.236242872,0.527005644,0.617409898,0.700633328,0.774806482,,,
,0.206275572,0.20201496,0.265093794,0.201428044,0.356550572,0.356458576,0.273947608,0.545483872,0.59439188,0.678162354,0.715909056,,,
,0.201845502,0.201894658,0.264723104,0.266413554,0.355816558,0.35733176,0.264817184,0.526173992,0.70194476,0.718357778,0.770339724,,,
,0.202008872,0.202008872,0.264343952,0.277377738,0.331986618,0.355107594,0.377153372,0.52639982,0.70051961,0.70527057,0.764604626,,,
,0.20778317,0.206115896,0.202561482,0.26666749,0.238412732,0.356745326,0.377153372,0.52582943,0.700421314,0.70169597,0.712306606,,,
,0.202111598,0.202316718,0.229868958,0.259667454,0.32249799,0.325893366,0.265213492,0.52639982,0.624804508,0.701444274,0.750265972,,,
,0.202008872,0.20343651,0.213685254,0.266784848,0.3251921,0.265031688,0.265347464,0.505360912,0.615259442,0.70160536,0.701020926,,,
,0.202182036,0.201425264,0.202189018,0.264231308,0.372535164,0.28610668,0.37718354,0.515866404,0.6036669,0.660838698,0.764609372,,,
,0.201995182,0.2405016,0.208467816,0.259984342,0.369430454,0.356417356,0.288020668,0.526862754,0.616853798,0.60905695,0.70660373,,,
,0.201764598,0.202217982,0.229449888,0.202189018,0.369487464,0.356456786,0.264097716,0.505547938,0.620728262,0.61107318,0.70112514,,,
,0.202165368,0.20166111,0.229449888,0.267253328,0.370178968,0.369501096,0.273930348,0.526269676,0.61338016,0.650568248,0.764609372,,,
,0.205516546,0.202008872,0.20332202,0.26468614,0.265177396,0.35674091,0.527994656,0.52639982,0.603209702,0.65937628,,,,
,0.20236921,0.203547986,0.211469926,0.264669218,0.259355462,0.321084312,0.52639982,0.371792198,0.606507926,0.61857293,,,,
,0.202558194,0.202008872,0.201845502,0.26499507,0.372535164,0.356738486,0.73807314,0.526360562,0.565112448,0.603284856,,,,
,0.306029184,0.2021789,0.21306738,0.26461531,0.370002264,0.33150818,0.526218312,0.37219001,0.609629978,0.613536454,,,,
,0.201894658,0.203499326,0.202331388,0.266690208,0.264799812,0.356567338,0.5266793,0.526826912,0.618625046,0.618712268,,,,
,0.239516002,0.201995182,0.20237912,0.26473902,0.369825298,0.356437624,0.376650162,0.527994656,0.567524444,0.56938883,,,,
,0.20300532,0.223270458,0.265301136,0.266651754,0.370351434,0.355710996,0.370890876,0.505671588,0.662207638,0.62591975,,,,
,0.217046676,0.202008872,0.266936376,0.264747,0.26672277,0.356456786,0.37059157,0.526700146,0.637505152,0.67321738,,,,
,0.238434468,0.202319158,0.264499936,0.26499507,0.26697937,0.33103552,0.375541684,0.526401802,0.58493589,0.639682626,,,,
,0.210667034,0.210667034,0.264828052,0.265011752,0.267153852,0.356992184,0.37356509,0.526482752,0.646757278,0.612630644,,,,
,0.202729052,0.214982822,0.266358082,0.273573902,0.365163524,0.31746781,0.378856822,0.5263085,0.63917878,0.571513014,,,,
,0.202008872,0.201894658,0.268958416,0.266712334,0.365101568,0.321574892,0.377170464,0.527382266,0.49551806,0.654845604,,,,
,0.202008872,0.205891812,0.264878842,0.264747,0.364441876,0.339946818,0.377350402,0.52590283,0.677628898,0.668598458,,,,
,0.20219014,0.202449792,0.266999862,0.266814376,0.364522048,0.356456786,0.526447904,0.526341348,0.676999084,0.714616702,,,,
,0.20237912,0.202663884,0.212889464,0.266760848,0.274852284,0.369908002,0.52562622,0.52605766,0.704443268,,,,,
,0.214982822,0.20590047,0.265320172,0.264832426,0.272104402,0.282517914,0.505547938,0.51773015,0.674920746,,,,,
,0.216927438,0.204162424,0.267167732,0.370025956,0.272209048,0.369580086,0.526173992,0.371599726,0.673000288,,,,,
,0.202008872,0.210667034,0.26591494,0.266991012,0.367830112,0.369514446,0.370182234,0.5946795,0.700851838,,,,,
,0.201752564,0.207019646,0.266917082,0.281635226,0.344166142,0.371333312,0.527888742,0.427591698,0.706186758,,,,,
,0.210612574,0.216126984,0.265177396,0.259830872,0.20237912,0.369067768,0.526631406,0.422238442,0.677608558,,,,,
,0.213589718,0.21198365,0.265109664,0.265287798,0.259866104,0.368673514,0.526823508,0.371669488,0.714251158,,,,,
,0.206603834,0.210667034,0.264918934,0.260037624,0.20290091,0.369603758,0.369430752,0.530563,0.721970218,,,,,
,0.201894658,0.213882534,0.26326201,0.271649446,0.369094824,0.370095484,0.361058812,0.524087328,0.700720942,,,,,
,0.202311884,0.207716004,0.265094494,0.256434226,0.28204514,0.368976734,0.369610746,0.526202132,0.677297154,,,,,
,0.201894658,0.210667488,0.215053048,0.26062085,0.279029684,0.373409084,0.362469328,0.59702904,0.717271702,,,,,
,0.202449792,0.213589718,0.20226032,0.26100663,0.268958416,0.3697333,0.368081854,0.526429314,0.690322648,,,,,
,0.212234028,0.213431756,0.265517124,0.27277464,0.279422118,0.369955452,0.373531664,0.524451116,0.672889492,,,,,
,0.201852582,0.203508376,0.272356272,0.259667454,0.249426724,0.372101802,0.361083666,0.60067831,0.70251278,,,,,
,0.213431756,0.202007898,0.272450156,0.259520352,0.355879504,0.369455676,0.361513578,0.600893796,0.701094978,,,,,
,0.210704804,0.203585024,0.212297522,0.26021237,0.264897836,0.371782386,0.369430752,0.269504552,0.70048082,,,,,
,0.20283086,0.225180592,0.223270458,0.280114712,0.270755368,0.375762832,0.37366667,0.505572122,0.70003442,,,,,
,0.20606782,0.232137696,0.271649446,0.259667454,0.261861248,0.364441876,0.526412706,0.526540608,0.70047124,,,,,
,0.201881956,0.202742998,0.27277464,0.259677104,0.229449888,0.365633812,0.512297464,0.52578808,0.704821444,,,,,
,0.20218586,0.202469928,0.23383472,0.259343482,0.269518724,0.365101568,0.384380994,0.505498568,0.700263444,,,,,
,0.201990582,0.213387038,0.265517124,0.260112452,0.274967614,0.37582886,0.47936292,,0.700479318,,,,,
,0.20356923,0.20332202,0.274214342,0.259555832,0.265031688,0.365670748,0.486093006,,0.700393592,,,,,
,0.215150664,0.201955572,0.202263336,0.259667454,0.251823726,0.365251112,0.361226384,,0.737312122,,,,,
,0.202008872,0.20200347,0.266413554,0.21540394,0.294491546,0.365186196,0.481436502,,0.627451874,,,,,
,0.201894658,0.202092574,0.259667454,0.259709888,0.26672277,0.364522048,0.505470368,,0.703756768,,,,,
,0.215130846,,0.268160058,0.202055972,0.266777252,0.365153088,0.505498568,,0.709168006,,,,,
,0.202302628,,0.274454562,0.268160058,0.272890076,0.365278118,0.53109746,,0.596388708,,,,,
,0.202003904,,0.273354694,0.259681368,0.2721104,0.365163524,0.526401802,,0.700625244,,,,,
,0.202146052,,0.256931818,0.261832422,0.370244494,0.2924787,0.380277608,,0.596166968,,,,,
,0.201425264,,0.202050008,0.273501604,0.267886192,0.365749856,0.48627749,,0.711646782,,,,,
,,,0.265596902,0.266238486,0.26734256,0.365287748,0.361058812,,0.69197213,,,,,
,,,0.272356272,0.251732028,0.36916815,0.371281888,0.374860496,,0.67780067,,,,,
,,,0.273967306,0.266413554,0.370036124,0.367813314,0.374852408,,0.700284138,,,,,
,,,0.272356272,0.266441832,0.266560254,0.365071368,0.372960182,,0.634766612,,,,,
,,,0.202979144,0.260384712,0.28700554,0.365054738,0.490136838,,0.70091635,,,,,
,,,0.264754266,0.259984118,0.266972932,0.367563946,0.373505774,,0.701118892,,,,,
,,,0.267262792,0.259667454,0.267343318,0.343911884,0.380298462,,0.605548742,,,,,
,,,0.370025956,0.272356272,0.263991736,0.364833732,0.37445037,,0.70048082,,,,,
,,,0.229001096,0.259667454,0.267117446,0.366565046,0.520550218,,0.59436006,,,,,
,,,0.229001096,0.259643974,0.36976109,0.32053728,0.52161813,,0.52639982,,,,,
,,,0.203231808,0.259875266,0.268958416,0.36519419,0.476698602,,0.677300974,,,,,
,,,0.201768208,0.259667454,0.334143578,0.20237912,0.370845162,,0.700211848,,,,,
,,,0.24929394,0.266432406,0.273188468,0.259866104,0.50552728,,0.700571666,,,,,
,,,0.202502616,0.260478272,0.261457994,0.20290091,0.50589974,,0.70048082,,,,,
,,,0.202008872,0.269297784,0.261246896,0.368657088,0.525955918,,0.700304186,,,,,
,,,0.202182036,0.266381512,0.266625096,0.28204514,0.389050552,,0.700430234,,,,,
,,,0.202008872,0.259651976,0.264956172,0.279029684,0.370936166,,0.66778831,,,,,
,,,0.206159856,0.299578368,0.261388654,0.370069898,0.527096768,,0.59748874,,,,,
,,,0.265718712,0.271962726,0.262375224,0.372570324,0.52708001,,0.702881472,,,,,
,,,0.202114344,0.265517124,0.202008872,0.356417356,0.505498568,,0.596217742,,,,,
,,,0.249426724,0.27228446,0.278923898,0.358688136,0.532847566,,0.60383446,,,,,
,,,0.217557906,0.259854278,0.355816558,0.35818398,0.52639982,,0.672904924,,,,,
,,,0.252569572,0.202792726,0.35955155,0.359824538,0.59472076,,0.59451852,,,,,
,,,0.20723055,0.274020526,0.267352804,0.375264772,0.528192316,,0.677362578,,,,,
,,,0.20723055,0.271288302,0.270770656,0.249426724,0.526504804,,0.59693146,,,,,
,,,0.202767288,0.258173086,0.250773354,0.363306664,0.380644472,,0.595339314,,,,,
,,,0.250127184,0.266441906,0.36916815,0.356417356,0.37150328,,0.70089687,,,,,
,,,0.202571486,0.272679976,0.266831742,0.359359438,0.37171751,,0.594528316,,,,,
,,,0.202710762,0.250773354,0.265031688,0.357246872,0.52639982,,0.5923098,,,,,
,,,0.202535082,0.202236,0.275033884,0.365101568,0.388704666,,0.59451852,,,,,
,,,0.230544104,0.211469926,0.335240532,0.37660739,0.39056533,,0.594851204,,,,,
,,,0.202227834,0.24672186,0.26470374,0.270755368,0.381306428,,0.594482822,,,,,
,,,0.230451396,0.219351398,0.370157988,0.358620196,0.489199796,,0.528889016,,,,,
,,,0.229068458,0.261385622,0.3726027,0.356331076,0.526339722,,0.596267984,,,,,
,,,0.202008872,0.261231434,0.370435638,0.372295062,0.505498568,,0.594498078,,,,,
,,,0.203120994,0.252732068,0.370400452,0.361900974,0.505582512,,0.672970102,,,,,
,,,0.202322324,0.271180448,0.264992228,0.359359438,0.505498568,,0.700523988,,,,,
