2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023-Jul-Sep
,,,0.24500083,0.259038456,0.376608302,0.372045162,0.372551256,,0.6715534,,,,,
,,,0.20356923,0.273977586,0.369716764,0.362458258,0.31996134,,0.594794078,,,,,
,,,0.201712518,0.2809363,0.37009638,0.361513352,0.373808108,,0.596980084,,,,,
,,,0.201995182,0.273649584,0.266775668,0.362880728,0.37355504,,0.677347182,,,,,
,,,0.203499326,0.273426384,0.270755368,0.361604236,0.5263085,,0.59396592,,,,,
,,,0.229684212,0.266441906,0.370303642,0.333852752,0.533905168,,0.681919458,,,,,
,,,0.2019203,0.251143134,0.369918618,0.36018015,0.373590334,,0.7005262,,,,,
,,,0.202047252,0.266401846,0.37427483,0.229449888,0.371150786,,0.598679252,,,,,
,,,0.229001096,0.267094606,0.370025956,0.303786462,0.371584926,,0.70048082,,,,,
,,,0.20606946,0.270675642,0.372610642,0.374265818,0.378531886,,0.700993578,,,,,
,,,0.20241374,0.273627884,0.370093102,0.371814678,0.371975242,,0.672978068,,,,,
,,,0.202484872,0.234102768,0.370215788,0.30972699,0.370944672,,0.680316674,,,,,
,,,0.202792726,0.266637958,0.370126112,0.370773316,0.371580734,,0.59451852,,,,,
,,,0.201789656,0.265935798,0.369921198,0.369514446,0.372066416,,0.599034908,,,,,
,,,0.20723055,0.269193514,0.370497356,0.368918012,0.370827854,,0.634192472,,,,,
,,,0.202008872,0.263788032,0.370305954,0.368641802,0.371268654,,,,,,,
,,,0.231872,0.234656488,0.370025956,0.369497268,0.370845162,,,,,,,
,,,0.230451396,0.266413554,0.265031688,0.369470864,0.37137522,,,,,,,
,,,0.202240812,0.266413554,0.266711098,0.369360182,0.370924676,,,,,,,
,,,0.202114048,0.229001096,0.370080098,0.375757138,0.37342143,,,,,,,
,,,0.20252415,0.256785146,0.325618918,0.26702952,0.37337228,,,,,,,
,,,0.208573794,0.230470914,0.26672277,0.375264772,0.370845162,,,,,,,
,,,0.202008872,0.262589164,0.370025956,0.372875886,0.370949196,,,,,,,
,,,0.202207766,0.279177126,0.372310548,0.37211395,0.502461102,,,,,,,
,,,0.229277574,0.265490742,0.36947192,0.368972712,0.376853358,,,,,,,
,,,0.20236921,0.274949168,0.369578638,0.369645336,0.370905172,,,,,,,
,,,0.2405016,0.268752518,0.370181284,0.202008872,0.370845162,,,,,,,
,,,0.229013966,0.264710018,0.271001492,0.201892994,0.371212868,,,,,,,
,,,0.202141664,0.264747,0.271479416,0.359359438,0.370884026,,,,,,,
,,,0.20226018,0.274209472,0.266177426,0.359354436,0.370936166,,,,,,,
,,,0.202008872,0.265783376,0.29578981,0.202440568,0.370792136,,,,,,,
,,,0.204155218,0.372535164,0.369968992,0.294217402,0.3702221,,,,,,,
,,,0.201768208,0.254599506,0.270879472,0.359115262,0.273930348,,,,,,,
,,,0.202008872,0.233497974,0.296193532,0.359359438,0.373508332,,,,,,,
,,,0.202008872,0.279029684,0.271411284,0.372101802,0.379385524,,,,,,,
,,,0.20257646,0.267581522,0.270681492,0.367652674,0.37524118,,,,,,,
,,,0.20186365,0.267572968,0.294491546,0.359298872,0.330034366,,,,,,,
,,,0.202240812,0.270732094,0.294491546,0.359359438,0.370874684,,,,,,,
,,,0.202250606,0.274557406,0.270755368,0.364735146,0.375604286,,,,,,,
,,,0.272356272,0.267704544,0.271479366,0.367544438,0.376654528,,,,,,,
,,,0.230470914,0.270074432,0.264688682,0.359502694,0.3708944,,,,,,,
,,,0.216348746,0.294491546,0.375581028,0.359298872,0.37131063,,,,,,,
,,,0.21182016,0.269736252,0.294491546,0.359347096,0.370840866,,,,,,,
,,,0.202092194,0.266639784,0.370687622,0.35990091,0.373531664,,,,,,,
,,,0.201767268,0.266413554,0.375581028,0.359328506,0.301329614,,,,,,,
,,,0.250566816,0.20182163,0.370084046,0.362988626,0.371681644,,,,,,,
,,,0.202008872,0.266413554,0.37004022,0.359359438,0.374272036,,,,,,,
,,,0.230427088,0.249829662,0.265114236,0.363226972,0.37354701,,,,,,,
,,,0.211290618,0.20613509,0.273722508,0.365443614,0.370757068,,,,,,,
,,,0.202008872,0.30490672,0.370103306,0.359480228,0.356973848,,,,,,,
,,,0.202092434,0.306938022,0.36703494,0.358215334,0.360079228,,,,,,,
,,,0.230911892,0.266456602,0.331141712,0.359359438,0.359693596,,,,,,,
,,,0.202048112,0.229001096,0.369856336,0.364054734,0.363439448,,,,,,,
,,,0.202611314,0.306175322,0.370025956,0.361085716,0.323619888,,,,,,,
,,,0.201887538,0.26656386,0.270755368,0.359174508,0.359818908,,,,,,,
,,,0.253429916,0.266920644,0.279029684,0.36077624,0.35652104,,,,,,,
,,,0.201894834,0.266978948,0.284511346,0.359359438,0.359681304,,,,,,,
,,,0.24418635,0.266626868,0.27914733,0.357017014,0.356651084,,,,,,,
,,,0.228874084,0.294648092,0.28457548,0.359298872,0.356504728,,,,,,,
,,,0.230764946,0.266543502,0.270911042,0.28020157,0.368823122,,,,,,,
,,,0.201420182,0.269038854,0.273212334,0.359359438,0.35983107,,,,,,,
,,,0.202008872,0.294552898,0.293322322,0.363226972,0.359985048,,,,,,,
,,,0.266398186,0.26646359,0.273666824,0.372580124,0.360244774,,,,,,,
,,,0.21270558,0.266413554,0.29618147,0.35691027,0.362980894,,,,,,,
,,,0.229040494,0.291191322,0.27023229,0.35971481,0.343662408,,,,,,,
,,,0.30154756,0.292584282,0.270874674,0.359896744,0.357411436,,,,,,,
,,,0.25125379,0.204146764,0.319961918,0.359429964,0.35671782,,,,,,,
,,,0.202008872,0.251998124,0.294314408,0.364394688,0.359933,,,,,,,
,,,0.202525416,0.230876248,0.27183673,0.373548256,0.371614182,,,,,,,
,,,0.20236893,0.232404956,0.268753736,0.359359438,0.207143622,,,,,,,
,,,0.229001096,0.240732072,0.202922426,0.37848116,0.357836164,,,,,,,
,,,0.229842148,0.20343651,0.304747574,0.372256066,0.35968197,,,,,,,
,,,0.201505634,0.203390022,0.35609741,0.35946159,0.35942819,,,,,,,
,,,0.202620808,0.233397892,0.370025956,0.359549514,0.366080604,,,,,,,
,,,0.265721628,0.202484872,0.370025956,0.361737378,0.359779476,,,,,,,
,,,0.310258746,0.202176682,0.273315746,0.35929872,0.367177646,,,,,,,
,,,0.21062281,0.215053048,0.279089242,0.366078076,0.356448486,,,,,,,
,,,0.230451396,0.266537054,0.285501312,0.359438482,0.35983607,,,,,,,
,,,0.202961446,0.271904612,0.280860046,0.360471596,0.360492496,,,,,,,
,,,0.252732068,0.241116278,0.261388654,0.359424142,0.35782815,,,,,,,
,,,0.202008872,0.230869564,0.267426366,0.359334922,0.356602304,,,,,,,
,,,0.252698118,0.266553336,0.261650534,0.359183454,0.359681304,,,,,,,
,,,0.279116386,0.202008872,0.270755368,0.359428382,0.356693916,,,,,,,
,,,0.28061802,0.26649492,0.270850368,0.359362958,0.35943173,,,,,,,
,,,0.266578408,0.223713662,0.273343352,0.360228342,0.356683612,,,,,,,
,,,0.258414024,0.259667454,0.29436768,0.359533914,0.356915408,,,,,,,
,,,0.258414024,0.281668366,0.272241098,0.356417356,0.360084526,,,,,,,
,,,0.21143884,0.213628748,0.357154202,0.359352494,0.359976698,,,,,,,
,,,0.203064586,0.241330582,0.270775708,0.359359438,0.356785216,,,,,,,
,,,0.20206705,0.259637252,0.294239206,0.359272192,0.356571348,,,,,,,
,,,0.202008872,0.265319502,0.295857988,0.359359438,0.360222362,,,,,,,
,,,0.24611138,0.266531958,0.295857988,0.359913706,0.33610825,,,,,,,
,,,0.279934512,0.259624698,0.297189576,0.35962143,0.386325808,,,,,,,
,,,0.210667034,0.259667454,0.267104464,0.363273678,,,,,,,,
,,,0.21072702,0.266420638,0.273027748,0.359243594,,,,,,,,
,,,0.221569038,0.25999488,0.292115018,0.356417356,,,,,,,,
,,,0.248141942,0.259767062,0.272930292,0.35978737,,,,,,,,
,,,0.209175034,0.266413554,0.28256436,0.357377242,,,,,,,,
,,,0.21622167,0.266409068,0.271002806,0.356353676,,,,,,,,
,,,0.20363066,0.266413554,0.249556622,0.359974108,,,,,,,,
,,,0.214982822,0.266413554,0.270755368,0.356476188,,,,,,,,
,,,0.214917028,0.259897732,0.273108502,0.359849922,,,,,,,,
,,,0.204279986,0.266646048,0.271000176,0.359510026,,,,,,,,
,,,0.211345024,0.25989292,0.270841588,0.360061338,,,,,,,,
,,,0.210667034,0.259875736,0.274879432,0.360437176,,,,,,,,
,,,0.2034617,0.259971802,0.270755368,0.359318588,,,,,,,,
,,,0.24418635,0.266344614,0.270755368,0.35999966,,,,,,,,
,,,0.211483464,0.294573452,0.294686652,0.361017216,,,,,,,,
,,,0.2177182,0.26651372,0.358007664,0.359511776,,,,,,,,
,,,0.20194602,0.294760424,0.27174791,0.359310888,,,,,,,,
,,,0.221569038,0.24317939,0.272051452,0.358513738,,,,,,,,
,,,0.20241052,0.267150762,0.271485972,0.359359438,,,,,,,,
,,,0.211977768,0.26652836,0.28862407,0.367652674,,,,,,,,
,,,0.215293436,0.2598762,0.285528646,0.361639554,,,,,,,,
,,,0.213623332,0.237051838,0.27350215,0.356489118,,,,,,,,
,,,0.223599736,0.2617807,0.203020462,0.373773364,,,,,,,,
,,,0.20332202,0.260321706,0.272356272,0.359362142,,,,,,,,
,,,0.213415838,0.213415838,0.278864802,0.360189284,,,,,,,,
,,,0.214080938,0.201530754,0.258414024,0.35939886,,,,,,,,
,,,0.20332202,0.24929394,0.201949948,0.372101802,,,,,,,,
,,,0.217457184,0.229056298,0.201949948,0.372077664,,,,,,,,
,,,0.213433122,0.201768208,0.20061578,0.36621632,,,,,,,,
,,,0.213401346,0.235624592,0.287483668,0.355042952,,,,,,,,
,,,0.202444994,0.267259086,0.280967976,0.367884826,,,,,,,,
,,,0.207557788,0.266413554,0.285607558,0.360495232,,,,,,,,
,,,0.213603852,0.230182694,0.280377566,0.360784626,,,,,,,,
,,,,0.26627044,0.231813422,0.356515022,,,,,,,,
,,,,0.266388234,0.201883712,0.368100908,,,,,,,,
,,,,0.266413554,0.282212872,0.360061338,,,,,,,,
,,,,0.249816344,0.232519996,0.364255396,,,,,,,,
,,,,0.229450046,0.280967976,0.36043123,,,,,,,,
,,,,0.229001096,0.279491088,0.359387858,,,,,,,,
,,,,0.210280192,0.271931224,0.359171968,,,,,,,,
,,,,0.224121236,0.280967976,0.375687632,,,,,,,,
,,,,0.278304336,0.202296614,0.359828932,,,,,,,,
,,,,0.228855664,0.280585822,0.356689264,,,,,,,,
,,,,0.25324984,0.27176525,0.360267392,,,,,,,,
,,,,0.259304122,0.202044092,0.356417356,,,,,,,,
,,,,0.252732068,0.283070314,0.356962056,,,,,,,,
,,,,0.257645416,0.283275544,0.359448038,,,,,,,,
,,,,0.25232091,0.281095702,0.372311634,,,,,,,,
,,,,0.254742728,0.284352082,0.376693716,,,,,,,,
,,,,0.252515426,0.28448375,0.359326198,,,,,,,,
,,,,0.254166406,0.27067186,0.357041156,,,,,,,,
,,,,0.25316264,0.296939024,0.360886936,,,,,,,,
,,,,0.25232091,0.29836886,0.35951574,,,,,,,,
,,,,0.266634876,0.273782788,0.356297958,,,,,,,,
,,,,0.265140562,0.294758466,0.359243592,,,,,,,,
,,,,0.300918852,0.270876758,0.364593512,,,,,,,,
,,,,0.270168904,0.294639278,0.359896744,,,,,,,,
,,,,0.263299006,0.373521552,0.35806033,,,,,,,,
,,,,0.274683098,0.36715872,0.359321332,,,,,,,,
,,,,0.272729882,0.303501742,0.37215372,,,,,,,,
,,,,0.30700326,0.369884896,0.35953001,,,,,,,,
,,,,0.210604134,0.369164034,0.356108984,,,,,,,,
,,,,0.26448843,0.258339708,0.359853932,,,,,,,,
,,,,0.26665516,0.369763174,0.366804248,,,,,,,,
,,,,0.26715898,0.370025956,0.36042372,,,,,,,,
,,,,0.252930986,0.277149936,0.359293884,,,,,,,,
,,,,0.254594854,0.370025956,0.35627362,,,,,,,,
,,,,0.229001096,0.37067705,0.382001374,,,,,,,,
,,,,0.266971696,0.306128878,0.359160738,,,,,,,,
,,,,0.266413554,0.274065012,0.365464648,,,,,,,,
,,,,0.288616882,0.266730958,0.356406392,,,,,,,,
,,,,0.21486058,0.270839504,0.359444988,,,,,,,,
,,,,0.283692086,0.270839504,0.375768896,,,,,,,,
,,,,0.285831152,0.313445382,0.367769844,,,,,,,,
,,,,0.229783336,0.313629858,0.367708676,,,,,,,,
,,,,0.285301626,0.31469537,0.37295892,,,,,,,,
,,,,0.285645514,0.31511547,0.359500338,,,,,,,,
,,,,0.284308186,0.315540034,0.360054274,,,,,,,,
,,,,0.31233086,0.24156968,0.359474292,,,,,,,,
,,,,0.31511547,0.284308186,0.359359438,,,,,,,,
,,,,0.214982822,0.209850466,0.36895363,,,,,,,,
,,,,0.21476711,0.301048036,0.259667454,,,,,,,,
,,,,0.288938832,0.263299006,0.230635414,,,,,,,,
,,,,0.216320098,0.285645514,0.383564038,,,,,,,,
,,,,0.26346624,0.201894658,0.373490338,,,,,,,,
,,,,0.317874134,0.26849695,0.372394324,,,,,,,,
,,,,0.285273654,0.28631152,0.372032696,,,,,,,,
,,,,0.284705942,0.28477578,0.38252489,,,,,,,,
,,,,0.25872084,0.284787604,0.27121188,,,,,,,,
,,,,0.285594692,0.283343722,0.372063824,,,,,,,,
,,,,0.201471332,0.317966958,0.369551166,,,,,,,,
,,,,0.26982352,0.31665244,0.369572972,,,,,,,,
,,,,0.25985533,0.315302194,0.373835026,,,,,,,,
,,,,0.27910524,0.285659106,0.368897686,,,,,,,,
,,,,0.25985533,0.289991668,0.369583532,,,,,,,,
,,,,0.266413554,0.279934512,0.374486518,,,,,,,,
,,,,0.20166111,0.25707043,0.36948803,,,,,,,,
,,,,0.279614824,0.318481296,0.369512184,,,,,,,,
,,,,0.279614824,0.201438808,0.368673514,,,,,,,,
,,,,0.279614824,0.285273654,0.373409084,,,,,,,,
,,,,0.279351722,0.201231048,0.369503524,,,,,,,,
,,,,0.279934512,0.286625078,0.370201184,,,,,,,,
,,,,0.284959432,0.284705942,0.369514446,,,,,,,,
,,,,0.282050706,0.28659306,0.3714376,,,,,,,,
,,,,0.280164344,0.330665456,0.3692782,,,,,,,,
,,,,0.279839708,0.265169876,0.368673514,,,,,,,,
,,,,0.280090236,0.278701908,0.372101802,,,,,,,,
,,,,0.266511632,0.225713944,0.36880793,,,,,,,,
,,,,0.259556874,0.287635748,0.369584966,,,,,,,,
,,,,0.259556874,0.216749864,0.373268698,,,,,,,,
,,,,0.266454856,0.258744602,0.379578472,,,,,,,,
,,,,0.249790784,0.285899874,0.370924064,,,,,,,,
,,,,0.25969522,0.254381196,0.369494742,,,,,,,,
,,,,0.27170402,0.216195702,0.372426772,,,,,,,,
,,,,0.231924214,0.225713944,0.369723004,,,,,,,,
,,,,0.202008872,0.279026098,0.37144991,,,,,,,,
,,,,0.273480016,0.216126984,0.369515432,,,,,,,,
,,,,0.210667034,0.281071908,0.373835026,,,,,,,,
,,,,0.24418635,0.257516606,0.37517848,,,,,,,,
,,,,0.2034617,0.279177126,0.36952826,,,,,,,,
,,,,0.211345024,0.279177126,0.370121384,,,,,,,,
,,,,0.210667034,0.252937656,0.38865081,,,,,,,,
,,,,0.221569038,0.28800837,0.369405076,,,,,,,,
,,,,0.266578408,,0.369638314,,,,,,,,
,,,,0.269865132,,0.374094552,,,,,,,,
,,,,0.266452824,,0.369514446,,,,,,,,
,,,,0.266413554,,0.36955754,,,,,,,,
,,,,0.258246546,,0.369651354,,,,,,,,
,,,,0.257507974,,0.369954966,,,,,,,,
,,,,0.266354812,,0.370669572,,,,,,,,
,,,,0.2049633,,0.369514446,,,,,,,,
,,,,0.210927984,,0.369256694,,,,,,,,
,,,,0.202179984,,0.369995006,,,,,,,,
,,,,0.20606946,,0.373568516,,,,,,,,
,,,,0.20188631,,0.369505662,,,,,,,,
,,,,0.210667034,,0.369457744,,,,,,,,
,,,,0.210860114,,0.370195196,,,,,,,,
,,,,0.217492944,,0.369514446,,,,,,,,
,,,,0.212269532,,0.36998848,,,,,,,,
,,,,0.239388924,,0.370201184,,,,,,,,
,,,,0.221916526,,0.369514446,,,,,,,,
,,,,0.246280096,,0.369549094,,,,,,,,
,,,,0.225713944,,0.3697417,,,,,,,,
,,,,0.202620808,,0.369514446,,,,,,,,
,,,,0.24781902,,0.370706702,,,,,,,,
,,,,0.204650826,,0.36953886,,,,,,,,
,,,,0.20194602,,0.370182634,,,,,,,,
,,,,0.210667034,,0.37248337,,,,,,,,
,,,,0.24611138,,0.370396694,,,,,,,,
,,,,0.21094766,,0.369514446,,,,,,,,
,,,,0.209175034,,0.278661172,,,,,,,,
,,,,0.210667034,,0.369659454,,,,,,,,
,,,,0.202150308,,0.370361254,,,,,,,,
,,,,0.253779532,,0.369498772,,,,,,,,
,,,,0.24858928,,0.369514446,,,,,,,,
,,,,0.203369428,,0.372073374,,,,,,,,
,,,,0.20332202,,0.369671572,,,,,,,,
,,,,0.213117822,,0.369616,,,,,,,,
,,,,,,0.370249554,,,,,,,,
,,,,,,0.369480426,,,,,,,,
,,,,,,0.371701692,,,,,,,,
,,,,,,0.373125736,,,,,,,,
,,,,,,0.369514446,,,,,,,,
,,,,,,0.369514446,,,,,,,,
,,,,,,0.370051902,,,,,,,,
,,,,,,0.369514446,,,,,,,,
,,,,,,0.368900506,,,,,,,,
,,,,,,0.369532108,,,,,,,,
,,,,,,0.369580086,,,,,,,,
,,,,,,0.369524594,,,,,,,,
,,,,,,0.369615852,,,,,,,,
,,,,,,0.370216728,,,,,,,,
,,,,,,0.370195196,,,,,,,,
,,,,,,0.369267922,,,,,,,,
,,,,,,0.3686892,,,,,,,,
,,,,,,0.368673514,,,,,,,,
,,,,,,0.371982002,,,,,,,,
,,,,,,0.370388294,,,,,,,,
,,,,,,0.370195196,,,,,,,,
,,,,,,0.369514446,,,,,,,,
,,,,,,0.369514446,,,,,,,,
,,,,,,0.368816636,,,,,,,,
,,,,,,0.370035066,,,,,,,,
,,,,,,0.36970642,,,,,,,,
,,,,,,0.369893466,,,,,,,,
,,,,,,0.369828018,,,,,,,,
,,,,,,0.369842534,,,,,,,,
,,,,,,0.369827114,,,,,,,,
,,,,,,0.372034042,,,,,,,,
,,,,,,0.37089824,,,,,,,,
,,,,,,0.369557826,,,,,,,,
,,,,,,0.270755368,,,,,,,,
,,,,,,0.37216108,,,,,,,,
,,,,,,0.37222958,,,,,,,,
,,,,,,0.36875071,,,,,,,,
,,,,,,0.36984315,,,,,,,,
,,,,,,0.372181882,,,,,,,,
,,,,,,0.372135576,,,,,,,,
,,,,,,0.375768896,,,,,,,,
,,,,,,0.37210229,,,,,,,,
,,,,,,0.368673514,,,,,,,,
,,,,,,0.359485168,,,,,,,,
,,,,,,0.35696739,,,,,,,,
,,,,,,0.36149055,,,,,,,,
,,,,,,0.356108984,,,,,,,,
,,,,,,0.359427082,,,,,,,,
,,,,,,0.356108984,,,,,,,,
,,,,,,0.359609794,,,,,,,,
,,,,,,0.360309974,,,,,,,,
,,,,,,0.356391144,,,,,,,,
,,,,,,0.359502694,,,,,,,,
,,,,,,0.356108984,,,,,,,,
,,,,,,0.36403563,,,,,,,,
,,,,,,0.359883514,,,,,,,,
,,,,,,0.260564482,,,,,,,,
,,,,,,0.259667454,,,,,,,,
,,,,,,0.260321706,,,,,,,,
,,,,,,0.259667454,,,,,,,,
,,,,,,0.3705315,,,,,,,,
,,,,,,0.370267494,,,,,,,,
,,,,,,0.369514446,,,,,,,,
,,,,,,0.370206332,,,,,,,,
,,,,,,0.369526824,,,,,,,,
,,,,,,0.372161218,,,,,,,,
,,,,,,0.369472974,,,,,,,,
,,,,,,0.35806033,,,,,,,,
,,,,,,0.361604236,,,,,,,,
,,,,,,0.356417356,,,,,,,,
,,,,,,0.356943212,,,,,,,,
,,,,,,0.259667454,,,,,,,,
,,,,,,0.294491546,,,,,,,,
,,,,,,0.359864104,,,,,,,,
,,,,,,0.355803446,,,,,,,,
,,,,,,0.355997148,,,,,,,,
,,,,,,0.357098922,,,,,,,,
,,,,,,0.354990624,,,,,,,,
,,,,,,0.358073104,,,,,,,,
,,,,,,0.355469784,,,,,,,,
,,,,,,0.358249266,,,,,,,,
,,,,,,0.35564095,,,,,,,,
,,,,,,0.355042952,,,,,,,,
,,,,,,0.360764468,,,,,,,,
,,,,,,0.358168274,,,,,,,,
,,,,,,0.355128314,,,,,,,,
,,,,,,0.355060556,,,,,,,,
,,,,,,0.35498165,,,,,,,,
,,,,,,0.35523218,,,,,,,,
,,,,,,0.356007308,,,,,,,,
,,,,,,0.35588584,,,,,,,,
,,,,,,0.270282046,,,,,,,,
,,,,,,0.355042952,,,,,,,,
,,,,,,0.355145976,,,,,,,,
,,,,,,0.355469784,,,,,,,,
,,,,,,0.358102032,,,,,,,,
,,,,,,0.358079478,,,,,,,,
,,,,,,0.271001492,,,,,,,,
