2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-Dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023_Jul-Sep,2023_Oct-Dec,2024-Jan-Mar,2024-Apr-Jun
0.155353784,0.153832632,0.156456418,0.157459645,0.193784034,0.241902753,0.246842251,0.243310203,0.244162172,0.339483177,0.391190299,0.431936415,0.476100974,0.482122759,0.503711649,0.518903932,,
0.156638572,0.155265691,0.154135638,0.237269985,0.195380002,0.241859583,0.248583869,0.300388806,0.243176678,0.307668739,0.391814874,0.474160967,0.473951051,0.503536879,0.499802622,0.498954584,,
0.155986578,0.156951545,0.154209638,0.171004989,0.254461321,0.243032728,0.249944342,0.299940007,0.243845611,0.339071234,0.395458313,0.395037462,0.473961532,0.471666208,0.541267707,0.518920544,,
0.15527185,0.154242896,0.154328591,0.155239893,0.162635795,0.194582351,0.246801679,0.307017142,0.244580078,0.339363449,0.391301239,0.435773527,0.472119406,0.472818502,0.537580955,0.518145899,,
0.155036894,0.154731139,0.154418087,0.154033473,0.162395968,0.241281648,0.245807943,0.306424005,0.243414759,0.339708495,0.391385086,0.43581884,0.474113274,0.473274632,0.499189461,0.490519889,,
0.155230856,0.154437437,0.153852452,0.154575744,0.177844347,0.3445573,0.245908294,0.244107214,0.24593743,0.339373493,0.393371408,0.423077286,0.474097058,0.503143173,0.521939497,0.518216002,,
0.154955485,0.154663817,0.172151306,0.154575744,0.24311565,0.344553491,0.245807943,0.244866872,0.243176678,0.339734898,0.409925996,0.415577008,0.478535277,0.472924154,0.507312499,0.500964494,,
0.154742097,0.193274141,0.154935725,0.154575744,0.309219812,0.340358366,0.245807943,0.243261904,0.244274413,0.339344731,0.175485782,0.381600595,0.476037553,0.476845498,0.48707946,0.501668433,,
0.219794523,0.194505596,0.154232256,0.155384594,0.301199895,0.194341431,0.245620575,0.243239262,0.246245944,0.339363449,0.393124826,0.431466259,0.473396311,0.511009357,0.522596212,0.501792383,,
0.154691405,0.194977758,0.157359564,0.156962079,0.300330597,0.194290812,0.25029047,0.243239262,0.24593743,0.365042509,0.391253243,0.401905695,0.483087071,0.504914389,0.537724481,0.535654903,,
0.155684507,0.171540674,0.154180969,0.154137693,0.24269075,0.195455803,0.246359468,0.245083389,0.244627883,0.339480521,0.391135137,0.431488231,0.479747468,0.472721904,0.540656198,0.48222248,,
0.154720785,0.151479503,0.164628847,0.154575744,0.174637991,0.1930543,0.25013682,0.243691673,0.244084689,0.380828839,0.39144732,0.3949853,0.473871971,0.468428308,0.499482777,0.518674108,,
0.153832632,0.153946055,0.191082657,0.155797244,0.253987811,0.194433801,0.245807943,0.244107214,0.244119121,0.384308031,0.240687123,0.42264845,0.474555294,0.502773168,0.499602712,0.518008063,,
0.155423441,0.161461393,0.15397671,0.153980426,0.246319316,0.194434951,0.245648515,0.243415921,0.245639095,0.339371501,0.24000511,0.435699177,0.473640715,0.472818502,0.49811978,0.509767584,,
0.154955485,0.158251459,0.155068478,0.189780928,0.267791429,0.21330311,0.247660188,0.244141415,0.245535426,0.340243722,0.240725798,0.428079027,0.473863013,0.504914389,0.513473073,0.517907325,,
0.154179211,0.157172602,0.245271523,0.158242577,0.162815849,0.194542972,0.303832764,0.243261904,0.244087068,0.339343918,0.240708777,0.395142414,0.441471409,0.473561435,0.521269055,0.517821311,,
0.154179211,0.265618255,0.171215763,0.154140849,0.162144623,0.241063312,0.247219172,0.243297621,0.244093472,0.339172452,0.242622356,0.426664648,0.474549333,0.436733372,0.511885669,0.518855904,,
0.153931036,0.154179211,0.153112382,0.15460048,0.162351741,0.284566746,0.303905871,0.244748586,0.244120788,0.339363449,0.335584224,0.434116149,0.420991789,0.459007277,0.476529067,0.519196052,,
0.155032177,0.154179211,0.191082657,0.154575744,0.162540571,0.241145881,0.309519262,0.243261904,0.244064787,0.33955724,0.338630921,0.454434511,0.445114824,0.437711089,0.544961888,0.534001141,,
0.155145786,0.153852452,0.31703471,0.154575744,0.162247555,0.240916331,0.246838767,0.243449705,0.244087068,0.302096528,0.338105675,0.435336205,0.394121378,0.495898618,0.520309904,0.509767584,,
0.154179211,0.153841064,0.154697984,0.155649229,0.163318404,0.237131538,0.246858704,0.244518315,0.244235124,0.339641127,0.384025979,0.43718785,0.409508345,0.503600836,0.513590107,0.500583912,,
0.155264091,0.1542118,0.154179211,0.190148262,0.162386492,0.237199947,0.246801542,0.244257033,0.253017058,0.33955724,0.336801187,0.397614236,0.444141014,0.504262334,0.488497252,0.516590329,,
0.174363111,0.154179211,0.154710787,0.154575744,0.161534631,0.241774845,0.245816453,0.246577132,0.24378949,0.33955724,0.38853644,0.453377947,0.443479877,0.423027714,0.514503429,0.536973584,,
0.154252551,0.155585421,0.154119688,0.154570423,0.192260872,0.241090258,0.298858577,0.243261904,0.307999464,0.33962245,0.391973688,0.436226443,0.450293912,0.471209448,0.500788843,0.472209871,,
0.156487509,0.154179211,0.155353784,0.156295142,0.207549946,0.284776477,0.245835157,0.252793346,0.336831903,0.33947584,0.391011078,0.394974368,0.474372831,0.440088234,0.506767069,0.536973584,,
0.190792302,0.153976233,0.185287782,0.15461015,0.164370272,0.237080203,0.24679414,0.244107214,0.339435618,0.308181313,0.396167573,0.440330368,0.474962976,0.46855253,0.513742028,0.537791679,,
0.154636523,0.154090482,0.284136369,0.154571271,0.162528186,0.236903549,0.248721744,0.244806936,0.302160655,0.342672506,0.403103848,0.43581884,0.454355307,0.444861874,0.510131296,0.50998731,,
0.15534829,0.154904854,0.240270822,0.154560022,0.162351741,0.171601176,0.253083561,0.243235045,0.302204093,0.341125831,0.407174733,0.434372199,0.453289969,0.472789136,0.51612678,0.538227024,,
0.161381689,0.155804087,0.240637279,0.15469733,0.199681862,0.169026695,0.295229636,0.24540768,0.247192877,0.332704228,0.390996695,0.437140204,0.462560223,0.476240699,0.482638348,0.531991178,,
0.15755556,0.153931036,0.155056445,0.155938086,0.200375663,0.312413837,0.249172092,0.244731714,0.247016022,0.339515039,0.36551261,0.434775971,0.460608847,0.506754218,0.484233567,0.537570621,,
0.154955485,0.156631485,0.175308828,0.154578663,0.161795354,0.241183775,0.246977581,0.243398222,0.33971978,0.339575228,0.41790846,0.433055778,0.443559983,0.470172582,0.477581417,0.510946842,,
0.155462171,0.15435888,0.156638572,0.155746622,0.162351741,0.194324252,0.247322671,0.258854884,0.340276744,0.363379874,0.392918144,0.436900284,0.502793024,0.503226471,0.500213842,0.501056345,,
0.183425974,0.257910554,0.167825848,0.15494837,0.161775733,0.344760431,0.219554796,0.244127986,0.339325516,0.340149049,0.391252597,0.440330368,0.474907563,0.47288461,0.517318861,0.516590329,,
0.15442834,0.154252551,0.154287934,0.155938086,0.162371961,0.242300036,0.245706877,0.244197289,0.307845838,0.339363449,0.421781133,0.420091129,0.443447217,0.51111407,0.499862541,0.518623247,,
0.155133036,0.174363111,0.240571717,0.154970708,0.196094462,0.241183775,0.194778417,0.243380014,0.308158852,0.395734065,0.405240745,0.435787616,0.439425866,0.470256223,0.513776994,0.537730839,,
0.156494732,0.178179344,0.158047997,0.154367752,0.304523969,0.196217027,0.309880005,0.244748322,0.307884827,0.39324145,0.420448132,0.435792529,0.446011692,0.468083581,0.473001753,0.535456221,,
0.156515849,0.154179211,0.154720785,0.15494314,0.196184704,0.24139894,0.21087068,0.243205111,0.420084429,0.33932216,0.424360315,0.435879268,0.394224525,0.422463068,0.499846179,0.509767584,,
0.157346597,0.154033613,0.153832632,0.154179211,0.162188547,0.334629696,0.212330438,0.243340569,0.39134788,0.340039811,0.420448132,0.449718201,0.393827587,0.472818502,0.481403178,0.5008758,,
0.192646663,0.171806856,0.155265691,0.154881526,0.193749805,0.241329432,0.298844219,0.244818398,0.391506438,0.307503937,0.396228247,0.435611518,0.447333451,0.502368746,0.472249137,0.53711465,,
0.29780531,0.154135959,0.154492995,0.156056068,0.161189576,0.193910671,0.242774791,0.243645443,0.401980647,0.312620615,0.422324039,0.435926419,0.394121378,0.505648398,0.482051648,0.502828155,,
0.265897585,0.154378286,0.153923236,0.155296428,0.162596288,0.194290812,0.242774791,0.306927109,0.39722189,0.362286265,0.420631442,0.435564186,0.435678873,0.503817887,0.473180074,0.508315133,,
0.156932253,0.16755,0.154262354,0.160411211,0.163380864,0.194749597,0.242774791,0.243104221,0.416927314,0.381976944,0.421762076,0.43581884,0.432689066,0.503664682,0.477155309,0.507672501,,
0.167410752,0.154179211,0.154194135,0.156507939,0.336390609,0.242110093,0.243312317,0.243333136,0.308012084,0.339363449,0.420448132,0.435734901,0.439276556,0.386601091,0.473597645,0.537267738,,
0.351111283,0.154381827,0.156054508,0.154335364,0.193943904,0.194441892,0.197990728,0.243104221,0.308145812,0.338620758,0.402918481,0.39208678,0.439624753,0.503501225,0.472290572,0.53522634,,
0.195635324,0.154289784,0.155822818,0.154678733,0.193784034,0.194204178,0.245807943,0.243522816,0.307968186,0.341118556,0.420821107,0.394975444,0.460402767,0.473662001,0.513784522,0.506516529,,
0.167268823,0.154600787,0.161906789,0.152934028,0.194541123,0.194486504,0.245807943,0.243067699,0.302298035,0.340444906,0.418034794,0.43581884,0.482209713,0.472854827,0.482173639,,,
0.160965715,0.154160449,0.154546858,0.168196179,0.200189871,0.194123588,0.247995016,0.248050376,0.33959252,0.339363449,0.41874197,0.400268342,0.433625846,0.503060369,0.500783637,,,
0.16201851,0.172222176,0.154247998,0.154274709,0.16238232,0.241134269,0.246042984,0.243259685,0.33954723,0.338726156,0.397446946,0.435496508,0.474034927,0.503600836,0.474052173,,,
0.161984525,0.155873037,0.154179211,0.153848944,0.338540995,0.242884832,0.245776013,0.243811064,0.33959252,0.338063989,0.418425429,0.454760715,0.433439527,0.503600836,0.500107233,,,
0.185862669,0.15811473,0.16023703,0.154213683,0.335585156,0.196233335,0.245658614,0.24313901,0.339575101,0.33939349,0.437615511,0.435513946,0.411466752,0.473096402,0.499487169,,,
0.170663516,0.155822818,0.15451491,0.154228956,0.16141997,0.194461934,0.24583176,0.244083193,0.339959988,0.391072025,0.42805729,0.438070384,0.440076241,0.503428127,0.497765979,,,
0.166000869,0.154179211,0.193274141,0.15622452,0.337214649,0.194137973,0.245517236,0.244455362,0.33959252,0.390007944,0.398870456,0.435623687,0.444474838,0.497354563,0.501108329,,,
0.489009963,0.153791729,0.161801907,0.168413817,0.193935276,0.242914299,0.249034462,0.243208757,0.33959252,0.391664189,0.394469603,0.419212235,0.396172247,0.5032386,0.500832493,,,
0.268442061,0.158447986,0.170705759,0.193613365,0.17808353,0.241237586,0.245739693,0.244037496,0.302288188,0.356142768,0.398008187,0.459065986,0.393214913,0.503572052,0.507393099,,,
0.233937459,0.154810834,0.227799317,0.154562161,0.177127083,0.342173605,0.245807943,0.243261904,0.33959252,0.391011546,0.403042328,0.397177348,0.418336819,0.472818502,0.499976842,,,
0.299913397,0.154179211,0.228989602,0.154836066,0.180653752,0.24212324,0.246359468,0.243856349,0.307950915,0.391216684,0.428605072,0.420051262,0.418452492,0.509342417,0.473689224,,,
0.32606119,0.182254957,0.224532962,0.1556507,0.181428167,0.241509607,0.245776013,0.243241531,0.33954735,0.346072443,0.391369717,0.435518312,0.415784333,0.503187336,0.513760392,,,
0.224476919,0.169492281,0.153490771,0.154093229,0.179003572,0.240903854,0.245762215,0.243555968,0.338557795,0.391094859,0.388568596,0.43581884,0.450722332,0.511580072,0.501223735,,,
0.166862164,0.174655323,0.227799317,0.153630012,0.177204009,0.177304302,0.24681204,0.243112808,0.339467493,0.381920329,0.427928592,0.43581884,0.443003207,0.503600836,0.515069411,,,
0.15572532,0.168491939,0.229561578,0.154135638,0.177127083,0.165053904,0.245995278,0.243316894,0.307257165,0.391221068,0.365087364,0.452816427,0.394121378,0.481470179,0.499712294,,,
0.155827626,0.157832059,0.228334254,0.154209638,0.181723176,0.298460226,0.246076994,0.24324549,0.30172823,0.362429071,0.339699015,0.426565412,0.394216681,0.502787399,0.473607791,,,
0.161496709,0.182706469,0.227799317,0.161713088,0.180830339,0.308060542,0.245839177,0.245468576,0.308432486,0.391159162,0.391403601,0.431318263,0.448247344,0.513645621,0.501223735,,,
0.223436635,0.155329562,0.227799317,0.154328591,0.178613897,0.194408987,0.246202913,0.243104221,0.306845491,0.33897766,0.391454464,0.430081358,0.418336819,0.503962403,0.473056831,,,
0.159985384,0.15509353,0.154179211,0.154418087,0.177299258,0.242029606,0.247558894,0.243107648,0.314052987,0.338976349,0.391306742,0.430912867,0.439425866,0.503095252,0.509192334,,,
0.195128074,0.253576415,0.227627294,0.153852452,0.196175372,0.242060155,0.245826322,0.243292767,0.306901332,0.33980165,0.391492542,0.431241065,0.438512651,0.502692027,0.52636126,,,
0.154179211,0.155368529,0.154324249,0.172151306,0.177764616,0.241316431,0.344367827,0.243104221,0.309489698,0.338805575,0.391253148,0.42626732,0.420888009,0.504814508,0.499495686,,,
0.154955485,0.157828712,0.154268192,0.154935725,0.180903689,0.242961185,0.319997787,0.243104221,0.307171738,0.33930928,0.339004534,0.472355872,0.394321929,0.502848557,0.546138225,,,
0.155179461,0.156684871,0.154307944,0.154232256,0.181177935,0.308307803,0.24586737,0.243686493,0.343058915,0.350147179,0.346994865,0.431862917,0.39636089,0.503695316,0.500295224,,,
0.154179211,0.153883519,0.154065832,0.157359564,0.179496832,0.301458617,0.245865901,0.243104221,0.309095179,0.339314589,0.392351231,0.316308192,0.423642875,0.503600836,0.509214468,,,
0.155225661,0.155762037,0.154452904,0.154180969,0.178307157,0.300521486,0.24697564,0.243641954,0.307452799,0.340990264,0.391435079,0.430698876,0.394083999,0.472839959,0.528889854,,,
0.154512742,0.154705531,0.154837936,0.164628847,0.17748685,0.242543777,0.245706877,0.257795597,0.305609777,0.339277643,0.391380815,0.430698876,0.439236134,0.503207325,0.543374569,,,
0.154154852,0.154635428,0.235697236,0.15397671,0.191831007,0.178693911,0.245671938,0.247069916,0.308664507,0.339577379,0.391527314,0.431558977,0.418336819,0.472597512,0.499750579,,,
0.159917498,0.154179211,0.154268176,0.155068478,0.193784034,0.253794285,0.245714488,0.245344929,0.307726193,0.339674241,0.391404358,0.4423491,0.394189078,0.503600836,0.472712222,,,
0.154685131,0.154984809,0.17640014,0.245271523,0.236631821,0.249390098,0.245634217,0.243190708,0.30776143,0.339363449,0.39132841,0.435911696,0.394121378,0.506557769,0.435697135,,,
0.164888246,0.154943649,0.157568328,0.171215763,0.165393589,0.268429604,0.247066725,0.244182523,0.307700307,0.339423014,0.391352115,0.431978289,0.426887865,0.503041688,0.472335187,,,
0.1537119,0.156439806,0.162356708,0.153112382,0.167596103,0.165650165,0.245835209,0.244107214,0.243118991,0.339618774,0.418657989,0.441357102,0.391965666,0.503912087,0.513699006,,,
0.164220893,0.154971364,0.220289442,0.191082657,0.167596103,0.165128218,0.246536694,0.24553832,0.339801279,0.36194428,0.391380815,0.435917582,0.393903351,0.473509793,0.536431651,,,
0.156054586,0.154320052,0.220768017,0.31703471,0.162965563,0.165191622,0.250960969,0.215788322,0.33971418,0.341336392,0.415136899,0.431566138,0.419029674,0.471976252,0.513796268,,,
0.157819889,0.154179211,0.174457637,0.154697984,0.286799544,0.165067368,0.245758429,0.245991376,0.244087068,0.339321007,0.339361111,0.431380539,0.418552693,0.436781771,0.473202337,,,
0.165088162,0.154955485,0.216023481,0.154179211,0.286997774,0.165704854,0.245706877,0.243928886,0.339395715,0.340013819,0.395777734,0.431354848,0.41786911,0.39222667,0.481653471,,,
0.156549137,0.156930902,0.154691405,0.154710787,0.286080397,0.164939414,0.247010311,0.24702782,0.243013659,0.338948206,0.391252527,0.431538743,0.394149984,0.481306829,0.516924662,,,
0.154955485,0.154179211,0.157744536,0.154149216,0.164573602,0.166212732,0.247010311,0.340148319,0.244151877,0.339762763,0.391380815,0.434770075,0.394060209,0.472605134,0.506452947,,,
0.154233393,0.155004826,0.161679823,0.154119688,0.162395847,0.166040461,0.245796515,0.235615162,0.339099229,0.339384903,0.390918791,0.431364145,0.430819113,0.481963848,0.473734885,,,
0.156725736,0.15627996,0.155007264,0.155353784,0.170218535,0.164840956,0.245791417,0.252725959,0.33959252,0.339378548,0.40497411,0.43581884,0.418583299,0.511818002,0.515481604,,,
0.164029702,0.154083658,0.202775018,0.158467986,0.286051099,0.19616728,0.246087291,0.244276721,0.350586116,0.339363449,0.391467699,0.431364145,0.394121378,0.472952624,0.428965532,,,
0.233527498,0.154217776,0.273562467,0.196051308,0.285358603,0.210823672,0.246172898,0.24349511,0.340784257,0.338484742,0.390636136,0.422164729,0.426118785,0.504297946,0.500863103,,,
0.154558391,0.154179211,0.15845363,0.154320052,0.308788947,0.167143227,0.245706877,0.244802927,0.245653292,0.340151274,0.392807041,0.434697767,0.405633252,0.484019115,0.536969368,,,
0.155636184,0.154217776,0.191137371,0.155510252,0.320122777,0.165596558,0.245745765,0.243275181,0.308068262,0.339177478,0.397277745,0.430901877,0.394106456,0.472818502,0.505828114,,,
0.155325337,0.154042709,0.154265053,0.172584053,0.307766539,0.166612071,0.24593257,0.246176431,0.339603024,0.339363449,0.391757939,0.43662805,0.39406057,0.483016291,0.51380813,,,
0.15463164,0.154042709,0.154179211,0.155082823,0.342671401,0.165191622,0.245964866,0.253667976,0.245414676,0.339057445,0.391476426,0.444960228,0.393809558,0.472818502,0.512714539,,,
0.156298219,0.154352531,0.154434751,0.167632914,0.193350679,0.200246929,0.245712891,0.244170947,0.244087068,0.33978661,0.429182467,0.430304134,0.394193148,0.472867378,0.473127114,,,
0.156609749,0.154520054,0.154179211,0.154694036,0.264658435,0.201024918,0.245690461,0.252336824,0.24425505,0.339661717,0.38848938,0.439024801,0.418525565,0.473098247,0.5007442,,,
0.154859103,0.223102299,0.156951545,0.155308812,0.266888137,0.164693132,0.245712193,0.244107214,0.244087068,0.33953345,0.391332458,0.416370576,0.394144013,0.50169635,0.502905061,,,
0.155153096,0.217781532,0.154055518,0.157022642,0.265853669,0.165191622,0.245706877,0.253459501,0.244599161,0.365473345,0.391726383,0.397122928,0.443112658,0.502370102,0.506243803,,,
0.154113437,0.154434533,0.154179211,0.167503073,0.194135561,0.167186094,0.246045748,0.244203517,0.244065884,0.356863146,0.391398655,0.441357102,0.394121378,0.482487507,0.513760392,,,
0.155043099,0.287033456,0.154217776,0.170304676,0.267756935,0.165333453,0.24574423,0.244515765,0.244401883,0.391130468,0.391725457,0.420168392,0.442867205,0.503433242,0.514697087,,,
0.154569921,0.171110845,0.155679632,0.186447926,0.335103913,0.196952256,0.242628355,0.24596993,0.244067371,0.378107622,0.407367144,0.432008504,0.439425866,0.503501633,0.472446957,,,
0.155001652,0.159177795,0.154217776,0.154173161,0.288098871,0.304611947,0.245865216,0.243500661,0.338457033,0.391643712,0.339380851,0.444592121,0.410779292,0.473055127,0.499449411,,,
0.155259388,0.17902776,0.154042709,0.190949419,0.286520012,0.196842309,0.247214965,0.245046798,0.339543478,0.391216684,0.411073445,0.431143295,0.442695347,0.418360935,0.515266881,,,
0.199387734,0.156643252,0.155223603,0.154179211,0.166269242,0.237223431,0.245706877,0.300279009,0.308424674,0.346768689,0.411368164,0.440330368,0.443594354,0.472818502,0.500515108,,,
0.154751317,0.15428859,0.154179211,0.154356704,0.33520185,0.320490376,0.245706877,0.30044416,0.313123179,0.393192126,0.391380815,0.431475632,0.458212405,0.503272822,0.473658719,,,
0.155560201,0.15854775,0.154217776,0.154720785,0.288050047,0.237277439,0.245853245,0.300365024,0.339752256,0.34015352,0.395408897,0.430793789,0.417595122,0.478168597,0.499831714,,,
0.155434454,0.168336674,0.154575744,0.153832632,0.25645938,0.23723375,0.248631529,0.243261904,0.243176678,0.391182371,0.339110729,0.43186617,0.439425866,0.472759475,0.501223735,,,
,0.156917091,0.154217776,0.155265691,0.176769653,0.23723375,0.245665322,0.300347148,0.244323597,0.391232099,0.339091199,0.431408644,0.4183054,0.4841591,0.499158871,,,
,0.193191101,0.154083658,0.156529081,0.178679028,0.23723635,0.245767937,0.300284595,0.244562909,0.19446193,0.355006249,0.430571394,0.427964369,0.490357977,0.47315587,,,
,0.306155763,0.154776997,0.167913112,0.176808473,0.238032796,0.245776423,0.300284595,0.33959252,0.339484326,0.417535946,0.429494786,0.394081128,0.503331347,0.504447392,,,
,0.155717734,0.154446772,0.157290806,0.162614409,0.23723375,0.245706265,0.300284595,0.307710877,0.339363449,0.391586603,0.430834903,0.439424479,0.472710733,0.543669336,,,
,0.287544487,0.154179211,0.154179211,0.175062427,0.237799082,0.245892762,0.300237129,0.244239736,0.345596586,0.395393153,0.420660222,0.410723532,0.504024838,0.500258505,,,
,0.155909831,0.15495877,0.154247998,0.195493493,0.238402601,0.248373654,0.246324085,0.245053876,0.338566294,0.378092334,0.426479669,0.394121378,0.439699059,0.419589895,,,
,0.154179211,0.156439051,0.154179211,0.162614409,0.242963281,0.24560029,0.243061823,0.244373961,0.339734898,0.391380815,0.430982023,0.392500942,0.473562752,0.50642071,,,
,0.154948137,0.154715777,0.154434751,0.250360159,0.237395963,0.246482552,0.243151341,0.302102047,0.339397025,0.3919631,0.431724679,0.474097058,0.51311804,0.472038712,,,
,0.162616464,0.153843795,0.154179211,0.193784034,0.23723375,0.245838941,0.244812163,0.246228231,0.33933717,0.391525601,0.453559912,0.443036303,0.472847433,0.500309303,,,
,0.155278992,0.154217776,0.154355193,0.287698978,0.237562056,0.2457639,0.24305573,0.244361067,0.339363449,0.411093258,0.419307381,0.438783666,0.470838415,0.501335468,,,
,0.170204596,0.154179211,0.154265053,0.161689245,0.23723375,0.245747788,0.243570444,0.308201039,0.339363449,0.391209397,0.431566138,0.433433952,0.472771548,0.473202337,,,
,0.162916013,0.153877346,0.154356704,0.33547495,0.237381165,0.245746404,0.243166915,0.243176678,0.340216704,0.339597355,0.431139276,0.433760566,0.472818502,0.501223735,,,
,0.240282475,0.329827067,0.154179211,0.24218604,0.23723375,0.245742695,0.243980593,0.307839519,0.344236768,0.34021169,0.431553501,0.435623936,0.472818502,0.51314445,,,
,0.15763413,0.154220628,0.156784622,0.283541095,0.237799082,0.245706877,0.243366408,0.30248831,0.355399012,0.339741532,0.431902676,0.433418658,0.472773498,0.517689558,,,
,0.154989854,0.153207684,0.158588395,0.23704206,0.23723375,0.246183211,0.243190708,0.244918818,0.339511622,0.428271401,0.431488231,0.433760566,0.473433471,0.468337262,,,
,0.168084997,0.1537453,0.155525373,0.241370017,0.237266299,0.24569797,0.243963418,0.307961154,0.339870192,0.391358934,0.450471371,0.413685941,0.503383281,0.501043007,,,
,0.156159176,0.15401665,0.155480793,0.286768739,0.23723375,0.246415423,0.251590618,0.30917649,0.339573099,0.391777101,0.430889,0.474565644,0.472691709,0.512505715,,,
,0.154691405,0.154179211,0.186419495,0.326107695,0.243695482,0.245698869,0.243144221,0.307845838,0.339248243,0.379973604,0.431403614,0.42376956,0.468456208,0.500201072,,,
,0.174224976,0.153834061,0.154837936,0.198608545,0.244514545,0.245901596,0.259494735,0.307845838,0.376531005,0.391478046,0.431411818,0.442559306,0.441600373,0.47220817,,,
,0.287655882,0.154048662,0.155679116,0.167368697,0.16958228,0.246253905,0.24335486,0.302089531,0.309540842,0.391098767,0.430778029,0.433811969,0.473484341,0.483951412,,,
