2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-Dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023_Jul-Sep,2023_Oct-Dec,2024-Jan-Mar,2024-Apr-Jun
,0.196486237,0.15421253,0.158338672,0.241178208,0.240895629,0.247132391,0.243583158,0.302648098,0.353246095,0.393351648,0.431613775,0.445668098,0.48240754,0.54590986,,,
,0.164075485,0.160769611,0.154165985,0.164811006,0.242057547,0.245466587,0.243227684,0.307906112,0.339365292,0.392525628,0.471990955,0.440365016,0.471920731,0.543669336,,,
,0.313682367,0.15570755,0.156661496,0.193840095,0.238022176,0.245714755,0.244613806,0.307845838,0.338802869,0.397151675,0.471968815,0.433900144,0.473391695,0.513718706,,,
,0.158276622,0.153774747,0.320651798,0.193784034,0.241920436,0.247136293,0.243090743,0.30762693,0.390264568,0.37807808,0.454051988,0.439033325,0.472758821,0.48361111,,,
,0.162502205,0.154275809,0.154179211,0.298757604,0.241183775,0.245706877,0.246835038,0.307494507,0.339206423,0.410451822,0.431956218,0.456540791,0.503600836,0.505656782,,,
,0.367741483,0.155268777,0.279124614,0.242773387,0.258734523,0.245891274,0.243104221,0.243368102,0.307488702,0.391389168,0.430665728,0.432704953,0.502479474,0.513970952,,,
,0.15673772,0.155868188,0.192121567,0.166277936,0.194629006,0.246625638,0.243104221,0.307972469,0.307514442,0.391383938,0.436332485,0.434823349,0.50795741,0.473127114,,,
,0.165987147,0.157521517,0.189784179,0.19397448,0.194561502,0.228185998,0.243104221,0.244087068,0.339434353,0.429928144,0.429236841,0.436542253,0.502538769,0.483646742,,,
,0.156604135,,0.202790053,0.177227299,0.194289513,0.245902874,0.243139565,0.33959252,0.339548884,0.431073571,0.42713121,0.433433952,0.504546659,0.500477747,,,
,0.168195665,,0.191480379,0.174635866,0.196182065,0.246067502,0.245945019,0.339590096,0.339363449,0.394756479,0.433449346,0.454776219,0.503996756,0.481586732,,,
,0.155036639,,0.17855592,0.161424348,0.242287025,0.248553179,0.243104221,0.33959252,0.339363449,0.42761765,0.419369166,0.418446081,0.502424041,0.500477747,,,
,0.193717159,,0.195328868,0.193732145,0.344752451,0.246832229,0.243104221,0.307845838,0.339034766,0.430276845,0.434480344,0.433423834,0.503794955,0.456045768,,,
,0.155056901,,0.156603973,0.193784034,0.23802514,0.246838872,0.243134329,0.307924983,0.339441253,0.429370907,0.453135213,0.434580851,0.503936425,0.501633405,,,
,0.155490156,,0.158479868,0.193762769,0.212152377,0.247153957,0.243261952,0.339237916,0.311269179,0.424202043,0.419975769,0.439249032,0.48279673,0.472997265,,,
,0.163771244,,0.15520522,0.193655918,0.19438222,0.245783692,0.243104221,0.339635676,0.339363449,0.430561686,0.417002883,0.43937107,0.502825228,0.508071439,,,
,0.165915721,,0.190449491,0.310933896,0.194498245,0.306352178,0.243396402,0.339631672,0.339342822,0.402030146,0.424552849,0.439188553,0.503012227,0.499221329,,,
,0.232493125,,0.155526629,0.176896682,0.178163277,0.247897541,0.243081604,0.339691011,0.339401443,0.428792842,0.432964571,0.433760566,0.472369633,0.503404798,,,
,0.175807429,,0.153837122,0.331496058,0.194507908,0.246294069,0.244415843,0.307358189,0.339296163,0.339597355,0.394942678,0.433765947,0.503364398,0.507311494,,,
,0.154926638,,0.154272668,0.241370017,0.169026695,0.198342274,0.243033366,0.361962669,0.339557161,0.339597355,0.4112757,0.434328288,0.505689346,0.50973703,,,
,0.34603831,,0.156427296,0.31333187,0.174225061,0.245807943,0.243104221,0.33676816,0.339296779,0.339808808,0.453040662,0.435675594,0.483583206,0.513707339,,,
,0.190192881,,0.154817556,0.331717391,0.194543193,0.245706877,0.243188103,0.307876552,0.30901152,0.339882806,0.416952908,0.474404413,0.451690153,0.500412382,,,
,0.195128074,,0.152214352,0.166898418,0.194502366,0.24681204,0.243104221,0.307837593,0.3404124,0.391690842,0.403480819,0.438939099,0.47304716,0.472867898,,,
,0.15442834,,0.175115729,0.161677555,0.17014966,0.198454101,0.243104221,0.308065318,0.302065486,0.339597355,0.428796818,0.459193099,0.503622156,0.500263072,,,
,0.156482108,,0.156620278,0.165758315,0.236598851,0.200365605,0.245479154,0.339059229,0.340433839,0.387749167,0.444230379,0.439425866,0.472609922,0.456045768,,,
,0.223291342,,0.15570755,0.164800246,0.194408987,0.200365605,0.244225987,0.340377223,0.307432196,0.339966551,0.3949853,0.437837524,0.47252885,0.473307091,,,
,0.156549137,,0.155125706,0.162657526,0.194408987,0.200335035,0.243246297,0.33959252,0.339419723,0.339596846,0.416916571,0.433992849,0.472818502,0.514405144,,,
,0.154083658,,0.154457775,0.167257792,0.194325759,0.198436866,0.243261737,0.340392129,0.339363449,0.3402489,0.417099581,0.443911704,0.391521539,0.513652632,,,
,0.155743922,,0.155822818,0.162365216,0.25104988,0.245612467,0.24948593,0.33959252,0.339306556,0.391386005,0.419328036,0.435787786,0.472895772,0.513760392,,,
,0.155560893,,0.156183363,0.167048747,0.308468699,0.199450691,0.243440259,0.345981143,0.33890275,0.339596846,0.3949853,0.434855787,0.500808855,0.473449054,,,
,0.327778701,,0.156148741,0.162105112,0.194538753,0.199578421,0.238780089,0.309048807,0.307496617,0.339570124,0.43166656,0.433433106,0.443321501,0.51375264,,,
,0.154492995,,0.15629024,0.162507401,0.24237991,0.24702108,0.239605403,0.303594626,0.3404124,0.391390069,0.438731124,0.434077872,0.468573421,0.500597062,,,
,0.154441038,,0.156638572,0.163188149,0.195129315,0.246990565,0.238793787,0.33934682,0.341558362,0.340173424,0.416818925,0.473530208,0.478099366,0.47401527,,,
,0.155369159,,0.156613788,0.165304876,0.194408987,0.261566784,0.238937751,0.308506693,0.339468757,0.391390427,0.435690889,0.445114824,0.454929421,0.481459096,,,
,0.155071113,,0.154375052,0.164591533,0.295624993,0.246832471,0.239049646,0.303391721,0.340520886,0.426126956,0.395001981,0.43320289,0.436856084,0.473053257,,,
,0.156310858,,0.155368439,0.166177945,0.285061645,0.198392655,0.239356471,0.339538837,0.339524059,0.391380815,0.418685293,0.433173295,0.472535413,0.500353705,,,
,0.155223603,,0.173739897,0.164536241,0.242403743,0.198454101,0.238793787,0.308800413,0.339362563,0.391772194,0.393010146,0.435013663,0.503455218,0.500587938,,,
,0.154920715,,0.168196179,0.167783303,0.237868404,0.198454101,0.238793787,0.308889497,0.339363449,0.417287485,0.3949853,0.473599825,0.472818502,0.501038456,,,
,0.153904045,,0.160743507,0.177824366,0.194408987,0.200455395,0.239024973,0.302782187,0.339407878,0.420631442,0.411041582,0.434017206,0.472369633,0.521575865,,,
,0.161906789,,0.1542335,0.300350626,0.237258097,0.198454101,0.238854564,0.33959252,0.340640935,0.391346713,0.436322674,0.432130569,0.47374531,0.513760392,,,
,0.154796624,,0.155845861,0.196253258,0.239167931,0.198454101,0.238854564,0.243062026,0.339363449,0.402898227,0.394952752,0.425981984,0.468588905,0.471525752,,,
,0.159713455,,0.156081363,0.197563445,0.241278357,0.249490842,0.239191095,0.243369893,0.339448975,0.392162718,0.424529808,0.473910297,0.437070389,0.512981757,,,
,0.1537453,,0.154854112,0.176851592,0.237799082,0.200095417,0.238854564,0.246158357,0.339463001,0.391436009,0.393689868,0.439443393,0.469310187,0.504370683,,,
,0.157459645,,0.163308357,0.304306037,0.241229048,0.198474971,0.238806057,0.242923316,0.364848718,0.391371809,0.416845265,0.435319638,0.468668049,0.471810641,,,
,0.154331144,,0.15424317,0.167582652,0.242172223,0.198560063,0.238965068,0.242971102,0.388568197,0.391227248,0.42809121,0.433398333,0.467883108,0.436820189,,,
,0.154033473,,0.153866127,0.162461443,0.241788901,0.198454101,0.243983662,0.245757235,0.339601413,0.391400171,0.41139922,0.479220029,0.472064637,0.514745939,,,
,0.154154852,,0.193274141,0.162351741,0.241052169,0.19829428,0.23912345,0.242923316,0.339471411,0.391144336,0.442407638,0.473530208,0.414109081,0.472583172,,,
,0.154179211,,0.168542616,0.203593488,0.240763743,0.198454101,0.238678457,0.242982839,0.340990264,0.390099557,0.417386227,0.445139339,0.437142736,0.500075903,,,
,0.154715777,,0.154161605,0.193605965,0.241248256,0.247387105,0.241293725,0.242947198,0.354400112,0.403401011,0.438859181,0.434122011,0.503600836,0.513728083,,,
,0.15448784,,0.153838464,0.366864864,0.24121982,0.246935336,0.238871162,0.242923316,0.338620758,0.391357525,0.394712898,0.432782616,0.472879108,0.500754079,,,
,0.154492995,,0.16099887,0.165486961,0.23723375,0.246791803,0.239920826,0.24404247,0.346583895,0.389946278,0.43503845,0.459657308,0.482487507,0.483901037,,,
,0.155983422,,0.154179211,0.193959824,0.241231348,0.198268133,0.239511528,0.242848552,0.345919864,0.391158403,0.432884786,0.433739159,0.503600836,0.481509487,,,
,0.165673524,,0.154786448,0.193784034,0.241183775,0.249170377,0.238854564,0.243469105,0.340647815,0.389372586,0.394721731,0.433171359,0.472881238,0.473668682,,,
,0.15339891,,0.154434751,0.192218478,0.236885727,0.247013491,0.238854564,0.243549569,0.349980986,0.391301935,0.445580221,0.444875571,0.435059839,0.471576209,,,
,0.155196818,,0.154289784,0.160198492,0.167729005,0.245988801,0.238854564,0.243545239,0.339300483,0.391196077,0.395007311,0.459834912,0.472818502,0.472608965,,,
,0.154345581,,0.15413317,0.17787778,0.243274441,0.243518872,0.241264527,0.242976139,0.339823594,0.391312309,0.416498088,0.438922835,0.472656934,0.536748299,,,
,0.157048296,,0.154161605,0.173786279,0.286991389,0.243642795,0.247715291,0.243576712,0.3395748,0.391300001,0.394020728,0.474555294,0.501973609,0.484070196,,,
,0.156613104,,0.154179211,0.170607865,0.243413176,0.245627513,0.243261904,0.242923316,0.339452545,0.39124123,0.43581884,0.43364114,0.476259638,0.472625181,,,
,0.154179211,,0.155839489,0.166626006,0.241703559,0.247881212,0.243261904,0.242923316,0.339376788,0.391380815,0.43581884,0.462154146,0.50692749,0.472799737,,,
,0.155716091,,0.265618255,0.197306168,0.241079397,0.247509392,0.296854177,0.244864086,0.391228953,0.391024845,0.451443894,0.418311317,0.472442333,0.483951412,,,
,0.153374801,,0.154343172,0.193859743,0.284874365,0.246248721,0.291024373,0.249467865,0.393849505,0.391380815,0.435892789,0.435337094,0.472442333,0.500540934,,,
,0.154179211,,0.172203643,0.193598328,0.241046875,0.246913013,0.296002355,0.243749124,0.382055723,0.330951092,0.416978441,0.444766055,0.501870448,0.500875522,,,
,0.159239761,,0.154033473,0.193753388,0.241902753,0.246481019,0.303294069,0.243331141,0.391299845,0.355518257,0.436753141,0.462209846,0.481989176,0.503222664,,,
,0.154874091,,0.154218503,0.166094536,0.240895629,0.245726387,0.30371394,0.339720789,0.389903214,0.391236681,0.418408112,0.438820042,0.477638607,0.438147121,,,
,0.154433858,,0.156638572,0.171733779,0.237689088,0.246640862,0.296786352,0.246505327,0.339871826,0.395952731,0.431537382,0.417882217,0.472913972,0.500178239,,,
,0.154194135,,0.15591685,0.1804058,0.242170104,0.245706877,0.297496655,0.340301285,0.338585438,0.374588206,0.3949853,0.394023548,0.472708736,0.471953207,,,
,0.154179211,,0.173439326,0.194503916,0.237096517,0.251624983,0.296804422,0.246505327,0.362186023,0.391611994,0.394199162,0.423608465,0.479731641,0.477895568,,,
,0.154332915,,0.172153137,0.225831251,0.236903549,0.2470211,0.248696779,0.243226819,0.344700846,0.339703069,0.431136937,0.394109153,0.472411686,0.481276087,,,
,0.154595485,,0.153874342,0.225755348,0.237399284,0.248367092,0.289681111,0.243580879,0.338360403,0.397337898,0.434618828,0.449461912,,0.473558457,,,
,0.160990956,,0.153292081,0.19336667,0.23701146,0.246936601,0.2418622,0.243469105,0.338063989,0.393286833,0.3949853,0.433285196,,0.500693129,,,
,0.154932595,,0.154321621,0.176235486,0.237480783,0.2469313,0.245687719,0.244312951,0.352242966,0.391358278,0.3949853,0.439425866,,0.513603579,,,
,0.156093302,,0.232134955,0.19331108,0.237072843,0.246878195,0.244483956,0.242880562,0.338473495,0.391512001,0.427251732,0.394159033,,0.472457173,,,
,0.155294411,,0.154179211,0.176235486,0.23701146,0.246898927,0.260296853,0.252073819,0.338273563,0.397449638,0.394969227,0.439425866,,0.41633365,,,
,0.154643277,,0.154382161,0.19336667,0.23712272,0.24681204,0.248798705,0.242923316,0.336513926,0.393484981,0.39542304,0.394192234,,0.458619367,,,
,0.15419682,,0.156193547,0.166894472,0.237776756,0.246814354,0.248542563,0.339587374,0.337954179,0.383382314,0.397210635,0.439425866,,0.481824385,,,
,0.155728604,,0.154356704,0.166970256,0.237260039,0.243445264,0.305066773,0.339023985,0.338063989,0.431712956,0.397210635,0.394740748,,0.507538965,,,
,0.155429615,,0.155822818,0.165566546,0.237090844,0.242707444,0.304184833,0.302190937,0.338212348,0.396985546,0.436140763,0.426947553,,0.473538613,,,
,0.160772045,,0.171071043,0.162511722,0.237070944,0.243665672,0.241965914,0.339681694,0.339662779,0.393371315,0.393893862,0.442048653,,0.473728156,,,
,0.154294543,,0.154220912,0.206158656,0.240276691,0.246280452,0.242010601,0.339616319,0.340944915,0.424493682,0.43304135,0.434935839,,0.500520721,,,
,0.156646547,,0.155348404,0.16409747,0.237898685,0.244092852,0.266467909,0.33959252,0.339516004,0.424535138,0.411254202,0.401608954,,0.500367515,,,
,0.154805361,,0.154272084,0.176812992,0.237069606,0.300840735,0.335643817,0.338362575,0.339673002,0.370094927,0.394759503,0.393964248,,0.471706011,,,
,0.157521514,,0.245781935,0.161751369,0.237106491,0.245936601,0.242010601,0.339682066,0.339618287,0.424623904,0.395365942,0.401586961,,0.51456215,,,
,0.156638572,,0.153898353,0.340883839,0.23701146,0.220810174,0.24259743,0.339485566,0.345919864,0.431538543,0.425971892,0.394097386,,0.50084186,,,
,0.15487191,,0.155456621,0.162318764,0.237799082,0.246839434,0.308411448,0.339527175,0.346519291,0.393129528,0.435693464,0.44339811,,0.506319938,,,
,0.15410248,,0.154636483,0.162351741,0.241183775,0.220830606,0.24411263,0.245789148,0.339514565,0.391647379,0.441752467,0.418414936,,,,,
,0.154220628,,0.19103144,0.339904533,0.241544095,0.263493831,0.243387373,0.249940704,0.339719946,0.424535138,0.394936957,0.394121378,,,,,
,0.157600713,,0.154179211,0.193678572,0.243807249,0.217358925,0.243280482,0.242923316,0.339667906,0.424986855,0.395175604,0.394224675,,,,,
,0.153555734,,0.153374801,0.187574826,0.256959639,0.243506173,0.248556253,0.3396757,0.339195635,0.393369295,0.396749877,0.443980721,,,,,
,0.154179211,,0.156751249,0.163309441,0.237591342,0.246589189,0.241607853,0.339098993,0.339045391,0.415163249,0.402557525,0.404171976,,,,,
,0.154177112,,0.154492995,0.165152066,0.194230067,0.243029418,0.25138244,0.340509544,0.339344359,0.391380815,0.395111027,0.394174378,,,,,
,0.157548797,,0.171004989,,0.287202633,0.242894236,0.245752932,0.33958903,0.339320476,0.39455508,0.394885185,0.439426367,,,,,
,0.155223603,,0.191676304,,0.241126576,0.246637383,0.24129525,0.340234197,0.381958799,0.395864178,0.437978016,,,,,,
,0.15845363,,0.189412565,,0.239367561,0.198450373,0.244193398,0.339564561,0.339336198,0.39461079,0.417002883,,,,,,
,0.154063248,,0.190433241,,0.23959724,0.198500404,0.24330821,0.340285381,0.339314206,0.393317099,0.413592636,,,,,,
,0.1900325,,0.190342202,,0.296883473,0.198650998,0.243371529,0.351759282,0.390190833,0.391443113,0.416838568,,,,,,
,0.155733637,,0.161906789,,0.296475308,0.198182829,0.24476563,0.339642454,0.340108363,0.393396799,0.3949853,,,,,,
,0.154179211,,0.154003141,,0.237768718,0.198380651,0.243261904,0.306712392,0.377896637,0.391266433,0.395053958,,,,,,
,0.156239527,,0.322953521,,0.19442841,0.198538408,0.244160625,0.340376124,0.339336198,0.397010227,0.395044643,,,,,,
,0.156792341,,0.152840467,,0.36448026,0.246752725,0.243433516,0.308054879,0.391094859,0.392912657,0.415687118,,,,,,
,0.156025666,,0.155619638,,0.237017563,0.24681204,0.244196977,0.339766142,0.339363449,0.414792844,0.394859062,,,,,,
,0.154715777,,0.158558574,,0.19442534,0.24681204,0.251766966,0.307798863,0.345852997,0.393429514,0.401702406,,,,,,
,0.155223603,,0.155881942,,0.245962882,0.247034465,0.244142782,0.334916279,0.338868001,0.393393199,0.3949853,,,,,,
,0.169379525,,0.242025904,,0.165053904,0.246680264,0.24329123,0.288597245,0.33940417,0.39616612,0.440059181,,,,,,
,0.165054262,,0.154179211,,0.237516253,0.246766121,0.244258346,0.327738821,0.339318382,0.391409582,0.394737823,,,,,,
,0.178353589,,0.347725552,,0.194354804,0.248863716,0.243301992,0.327791144,0.339336198,0.427979676,0.418077486,,,,,,
,0.153963073,,0.154179211,,0.237243092,0.246760292,0.244169622,0.343042378,0.391133469,0.429825244,0.41703563,,,,,,
,0.154330041,,0.158341708,,0.298224726,0.247339208,0.244107214,0.308577512,0.33971537,0.428684015,0.413795824,,,,,,
,0.154028484,,0.154715777,,0.16621898,0.24681204,0.239538096,0.339779225,0.339677563,0.396703959,0.431273968,,,,,,
,0.154651508,,0.154179211,,0.194463004,0.245807943,0.258920727,0.327738821,0.339551069,0.391047178,0.431273968,,,,,,
,0.154179211,,0.154395172,,0.197642557,0.24663945,0.243513904,0.336585819,0.339662919,0.381981467,0.429162274,,,,,,
,0.154330041,,0.154374559,,0.19281672,0.246873852,0.243123775,0.254987245,0.339336198,0.378015823,0.433882725,,,,,,
,0.154179211,,0.15459141,,0.237277439,0.247543462,0.243939521,0.33959252,0.339336198,0.334706147,0.427640384,,,,,,
,0.156017861,,0.171607001,,0.237570544,0.198410562,0.243284259,0.195449813,0.339345455,0.3394768,0.395027616,,,,,,
,0.165365755,,0.154179211,,0.237496112,0.246796927,0.246091186,0.334657585,0.373432647,0.391180092,0.3949853,,,,,,
,,,0.154231306,,0.237564159,0.24681204,0.299254524,0.281346898,0.339504723,0.391380815,0.426331358,,,,,,
,,,,,0.23723375,0.248364258,0.306899702,0.286918428,0.339280548,0.395750695,0.435399113,,,,,,
,,,,,0.23723375,0.24681204,0.244000153,0.334377905,0.339477143,0.389056455,0.397122928,,,,,,
,,,,,0.23701146,0.249765039,0.244699862,0.336813208,0.339390061,0.391461636,0.39713526,,,,,,
,,,,,0.23850065,0.246760354,0.244107214,0.33989209,0.339588347,0.391461808,0.416923246,,,,,,
,,,,,0.180584412,0.198616655,0.243220616,0.354122531,0.339336198,0.391773963,0.394980742,,,,,,
,,,,,0.195000828,0.24681204,0.243647479,0.339550066,0.339314324,0.391380815,0.398589836,,,,,,
,,,,,0.203080765,0.246934558,0.2441294,0.354775037,0.339336198,0.393350015,0.3949853,,,,,,
,,,,,0.254898764,0.198386599,0.243324787,0.31556537,0.339336198,0.391314671,0.434886873,,,,,,
,,,,,0.178614581,0.198412536,0.243120638,0.31709853,0.33894075,0.39280143,0.395119603,,,,,,
,,,,,0.193972897,0.246901876,0.240037063,0.342427216,0.342428266,0.415216427,0.394939005,,,,,,
,,,,,0.335482212,0.248236553,0.246596176,0.338138116,0.341375185,0.393134398,0.394955226,,,,,,
,,,,,0.312450404,0.246796477,0.306210312,0.339794489,0.339254386,0.391339647,0.395061217,,,,,,
,,,,,0.236726856,0.24681204,0.223793095,0.338787809,0.339387598,0.356878256,0.416871943,,,,,,
,,,,,0.23723375,0.245455836,0.302865573,0.339615761,0.338836261,0.391380815,0.394939005,,,,,,
,,,,,0.236726856,0.246828793,0.243282826,0.34170752,0.339374113,0.39138158,0.394939005,,,,,,
,,,,,0.23723375,0.247009141,0.244014312,0.33959252,0.339363449,0.391648523,0.394959769,,,,,,
,,,,,0.244900922,0.24681204,0.238963277,0.339781196,0.33926629,0.43712923,0.393706002,,,,,,
,,,,,0.241983417,0.248351943,0.239083316,0.247498901,0.339352335,0.420153633,0.394939005,,,,,,
,,,,,0.242135878,0.250242381,0.252195836,0.3395064,0.339376515,0.417428222,0.428911999,,,,,,
,,,,,0.296171619,0.248687052,0.322067785,0.339635676,,0.419859378,0.411248714,,,,,,
,,,,,0.241007623,0.246748454,0.245702523,0.339678252,,0.420413986,0.394939005,,,,,,
,,,,,0.240928743,0.24684184,0.238934988,0.339599161,,0.417798151,0.3949853,,,,,,
,,,,,0.240788604,0.247159735,0.30093519,0.302298035,,0.420548266,0.395091887,,,,,,
,,,,,0.241043627,0.246805501,0.239411068,0.33959252,,0.420153633,0.394887572,,,,,,
,,,,,0.240704691,0.24677333,0.238938161,0.243323145,,0.434386583,0.417126957,,,,,,
,,,,,0.240895629,0.246777138,0.239476294,0.226972984,,0.420921838,0.435836378,,,,,,
,,,,,0.241103433,0.246990008,0.306249153,0.243098716,,0.423515107,0.416949613,,,,,,
,,,,,0.242540733,0.246813005,0.256836605,0.244076347,,0.346624729,0.438870608,,,,,,
,,,,,0.194742474,0.247571936,0.240368489,0.243883355,,0.391427564,0.394935911,,,,,,
,,,,,0.241090185,0.246836205,0.239282262,0.244562909,,0.378953904,0.424471196,,,,,,
,,,,,0.241153302,0.245956557,0.301101444,0.339583029,,0.390203567,0.394984779,,,,,,
,,,,,0.241589177,0.246769473,0.300997443,0.339556854,,0.391380815,0.394924363,,,,,,
,,,,,0.242528857,0.246627368,0.240313779,0.33959252,,0.391448801,0.395067605,,,,,,
,,,,,0.240904737,0.24695336,0.239476294,0.339926149,,0.391428591,0.3949853,,,,,,
,,,,,0.240874665,0.245343735,0.242159515,0.339463461,,0.391380815,0.394889643,,,,,,
,,,,,0.288097916,0.246995515,0.256742779,0.339752256,,0.390192317,0.395009973,,,,,,
,,,,,0.286903285,0.24313672,0.239992136,0.30823073,,0.39041467,0.431102645,,,,,,
,,,,,0.240866493,0.242562086,0.240070243,0.317518297,,0.391358276,0.394921521,,,,,,
,,,,,0.241246832,0.24282086,0.239491117,0.306820707,,0.391232765,0.394965587,,,,,,
,,,,,0.241372594,0.242777037,0.239650534,0.244285351,,0.391257386,0.401530385,,,,,,
,,,,,0.286925777,0.242302803,0.25751429,0.353131606,,0.391363979,0.427918518,,,,,,
,,,,,0.240895629,0.242576738,0.245452484,0.340056146,,0.391380815,0.417183486,,,,,,
,,,,,0.24143054,0.243518872,0.243801078,0.33990183,,0.391241285,0.397614236,,,,,,
,,,,,0.241241969,0.245458191,0.243805466,0.308097017,,0.339380851,0.395028216,,,,,,
,,,,,0.242254051,0.256145716,0.244880358,0.308052697,,0.392645706,0.3949853,,,,,,
,,,,,0.225500094,0.246761451,0.248342836,0.315696567,,0.391380815,0.394984822,,,,,,
,,,,,0.237085958,0.247245339,0.248217067,0.338553295,,0.391417128,0.394179766,,,,,,
,,,,,0.237198464,0.248052923,0.239522865,0.341138845,,0.391603144,0.3949853,,,,,,
,,,,,0.242959195,0.247375447,0.247219232,0.317429641,,0.391058129,0.43581884,,,,,,
,,,,,0.194936727,0.247148721,0.239476294,0.312685576,,0.391288432,0.394894311,,,,,,
,,,,,0.28502026,0.242867003,0.290929039,0.309716364,,0.394743678,0.388978453,,,,,,
,,,,,0.194237164,0.243715405,0.291046692,0.304230123,,0.40199422,0.186233016,,,,,,
,,,,,0.285956815,0.243071805,0.240519228,0.338918573,,0.390675639,0.395145777,,,,,,
,,,,,0.241183775,0.247355522,0.239459978,0.313945849,,0.391380815,0.39500898,,,,,,
,,,,,0.286212354,0.198342274,0.239476294,0.307783989,,0.391419053,0.397122928,,,,,,
,,,,,0.240830774,0.198669901,0.240179226,0.309349438,,0.391380815,0.398724063,,,,,,
,,,,,0.243793364,0.24670177,0.24005542,0.308097017,,0.391380815,0.398664946,,,,,,
,,,,,0.241209394,0.245934188,0.301028318,0.309890798,,0.391340365,0.397715514,,,,,,
,,,,,0.241192121,0.24681204,0.322067785,0.313198373,,0.391380815,0.394996012,,,,,,
,,,,,0.286146055,0.198613296,0.284388262,0.307789315,,0.391279026,0.431445295,,,,,,
,,,,,0.240895629,0.198287269,0.22433747,0.31600533,,0.355190843,0.440334295,,,,,,
,,,,,0.287199756,0.200358071,0.244151805,0.33959252,,0.397932232,0.452739572,,,,,,
,,,,,0.329922953,0.198659883,0.240902297,0.308446396,,0.391167269,0.436784754,,,,,,
,,,,,0.338696453,0.245921672,0.239493152,0.340138966,,0.391397048,0.397672536,,,,,,
,,,,,0.16821744,0.20036362,0.243396334,0.33959252,,0.391390793,0.395744006,,,,,,
