2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-Dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023_Jul-Sep,2023_Oct-Dec,2024-Jan-Mar,2024-Apr-Jun
,,,,,0.164910247,0.216799641,0.241654217,0.306375121,,0.415136899,0.415567564,,,,,,
,,,,,0.325656693,0.198383049,0.244228849,0.307423098,,0.391380815,0.413639216,,,,,,
,,,,,0.20627399,0.200349741,0.239621975,0.308138649,,0.391172085,0.432393261,,,,,,
,,,,,0.283368027,0.198976364,0.256699604,0.308585843,,0.391380815,0.440691491,,,,,,
,,,,,0.163307114,0.200142705,0.303410009,0.307698619,,0.391367621,0.434953055,,,,,,
,,,,,0.294572676,0.246780587,0.239769205,0.3396183,,0.392392583,0.428647719,,,,,,
,,,,,0.240895629,0.248271524,0.239948062,0.339585741,,0.3394768,0.394870384,,,,,,
,,,,,0.241243914,0.307945234,0.244313084,0.3084275,,0.341530535,0.3949853,,,,,,
,,,,,0.290919201,0.1979856,0.239275837,0.309452861,,0.367967346,0.395213428,,,,,,
,,,,,0.331345552,0.199152396,0.245612424,0.33959252,,0.398870456,0.3949853,,,,,,
,,,,,0.242845479,0.245769757,0.239108379,0.307758978,,0.391380815,0.417002883,,,,,,
,,,,,0.241182851,0.203653061,0.239641009,0.307923297,,0.393296593,0.438408586,,,,,,
,,,,,0.200452662,0.246901112,0.245729028,0.308152628,,0.39258463,0.438493906,,,,,,
,,,,,0.242824999,0.198342274,0.238841556,0.307924257,,0.420631442,0.395265476,,,,,,
,,,,,0.241183775,0.246849439,0.238933454,0.307762304,,0.39619583,0.395113117,,,,,,
,,,,,0.240895629,0.307854726,0.238947181,0.307988013,,0.395543633,0.3949853,,,,,,
,,,,,0.241183775,0.197630089,0.25689458,0.308352454,,0.420153633,0.394970627,,,,,,
,,,,,0.241198555,0.246783043,0.240326809,0.308968772,,0.39620039,0.395567996,,,,,,
,,,,,0.287199756,0.245747007,0.238978605,0.339756094,,0.394303571,0.396251651,,,,,,
,,,,,0.287710183,0.246240716,0.23969689,0.307876151,,0.415003675,0.3949853,,,,,,
,,,,,0.28596564,0.307945234,0.23949829,0.307855274,,0.420913941,0.394967487,,,,,,
,,,,,0.326702472,0.246861226,0.239437503,0.244283461,,0.400057515,0.394872824,,,,,,
,,,,,0.203485846,0.245764034,0.239870755,0.242923316,,0.390112253,0.394935001,,,,,,
,,,,,0.286231526,0.245842259,0.297460777,0.33979182,,0.40708381,0.39532155,,,,,,
,,,,,0.297905488,0.198244874,0.240915043,0.364455374,,0.413560709,0.395044309,,,,,,
,,,,,0.201537542,0.198454101,0.238953621,0.342199295,,0.418428368,0.394984822,,,,,,
,,,,,0.240931044,0.248938268,0.237202623,0.33959252,,0.401001545,0.3949853,,,,,,
,,,,,0.194341202,0.245864756,0.248183839,0.336831903,,0.416168833,0.395089991,,,,,,
,,,,,0.183948859,0.245807943,0.239523528,0.341329971,,0.42636154,0.430276378,,,,,,
,,,,,0.164046444,0.249133968,0.243124762,0.352452548,,0.417331067,0.395148349,,,,,,
,,,,,0.176951581,0.194369543,0.240173519,0.339885069,,0.391372254,0.394924363,,,,,,
,,,,,0.167480573,0.242707444,0.252582833,0.339686958,,0.340378888,0.429954175,,,,,,
,,,,,0.287398654,0.242935952,0.24885892,0.341659261,,0.391424183,0.431488231,,,,,,
,,,,,0.312413837,0.242707444,0.238949071,0.339691108,,0.391548861,0.409795566,,,,,,
,,,,,0.165191622,0.245807943,0.256590293,0.340887833,,0.391432108,0.420168392,,,,,,
,,,,,0.1943169,0.242707444,0.240421859,0.338909739,,0.391341763,0.430122604,,,,,,
,,,,,0.226644966,0.242628355,0.245785665,0.340251455,,0.391613072,0.431536622,,,,,,
,,,,,0.1943169,0.246249609,0.309529681,0.339847063,,0.341546959,0.431364145,,,,,,
,,,,,0.194363068,0.242772347,0.300318613,0.339583196,,0.365087364,0.431350716,,,,,,
,,,,,0.192786372,0.242892623,0.245277388,0.338328402,,0.391385883,0.419424404,,,,,,
,,,,,0.194348759,0.242774791,0.185393297,0.309119559,,0.391380815,0.420091129,,,,,,
,,,,,0.197291389,0.24274555,0.265932223,0.309751885,,0.391381414,0.43581884,,,,,,
,,,,,0.194348759,0.242939057,0.250485218,0.302112851,,0.391380815,0.431406705,,,,,,
,,,,,0.194971178,0.245706877,0.270369242,0.302112851,,0.391301559,0.43553942,,,,,,
,,,,,0.238644392,0.243085036,0.176614134,0.33959252,,0.339536365,0.426751328,,,,,,
,,,,,0.284776477,0.322079687,0.176088637,0.338071604,,0.391364177,0.420091129,,,,,,
,,,,,0.334243472,0.242833983,0.176242944,0.302335582,,0.391345308,0.423007015,,,,,,
,,,,,0.333893087,0.242774791,0.178875545,0.338138116,,0.391380815,0.424626465,,,,,,
,,,,,0.23760801,0.200478909,0.176807794,0.308067164,,0.399007118,0.43581884,,,,,,
,,,,,0.286361989,0.246281859,0.176187128,0.299507681,,0.391375843,0.438021928,,,,,,
,,,,,0.287470659,0.198989341,0.178489053,0.315785655,,0.391308162,0.438744704,,,,,,
,,,,,0.165113192,0.198077269,0.17662776,0.338402251,,0.378074571,0.43372762,,,,,,
,,,,,0.237835905,0.198834456,0.175275663,0.309515382,,0.401933422,0.453226368,,,,,,
,,,,,0.1643972,0.198381965,0.202442716,0.310078772,,0.401796116,0.421324637,,,,,,
,,,,,0.204845535,0.246101475,0.213476805,0.309767359,,0.43111872,0.431446614,,,,,,
,,,,,0.194408987,0.24553073,0.178765768,0.254943855,,0.402432891,0.438857588,,,,,,
,,,,,,0.242783603,0.17631484,0.339731527,,0.39135262,0.43211311,,,,,,
,,,,,,0.242777037,0.177550698,0.340714073,,0.391308162,0.427988323,,,,,,
,,,,,,0.242774791,0.176242944,0.33959252,,0.418274461,0.431532666,,,,,,
,,,,,,0.246752725,0.208522595,0.340354805,,0.391280859,0.410839194,,,,,,
,,,,,,0.247751982,0.210832073,0.33979717,,0.426118288,0.440223226,,,,,,
,,,,,,0.245807943,0.176352315,0.341713648,,0.401816116,0.451709361,,,,,,
,,,,,,0.242774791,0.176242944,0.339727831,,0.436999677,0.431488231,,,,,,
,,,,,,0.242774791,0.177918426,0.339774123,,0.391034665,0.431652916,,,,,,
,,,,,,0.243612376,0.176290068,0.339639626,,0.339764768,0.431284684,,,,,,
,,,,,,0.244738238,0.197967884,0.33959252,,0.33953628,0.431366537,,,,,,
,,,,,,0.244092852,0.302526309,0.339950632,,0.339683121,0.43151182,,,,,,
,,,,,,0.24370141,0.199404193,0.33962561,,0.343023659,0.43085598,,,,,,
,,,,,,0.242774791,0.249547131,0.336831903,,0.339380851,0.431627505,,,,,,
,,,,,,0.242670056,0.238960691,0.309643966,,0.391866259,0.420320515,,,,,,
,,,,,,0.243502391,0.265417366,0.339747206,,0.339380851,0.423638595,,,,,,
,,,,,,0.244174997,0.244313084,0.339787131,,0.391348792,0.431488231,,,,,,
,,,,,,0.242819176,0.239987406,0.339580798,,0.391251858,0.435586482,,,,,,
,,,,,,0.25244335,0.24069487,0.338328402,,0.398870456,0.395130231,,,,,,
,,,,,,0.249014389,0.239581659,0.310392659,,0.408499387,0.397467662,,,,,,
,,,,,,0.242774791,0.239841801,0.339601401,,0.391321861,0.344123532,,,,,,
,,,,,,0.242774791,0.239695105,0.339565186,,0.398880728,0.396007668,,,,,,
,,,,,,0.242774791,0.240218451,0.3373555,,0.391779895,0.39465118,,,,,,
,,,,,,0.298457467,0.250824071,0.336835893,,0.394427174,0.43854679,,,,,,
,,,,,,0.248581001,0.239755575,0.336831903,,0.365267825,0.434219973,,,,,,
,,,,,,0.318642636,0.245039434,0.338235203,,0.399178124,0.419577962,,,,,,
,,,,,,0.307658973,0.244224193,0.336989275,,0.339341348,0.408074686,,,,,,
,,,,,,0.248015692,0.242719243,0.33959252,,0.391355615,0.394870911,,,,,,
,,,,,,0.201019673,0.238949071,0.340199168,,0.391428757,0.408064318,,,,,,
,,,,,,0.265043409,0.239476294,0.339698053,,0.340130237,0.395058899,,,,,,
,,,,,,0.2646153,0.238955435,0.339696586,,0.391428209,0.396068143,,,,,,
,,,,,,0.272564991,0.239607591,0.339573432,,0.366040596,0.400639679,,,,,,
,,,,,,0.193266354,0.240330146,0.339243526,,0.340620908,0.397122928,,,,,,
,,,,,,0.192033903,0.239444051,0.339555728,,0.339490043,0.427039905,,,,,,
,,,,,,0.192777643,0.239593744,0.339538318,,0.392362483,0.43581884,,,,,,
,,,,,,0.193706448,0.23944888,0.340138966,,0.382558902,0.435938215,,,,,,
,,,,,,0.193066705,0.239476294,0.307845838,,0.391217838,0.396118834,,,,,,
,,,,,,0.191451746,0.239563991,0.308211438,,0.397112071,0.401676394,,,,,,
,,,,,,0.193113191,0.247538863,0.3065837,,0.391380815,0.397033416,,,,,,
,,,,,,0.193909387,0.245550935,0.307885169,,0.391527054,0.43400639,,,,,,
,,,,,,0.191545383,0.238949071,0.308960114,,0.339540885,0.398976319,,,,,,
,,,,,,0.215646159,0.239948062,0.306807898,,0.339207426,0.411802018,,,,,,
,,,,,,0.226565393,0.240922555,0.30895192,,0.39134321,0.400197521,,,,,,
,,,,,,0.202221052,0.239505164,0.333165395,,0.391973908,0.424051773,,,,,,
,,,,,,0.193178146,0.244332825,0.332869068,,0.391105746,0.416923246,,,,,,
,,,,,,0.193259905,0.239697685,0.307734213,,0.393330931,0.433000452,,,,,,
,,,,,,0.192777643,0.239062096,0.333152441,,0.393953789,0.426678417,,,,,,
,,,,,,0.217113888,0.242778377,0.332840051,,0.396306687,0.419577962,,,,,,
,,,,,,0.217953244,0.24000722,0.307481825,,0.391380815,0.434803161,,,,,,
,,,,,,0.194607534,0.239091799,0.308334925,,0.391380815,0.401603109,,,,,,
,,,,,,0.192777643,0.239008555,0.307900163,,0.339573528,0.435636218,,,,,,
,,,,,,0.191492465,0.239500959,0.309855099,,0.391286311,0.422907209,,,,,,
,,,,,,0.192763274,0.238924946,0.339599161,,0.391345252,0.436648109,,,,,,
,,,,,,0.19945722,0.2440826,0.339568637,,0.391308162,0.417970643,,,,,,
,,,,,,0.306227945,0.240481588,0.307915403,,0.339717345,0.408057267,,,,,,
,,,,,,0.242774791,0.240939979,0.307812976,,0.391332224,0.41609694,,,,,,
,,,,,,0.242699814,0.239073566,0.307880518,,0.353589793,0.419767349,,,,,,
,,,,,,0.242879541,0.239588536,0.339498953,,0.363132891,0.423077286,,,,,,
,,,,,,0.246815445,0.239476294,0.340131177,,0.391380815,0.420007053,,,,,,
,,,,,,0.242774791,0.262415929,0.339599223,,0.351895032,0.419577962,,,,,,
,,,,,,0.245737159,0.250688854,0.339688026,,0.339820588,0.430730831,,,,,,
,,,,,,0.243612376,0.244912136,0.338419792,,0.362481741,0.430428248,,,,,,
,,,,,,0.247581664,0.23948081,0.30778813,,0.391493215,0.422267876,,,,,,
,,,,,,0.202621372,0.257568949,0.339502766,,0.391809732,0.403555734,,,,,,
,,,,,,0.243876027,0.257697567,0.339621944,,0.391380815,0.431398372,,,,,,
,,,,,,0.244148294,0.256769472,0.33959252,,0.395656238,0.430896971,,,,,,
,,,,,,0.242984179,0.239476294,0.338107847,,0.377423093,,,,,,,
,,,,,,0.242774791,0.238953621,0.338567356,,0.390314607,,,,,,,
,,,,,,0.321758339,0.238904741,0.33959252,,0.418579504,,,,,,,
,,,,,,0.246553422,0.243571329,0.338328402,,0.391308685,,,,,,,
,,,,,,0.24681204,0.240698399,0.336960396,,0.343418627,,,,,,,
,,,,,,0.247303802,0.239598859,0.339598735,,0.405589502,,,,,,,
,,,,,,0.21702895,0.244283022,0.339774739,,0.396139813,,,,,,,
,,,,,,0.247391805,0.23999483,0.339624048,,0.396933655,,,,,,,
,,,,,,0.24291516,0.23997679,0.339529321,,0.391510397,,,,,,,
,,,,,,0.324483682,0.239515809,0.309815889,,0.391534121,,,,,,,
,,,,,,0.24284457,0.240620652,0.334953719,,0.396194456,,,,,,,
,,,,,,0.243322774,0.23970215,0.329729458,,0.367131749,,,,,,,
,,,,,,0.242956752,0.238855795,0.300328436,,0.395408897,,,,,,,
,,,,,,0.243496411,0.244584344,0.306035351,,0.365695259,,,,,,,
,,,,,,0.245900083,0.249294521,0.334953719,,0.339584307,,,,,,,
,,,,,,0.243004238,0.240973101,0.334948793,,0.34021169,,,,,,,
,,,,,,0.245807943,0.238949071,0.333689051,,0.390314416,,,,,,,
,,,,,,0.24681204,0.238793787,0.334666893,,0.343029171,,,,,,,
,,,,,,0.24681204,0.239500056,0.33382877,,0.391369781,,,,,,,
,,,,,,0.24967081,0.240157421,0.337314946,,0.175887982,,,,,,,
,,,,,,0.245692163,0.239488937,0.322257298,,0.390484403,,,,,,,
,,,,,,0.247246856,0.239476294,0.343199794,,0.391382606,,,,,,,
,,,,,,0.24681204,0.239306364,0.299624609,,0.355375398,,,,,,,
,,,,,,0.304608634,0.238928606,0.341493413,,0.388322288,,,,,,,
,,,,,,0.304585899,0.245620573,0.336948884,,0.38853644,,,,,,,
,,,,,,0.309262345,0.240368489,0.299624609,,0.379643711,,,,,,,
,,,,,,0.313556601,0.239476294,0.336831903,,0.38853644,,,,,,,
,,,,,,0.244124692,0.268668929,0.307744635,,0.387357475,,,,,,,
,,,,,,0.253984411,0.239962963,0.302298035,,0.395458313,,,,,,,
,,,,,,0.299025523,0.24000722,0.307846844,,0.38853644,,,,,,,
