2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-Dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023-Jul-Sep,2023-Oct-Dec,2024-Jan-Mar,2024-Apr-May
0.201894658,0.202008872,0.201894658,0.202313742,0.218178198,0.2646519,0.374502386,0.37756325,0.596606878,0.596420306,0.596576006,0.60494022,0.709931918,0.874202324,0.833181532,0.87909444,0.937838348,0.957827868
0.202008872,0.201894658,0.202008872,0.202008872,0.206604762,0.2646519,0.377768894,0.37702422,0.596606878,0.596420306,0.596576006,0.60494022,0.732564864,0.838269654,0.833456598,0.921753994,0.947419352,0.939969772
0.201611268,0.202210236,0.202008872,0.202293608,0.256425424,0.26485704,0.37772056,0.373929326,0.596606878,0.63587641,0.636163458,0.641459042,0.723842208,0.216072706,0.890520586,0.921886076,0.957959476,0.935363484
0.20152993,0.201611268,0.20332202,0.202008872,0.256236062,0.209198038,0.371064076,0.376982548,0.635249502,0.597396766,0.597515392,0.606096072,0.715277264,0.874441254,0.835057938,0.922498608,0.9381077,0.93767876
0.204188906,0.201737344,0.202008872,0.203736168,0.271199164,0.265102138,0.385187228,0.361058004,0.597638282,0.59642058,0.59656613,0.604905818,0.747513722,0.862214372,0.893479014,0.905998142,0.950064752,0.937812898
0.201894658,0.202838072,0.201856696,0.206405004,0.270216074,0.208232242,0.38202719,0.374200132,0.596546078,0.596810556,0.60360458,0.71139937,0.747266512,0.873236442,0.892442132,0.92173306,0.944860706,0.950174832
0.298741408,0.207059084,0.205529064,0.20243961,0.213777952,0.29281137,0.38169386,0.375226016,0.520292962,0.362240786,0.7021055,0.71139937,0.747014292,0.879796664,0.934338318,0.927188682,0.95978165,0.957827868
0.20559317,0.201894658,0.202008872,0.203137616,0.270318776,0.251833878,0.383973904,0.36061006,0.596606878,0.596354692,0.701931832,0.71591435,0.74724752,0.872987986,0.83528782,0.888061452,0.93580925,0.951684244
0.201976324,0.201894658,0.20613509,0.20193311,0.262073272,0.218230328,0.378077938,0.506593248,0.52510467,0.598983532,0.70212478,0.71139937,0.727758044,0.873481418,0.832260902,0.92223492,0.95978165,0.957827868
0.201670176,0.263299006,0.202664796,0.20632062,0.37125856,0.270921328,0.37707284,0.490699398,0.373563394,0.603302716,0.707824034,0.750865402,0.782413034,0.87417443,0.881765272,0.92214703,0.945669902,
0.223791072,0.201816148,0.201768208,0.202495056,0.371496228,0.357729648,0.377592834,0.374200132,0.59657112,0.556206188,0.674487096,0.743307354,0.747932342,0.849991754,0.835852568,0.924004222,0.937834892,
0.20197994,0.202535082,0.202792726,0.202745002,0.26171886,0.358021824,0.378077938,0.506965012,0.50586181,0.701743598,0.60351894,0.708761892,0.747513722,0.87429026,0.872557142,0.913276838,0.960203626,
0.202210236,0.20613509,0.202313742,0.202313742,0.26566254,0.357197798,0.370908486,0.37702422,0.524885466,0.701743598,0.724128374,0.71591435,0.709931918,0.872994,0.591835084,0.920816832,0.949028828,
0.202008516,0.20613509,0.2023152,0.202577238,0.273355738,0.357729648,0.280066416,0.377879402,0.59587458,0.596278752,0.70212478,0.74145872,0.746722,0.874130538,0.698277908,0.921991294,0.936349768,
0.202165368,0.20613509,0.202008872,0.20205676,0.467907094,0.282710958,0.281440042,0.38082074,0.525677076,0.598324668,0.598453662,0.77560735,0.709885034,0.77338389,0.77454343,0.834292006,0.95801979,
0.213413146,0.206481324,0.202008872,0.20306291,0.210733198,0.208272118,0.280893732,0.37773788,0.52510467,0.59652664,0.597005576,0.71139937,0.783884084,0.771549596,0.769861864,0.92144088,0.9544084,
0.201667034,0.206994134,0.203832492,0.203832492,0.307512292,0.25579313,0.280868322,0.229673574,0.525196222,0.597208098,0.596576006,0.711992792,0.709931918,0.773563322,0.771545162,0.92112612,0.936275162,
0.202008872,0.205913942,0.202556138,0.203005562,0.35827486,0.260068416,0.277452008,0.282711728,0.596621492,0.621801432,0.70200946,0.71139937,0.70972815,0.83085913,0.833456598,0.89348417,0.9381077,
0.202726314,0.20613509,0.202146304,0.202313742,0.373210748,0.255763324,0.381635452,0.282723718,0.596810762,0.596371144,0.701297754,0.712529014,0.764081478,0.881109088,0.871856806,0.921645858,0.959164072,
0.202085626,0.206584374,0.203137616,0.203539214,0.272194172,0.27004022,0.381650576,0.227923796,0.52488456,0.596420306,0.59556407,0.711482028,0.74478265,0.827902266,0.882080574,0.898391592,0.801402828,
0.201894658,0.212662708,0.2021514,0.202008872,0.286118538,0.272174612,0.38169386,0.23010781,0.50553148,0.596347186,0.596576006,0.805044016,0.709931918,0.82943631,0.882433394,0.90414932,0.936681734,
0.203533818,0.202008872,0.21505855,0.202060736,0.244237066,0.26975203,0.381403308,0.229378112,0.377252494,0.598174006,0.7018404,0.710799516,0.78224528,0.836643132,0.882490662,0.916817244,0.960203626,
0.372535164,0.20606946,0.202293608,0.202352936,0.270645604,0.312359848,0.381780694,0.503523916,0.524213392,0.59643295,0.711050546,0.743838394,0.781533336,0.84468826,0.829814114,0.904592052,0.95856482,
0.205814254,0.220004956,0.20236242,0.202789232,0.270611494,0.27017619,0.38229262,0.37041123,0.515277526,0.596420306,0.70212478,0.711915852,0.777292402,0.874724798,0.837407368,0.904592052,0.95808921,
0.206594228,0.216294196,0.207073748,0.21649431,0.220239936,0.270099454,0.381360464,0.378553156,0.524559712,0.5983172,0.596596216,0.711651272,0.835469892,0.843520554,0.83063602,0.894260092,0.9381077,
0.201848848,0.206074402,0.263299006,0.202493654,0.207768568,0.270147142,0.38169386,0.37857072,0.515947404,0.597933268,0.70212478,0.714475636,0.811061566,0.83663827,0.87083981,0.893675578,0.94652424,
0.202535082,0.206264934,0.274852284,0.21835677,0.206442852,0.270700764,0.382032602,0.382234748,0.517642754,0.597689706,0.597798978,0.71139937,0.82113173,0.829996056,0.872627332,0.918794932,0.947676812,
0.20613509,0.20613509,0.272908444,0.202008872,0.220686298,0.370311842,0.381637712,0.378553156,0.52508713,0.59651975,0.696103428,0.708761892,0.81578572,0.835895772,0.88177076,0.924446704,0.95978165,
0.20613509,0.20613509,0.202358324,0.202611314,0.271719156,0.37471664,0.38169386,0.378348452,0.524931528,0.596352804,0.676984744,0.711438536,0.747529588,0.82943631,0.888593058,0.920563896,0.95978165,
0.20613509,0.206551802,0.203105802,0.202313742,0.27991265,0.270298636,0.381674006,0.377558402,0.52510467,0.596534408,0.699560888,0.71151437,0.768178108,0.829796112,0.833456598,0.913739842,0.93344433,
0.206481324,0.225338298,0.225901936,0.20197074,0.371037172,0.270363996,0.382156086,0.377224188,0.525085588,0.596420306,0.674711118,0.709431092,0.709915652,0.874526182,0.88767656,0.913015374,0.937647958,
0.206994134,0.20613509,0.202182036,0.205087112,0.307558776,0.27004022,0.381695458,0.378553156,0.52596056,0.596525362,0.701867408,0.723950612,0.72140835,0.836415984,0.833422294,0.926166168,0.9463236,
0.205913942,0.20274689,0.202008872,0.21505855,0.373768784,0.270073128,0.381568108,0.378608946,0.52490085,0.62190669,0.702073328,0.71591435,0.747629806,0.838226778,0.888593058,0.921886076,0.93250032,
0.20613509,0.214982822,0.215794506,0.20242721,0.281565392,0.272889878,0.381764008,0.378553156,0.598554294,0.695757088,0.699560888,0.71151437,0.37013536,0.82943631,0.872841772,0.908284422,0.958687,
0.206584374,0.202008872,0.201988158,0.211390994,0.31441974,0.373315636,0.386733034,0.37906308,0.596403558,0.623000304,0.703804588,0.807821642,0.360813468,0.83697454,0.88152858,0.888755852,0.959253526,
0.212662708,0.20595094,0.202008872,0.202218488,0.306046784,0.370750548,0.382740358,0.379317086,0.621707348,0.596420306,0.702143862,0.71139937,0.371315444,0.87325953,0.882080574,0.90074154,0.963302948,
0.202008872,0.206080518,0.202535082,0.202908288,0.31634956,0.370750548,0.381780354,0.378553156,0.596343562,0.596420306,0.702175014,0.71139937,0.839717636,0.850923352,0.888593058,0.853542342,0.958571594,
0.20606946,0.205943752,0.202008872,0.202302208,0.277954388,0.270700428,0.381750758,0.379547174,0.598188144,0.596420306,0.59643996,0.711108532,0.741424368,0.850717988,0.882695664,0.88086777,0.95843657,
0.220004956,0.205963742,0.202535082,0.202717002,0.20870218,0.370750548,0.382462228,0.37890477,0.521857656,0.525467076,0.701937086,0.750819644,0.778423704,0.835507226,0.834502832,0.87141151,0.958367628,
0.216294196,0.209521304,0.205656592,0.202386162,0.270216074,0.221633218,0.38169386,0.37874519,0.596661792,0.506274938,0.702763342,0.763881072,0.83944462,0.829336314,0.886052826,0.88121745,0.959245124,
0.206074402,0.206237292,0.202640518,0.202867746,0.376177608,0.370131946,0.382291876,0.378704642,0.596914196,0.69793768,0.702237948,0.743307354,0.79227694,0.8878488,0.870904186,0.877116162,0.960203626,
0.206264934,0.20660169,0.287657188,0.202179716,0.376450336,0.282810118,0.384563314,0.376970682,0.519385648,0.525467076,0.708111906,0.7114344,0.876033958,0.826084934,0.87226627,0.883273312,0.95923877,
0.20613509,0.206420208,0.207494846,0.202313742,0.59472076,0.28228149,0.382666892,0.37702422,0.524663448,0.597031452,0.62222673,0.748279434,0.832429566,0.83663827,0.881370838,0.8746229,0.957483388,
0.20613509,0.209521304,0.20755118,0.202282172,0.366764156,0.356150416,0.38170983,0.382234748,0.596606878,0.600832976,0.596438124,0.80618828,0.839717636,0.836438786,0.835971694,0.914221128,0.883850448,
0.206551802,0.2062895,0.207059084,0.202313742,0.341271592,0.288322768,0.382043736,0.378665632,0.59506392,0.59646276,0.70214363,0.75946404,0.776893646,0.836511136,0.89438212,0.92118142,0.946285602,
0.225338298,0.20218764,0.202620808,0.202035462,0.323675596,0.289843054,0.381501782,0.37922319,0.599267388,0.523040624,0.716626708,0.730186604,0.776910444,0.83609227,0.78603774,0.920355788,0.946527664,
0.20613509,0.206613884,0.201767268,0.272627072,0.321886462,0.370131946,0.381645654,0.378721668,0.394926456,0.524183286,0.6796485,0.763907672,0.710340338,0.835831706,0.887842856,0.876945432,0.941553404,
0.20274689,0.202008872,0.202671818,0.267581522,0.323681018,0.208197136,0.382067268,0.37702422,0.47861331,0.52549223,0.70212478,0.7642414,0.778269314,0.839782752,0.86882021,0.90591986,0.955354986,
0.214982822,0.203499326,0.20226018,0.266413554,0.205887992,0.215355216,0.370214416,0.378632986,0.544205346,0.527455606,0.702329552,0.743148422,0.840229038,0.850307488,0.899183544,0.889522876,0.959253526,
0.202008872,0.243185718,0.20196698,0.202236,0.206970202,0.261310752,0.377746516,0.37874519,0.45426051,0.701743598,0.70257578,0.708686058,0.776789566,0.836097984,0.899675262,0.87043538,0.927591024,
0.20595094,0.21069357,0.202276284,0.202561482,0.207325762,0.256558206,0.383194696,0.378372278,0.455976642,0.369808218,0.7028474,0.772034212,0.8393845,0.835923268,0.925056134,0.92631207,0.93689765,
0.206080518,0.201969094,0.202008872,0.202217218,0.206608374,0.272388876,0.38162477,0.378553156,0.406525928,0.371960352,0.70212478,0.743307354,0.839781506,0.83586138,0.893675628,0.91536839,0.93628919,
0.205943752,0.202663884,0.202008872,0.202236,0.218568216,0.59394496,0.387293178,0.377224188,0.463332608,0.59478602,0.702234444,0.757630198,0.66270287,0.871894596,0.873764402,0.871914996,0.940468812,
0.205963742,0.20332202,0.200832228,0.202008872,0.206635852,0.622070194,0.383070058,0.379461456,0.532058604,0.5948614,0.70195898,0.743583498,0.839717636,0.83811454,0.888745426,0.89683866,0.9505422,
0.209521304,0.205098314,0.20613509,0.205734446,0.206452176,0.630614758,0.37779393,0.378553156,0.386760312,0.59481514,0.70212478,0.785598818,0.84061284,0.83609227,0.856123068,0.919450836,0.946495678,
0.206237292,0.211702494,0.226796358,0.202386916,0.207282038,0.699767162,0.381868968,0.37702422,0.379540082,0.592798392,0.70212478,0.727139962,0.84391178,0.836335648,0.882710546,0.791044634,0.94930949,
0.20660169,0.204602436,0.20613509,0.202025826,0.206643908,0.699098998,0.383948324,0.377282812,0.335189658,0.59482183,0.701897232,0.743307354,0.710308992,0.83880682,0.88614229,0.904766068,0.931817454,
0.206420208,0.203031614,0.20613509,0.204720292,0.218205966,0.694521132,0.37772056,0.378553156,0.35318931,0.679220224,0.702144048,0.74160872,0.710584732,0.837140022,0.871909864,0.904357572,0.952392888,
0.209521304,0.213415838,0.206481324,0.215794506,0.217058326,0.699155496,0.38328753,0.26733365,0.335215778,0.635044598,0.70212478,0.771314194,0.74576474,0.8346819,0.92011974,0.79090196,0.945669902,
0.2062895,0.20278518,0.206994134,0.372525992,0.256310598,0.306744236,0.379329248,0.241632092,0.529512774,0.596957614,0.701663974,0.260551112,0.789125418,0.835860092,0.892106512,0.905998142,0.945937028,
0.20218764,0.202411932,0.205913942,0.370025956,0.256236062,0.26592391,0.384290994,0.216769854,0.37782229,0.603205912,0.703430294,0.771782722,0.779265188,0.850947122,0.871245962,0.921752866,0.904356658,
0.206613884,0.202264284,0.20613509,0.20332202,0.272386002,0.27192016,0.38169386,0.267109544,0.59550036,0.596120296,0.702331996,0.836103528,0.747702164,0.83758441,0.875822074,0.921490534,0.938065966,
0.202008872,0.202726314,0.206584374,0.211151188,0.271604604,0.268870798,0.377574594,0.248287124,0.61427443,0.634137014,0.702134062,0.71129379,0.839263316,0.873896386,0.902711656,0.911373768,0.959245124,
0.203499326,0.210801544,0.212662708,0.201894658,0.206840992,0.278018504,0.228123524,0.216965144,0.505739386,0.62722464,0.701856656,0.22069765,0.83452897,0.85129777,0.883775552,0.922884374,0.938364586,
0.243185718,0.213418408,0.202008872,0.202535082,0.250228598,0.27063422,0.288437692,0.288123,0.751264232,0.595131874,0.738968392,0.771314194,0.851824594,0.840798024,0.7486508,0.921886076,0.933336692,
0.21069357,0.213623332,0.20606946,0.211469926,0.31441974,0.27056184,0.294408478,0.289939448,0.75099474,0.70160302,0.70212478,0.771314194,0.7324978,0.873390528,0.88614229,0.91055725,0.959945626,
0.201969094,0.206136644,0.220004956,0.202115802,0.357799934,0.371769072,0.263652772,0.290875118,0.52489016,0.673964524,0.598382166,0.771314194,0.876277004,0.851024882,0.868353634,0.919033704,0.9592584,
0.202663884,0.202359646,0.216294196,0.20496059,0.206982526,0.326821342,0.263652772,0.27494898,0.527036398,0.628370846,0.70246954,0.758331186,0.875588012,0.837744914,0.89534332,0.922381158,0.95978165,
0.20332202,0.202792726,0.206074402,0.202217982,0.312115832,0.36596323,0.263296712,0.261270748,0.5275329,0.615933908,0.701852432,0.771075872,0.839668206,0.892052728,0.9224942,0.91995616,0.937982046,
0.205098314,0.201847932,0.206264934,0.243185718,0.270263522,0.307193182,0.377665112,0.373709136,0.295731672,0.674512394,0.718025374,0.771231044,0.84309317,0.83609227,0.870958922,0.8762337,0.95341795,
0.211702494,0.20196698,0.20613509,0.36959018,0.21867966,0.271337624,0.611028946,0.373929326,0.295995366,0.670245648,0.702061012,0.71149682,0.84026034,0.837195708,0.869550546,0.910442908,0.93334998,
0.204602436,0.203561026,0.20613509,0.20606946,0.208539756,0.307165864,0.611545796,0.375235744,0.294822676,0.64998639,0.70212478,0.71032169,0.838430974,0.83609227,0.897849914,0.882280578,0.948459704,
0.203031614,0.202460766,0.206551802,0.202486334,0.214822516,0.372797772,0.611058796,0.52422819,0.2964932,0.635582642,0.70212478,0.711856354,0.83889406,0.850205272,0.88474245,0.888745392,0.963302948,
0.213415838,0.206573572,0.225338298,0.202036938,0.52639982,0.373655024,0.611616438,0.50660555,0.296436252,0.706777792,0.702145638,0.224725336,0.83921285,0.83811454,0.841976134,0.888577198,0.95099357,
0.20278518,0.207073748,0.20613509,0.202008872,0.206116968,0.373505602,0.611505758,0.506610068,0.295760798,0.701347344,0.701747318,0.711350848,0.839717636,0.83663827,0.884807282,0.876364314,0.95827549,
0.202411932,0.202805742,0.20274689,0.201894834,0.206475326,0.308814656,0.377787432,0.507011288,0.295669698,0.703034614,0.702126708,0.708761892,0.839714212,0.836900704,0.884955196,0.869220014,0.950571184,
0.202264284,0.202290688,0.214982822,0.202129716,0.269600568,0.27004022,0.377613986,0.5212489,0.371300064,0.595623012,0.70145334,0.73710386,0.839682292,0.872668214,0.921325354,0.877513306,0.950886818,
0.210801544,0.202092574,0.20595094,0.202716718,0.374069034,0.371153826,0.381604534,0.50420114,0.376471114,0.530640392,0.70212478,0.772473788,0.84029446,0.862604954,0.883579904,0.92167974,0.951406834,
0.213418408,0.244579422,0.206080518,0.213114864,0.375015418,0.370131946,0.378886608,0.599084632,0.374785616,0.597665738,0.722726704,0.752121738,0.84036825,0.837513728,0.858616504,0.9060716,0.801402828,
0.213623332,0.202601242,0.205943752,0.202008872,0.269471666,0.270057526,0.38169386,0.374444116,0.373430216,0.595234778,0.702098042,0.751989354,0.84125871,0.897932874,0.87118501,0.878999048,,
0.206136644,0.202052086,0.205963742,0.202193782,0.291344352,0.22273269,0.375578894,0.37483795,0.373563394,0.596468798,0.702577436,0.770067718,0.838357988,0.83791327,0.88285863,0.884139286,,
0.202359646,0.207789696,0.209521304,0.24418635,0.219721234,0.373334514,0.381832954,0.374444116,0.373571932,0.701664186,0.702920088,0.765494578,0.83964704,0.83618016,0.835718066,0.897362212,,
0.202792726,0.202779858,0.206237292,0.21072702,0.250897664,0.37295101,0.38169386,0.373971928,0.52272598,0.599585562,0.679572488,0.765400654,0.84107653,0.844750292,0.87022058,0.89563179,,
0.201847932,0.211194076,0.20660169,0.213592488,0.207739478,0.371256902,0.381707532,0.37702422,0.50593648,0.59639837,0.702045236,0.751989354,0.838004966,0.83585133,0.860612052,0.845171698,,
0.20196698,0.266413554,0.206420208,0.210667034,0.206198816,0.271132136,0.377777826,0.375664208,0.522228088,0.596107842,0.667300128,0.762536914,0.838015988,0.873612334,0.849848744,0.916026172,,
0.203561026,0.20332202,0.209521304,0.202001242,0.216023386,0.274095492,0.378732248,0.37702422,0.512531632,0.674599032,0.701781504,0.766186366,0.85243265,0.837332394,0.87145038,0.87094311,,
0.202460766,0.202440568,0.2062895,0.210581662,0.206604762,0.27384709,0.38169386,0.37702422,0.602929486,0.596304066,0.70228517,0.755477344,0.82094448,0.84833389,0.899425568,0.911802866,,
0.206573572,0.251661784,0.20218764,0.266955836,0.206604762,0.2736961,0.381714066,0.37874107,0.519263686,0.596420306,0.711050546,0.781635614,0.83836089,0.875539716,0.854329406,0.878885478,,
0.207073748,0.229103584,0.206613884,0.201645246,0.209086428,0.275106518,0.371668044,0.378159792,0.505745744,0.596420306,0.70212478,0.77571062,0.841363202,0.88022982,0.837002082,0.896067116,,
0.202805742,0.202977546,0.202008872,0.203965736,0.270216074,0.37095155,0.381602988,0.377963608,0.516288426,0.597122524,0.70215331,0.785057458,0.839747428,0.87103342,0.831854278,0.888418108,,
0.202290688,0.266413554,0.203499326,0.202008872,0.207033848,0.370750548,0.38234027,0.37702422,0.52500104,0.677835858,0.714090574,0.376206744,0.83964147,0.835404082,0.894634448,0.87254412,,
0.202092574,0.26545586,0.243185718,0.21270315,0.235851624,0.269952048,0.37942341,0.377392064,0.526881918,0.60104613,0.70251971,0.683931046,0.83827646,0.875389174,0.853379376,0.90604074,,
0.244579422,0.202456034,0.21069357,0.203561026,0.206852186,0.269849976,0.38319382,0.377043552,0.596471394,0.597718676,0.687080978,0.742734824,0.83912475,0.874946476,0.852760882,0.84496554,,
0.202601242,0.202008872,0.201969094,0.20271463,0.250228598,0.27004022,0.37620118,0.383927126,0.524436618,0.587914058,0.70212478,0.779524954,0.839814056,0.836198546,0.85065975,0.888035706,,
0.202052086,0.202047282,0.202663884,0.229993208,0.252570398,0.208340112,0.38169386,0.383927126,0.59648579,0.587874846,0.701931832,0.775132406,0.83975926,0.871010202,0.884707364,0.881885114,,
0.207789696,0.201768208,0.205098314,0.203723272,0.211014108,0.261945756,0.377704764,0.378897678,0.595881896,0.707340308,0.70212478,0.764566016,0.839717636,0.836510188,0.871576506,0.884139286,,
0.202779858,0.202196246,0.211702494,0.206354374,0.26814382,0.262962854,0.37772056,0.52406983,0.52510467,0.596923288,0.708795038,0.764957894,0.84100905,0.871590992,0.898848342,0.895129878,,
0.211194076,0.202550926,0.204602436,0.217502378,0.235851624,0.370131946,0.381856202,0.291322768,0.505608192,0.596647038,0.701886982,0.763215164,0.797719722,0.853728118,0.883579904,0.913193308,,
0.266413554,0.202184276,0.203031614,0.202008872,0.206604762,0.370232108,0.377711808,0.377066406,0.300109372,0.526916136,0.70335094,0.715189008,0.8380289,0.843313418,0.831227026,0.911625372,,
0.20332202,0.202008516,0.213415838,0.202008872,0.209893622,0.306744236,0.38169386,0.310123202,0.760470634,0.53057886,0.702039396,0.79961604,0.820892176,0.837037916,0.86886784,0.87122656,,
0.202440568,0.201894834,0.20278518,0.202008872,0.225994072,0.25065066,0.37772056,0.37618266,0.524475794,0.525196634,0.70212478,0.703941724,0.839327418,0.83704747,0.880126506,0.91572261,,
0.251661784,0.226505454,0.202411932,0.213685254,0.21953423,0.30403384,0.37814848,0.377315406,0.597341014,0.519745274,0.702341752,0.7113502,0.837907252,0.83668069,0.870299374,0.858268712,,
0.229103584,0.202008872,0.202264284,0.202044252,0.206604762,0.329923588,0.385420398,0.377416322,0.59521065,0.59651495,0.70212478,0.723322328,0.83781026,0.8363382,0.869864036,0.835817726,,
0.202977546,0.244408728,0.202726314,0.202044252,0.206604762,0.370733158,0.382181024,0.377416322,0.596725056,0.701763568,0.596576006,0.710792322,0.83967304,0.853953734,0.838273328,0.916179896,,
0.266413554,0.20341719,0.210801544,0.213878816,0.20828415,0.305951888,0.381629896,0.377378174,0.373794998,0.634702338,0.70212478,0.71151063,0.820273478,0.8371276,0.890165494,0.889561408,,
0.26545586,0.202008872,0.213418408,0.250091176,0.216023386,0.37076104,0.379085716,0.360774612,0.375658242,0.520783304,0.70212478,0.71130162,0.836548966,0.86500386,0.880643614,0.91572261,,
0.202456034,0.202236,0.213623332,0.246283208,0.26814382,0.378172796,0.383046654,0.360287752,0.37394481,0.52836496,0.70625246,0.711355214,0.839126532,0.876044126,0.871247104,0.895983372,,
0.202008872,0.238422176,0.206136644,0.290256382,0.258094294,0.265384162,0.38169386,0.363546364,0.373648254,0.51932555,0.702527284,0.71139937,0.84003198,0.8811999,0.878356066,0.89743929,,
0.202047282,0.23484159,0.202359646,0.243349572,0.207179918,0.365561884,0.384718142,0.373991458,0.376391282,0.595735192,0.738968392,0.711365606,0.839716072,0.88229806,0.897215836,0.846441034,,
0.201768208,0.202093886,0.202792726,0.243349572,0.207018066,0.370311842,0.381626216,0.378553156,0.373897798,0.596013868,0.702145104,0.711426976,0.841379106,0.838591582,0.919573154,0.877559942,,
0.202196246,0.210859024,0.201847932,0.244266546,0.207375946,0.617812616,0.381869442,0.376952996,0.292777644,0.52439857,0.70252964,0.765498362,0.839717636,0.874653212,0.879624022,0.917608932,,
