2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-Dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023-Jul-Sep,2023-Oct-Dec,2024-Jan-Mar,2024-Apr-May
,0.239354696,0.202045226,0.207615038,0.37130564,0.370131946,0.379381364,0.37461784,0.506548914,0.6232039,0.70595216,0.775711746,0.788096268,0.851994728,0.932951164,,,
,0.20700374,0.206178072,0.202287066,0.22122216,0.373770224,0.377326384,0.374121742,0.525245608,0.596391626,0.704587196,0.835680704,0.790573782,0.835518746,0.932517568,,,
,0.283202648,0.206512122,0.21457555,0.270252304,0.361012162,0.377747048,0.3756203,0.52510467,0.595587004,0.713383896,0.836018942,0.778444344,0.838226778,0.894392628,,,
,0.209077876,0.201813532,0.27009482,0.270216074,0.373354022,0.380657598,0.373989188,0.524914848,0.685432136,0.674762618,0.80699552,0.776586024,0.835680928,0.85342785,,,
,0.207163826,0.201930928,0.202008872,0.318572676,0.370750548,0.377665112,0.380664956,0.524598538,0.59586828,0.72997188,0.77617877,0.80391408,0.874724798,0.881336862,,,
,0.311818702,0.20428145,0.28537954,0.372415656,0.383329892,0.377977662,0.373929326,0.374447222,0.525396502,0.702041308,0.773271814,0.775889986,0.871666612,0.89458371,,,
,0.203018846,0.206657786,0.240394718,0.209077752,0.270115144,0.378418402,0.373929326,0.525244636,0.52548768,0.702089684,0.784922168,0.780572366,0.883102308,0.834879304,,,
,0.208038358,0.202509794,0.259070196,0.271270882,0.270940774,0.37011894,0.373929326,0.376471114,0.596473904,0.757928796,0.751220978,0.784131428,0.871882368,0.853752164,,,
,0.2063729,,0.229522268,0.22054583,0.270028646,0.377807326,0.373930412,0.596606878,0.596712412,0.759463846,0.760220214,0.777892808,0.876014024,0.871220236,,,
,0.209785194,,0.21499504,0.21448562,0.272302402,0.377861652,0.379726308,0.596590092,0.596420306,0.71114512,0.76725809,0.800089888,0.875639724,0.849974538,,,
,0.201946646,,0.218666468,0.206182562,0.37414975,0.382526652,0.373929326,0.596606878,0.596420306,0.754216526,0.748113262,0.74676185,0.872713862,0.871220236,,,
,0.22207283,,0.216337938,0.270227314,0.255763324,0.381693524,0.373929326,0.52510467,0.59440712,0.759126604,0.76948233,0.777728448,0.874890168,0.80718165,,,
,0.202491204,,0.21143884,0.270216074,0.358972452,0.381831418,0.374035742,0.52515906,0.596516642,0.757793862,0.805315774,0.780180618,0.87512254,0.87408621,,,
,0.208597914,,0.220466006,0.270234738,0.277121054,0.382235596,0.373953818,0.596305952,0.525731612,0.757498676,0.744714302,0.776765444,0.849220044,0.833850894,,,
,0.20532721,,0.20286599,0.27016574,0.2700764,0.377741468,0.373929326,0.596682038,0.596420306,0.760176074,0.743679036,0.779707216,0.872282392,0.886861734,,,
,0.20445782,,0.265892992,0.270805512,0.270249866,0.298176468,0.374137084,0.596584754,0.596131782,0.72087899,0.759586002,0.78829384,0.873778466,0.871393792,,,
,0.241173152,,0.217713194,0.26433873,0.221729106,0.380026628,0.373928008,0.59659778,0.596400286,0.756542732,0.768126278,0.778573004,0.835306104,0.876787454,,,
,0.213349214,,0.213878816,0.289298508,0.270120072,0.378186402,0.376823284,0.523964778,0.596237404,0.597102982,0.711562902,0.778548526,0.873913762,0.885919692,,,
,0.202399764,,0.202133534,0.371496228,0.21926672,0.280066416,0.373927974,0.626971582,0.59635139,0.597102982,0.730774992,0.779613214,0.878654546,0.88699522,,,
,0.319124732,,0.20407361,0.269427636,0.22156373,0.37772056,0.373929326,0.588739764,0.596372634,0.597260674,0.79674726,0.772528648,0.854502354,0.893850086,,,
,0.256220646,,0.202663926,0.289051956,0.270715766,0.377665112,0.37400011,0.525141896,0.526086914,0.598055552,0.74338474,0.840229038,0.7990922,0.872379994,,,
,0.21606475,,0.201642138,0.21804104,0.27008832,0.38169386,0.373929326,0.524957096,0.598324668,0.702503908,0.726435698,0.77673695,0.83689744,0.83406626,,,
,0.202231284,,0.218144898,0.20649607,0.218283288,0.279672082,0.373929326,0.5253714,0.506672986,0.597102982,0.759322966,0.814778694,0.87494121,0.8723742,,,
,0.202094726,,0.211472132,0.208365568,0.355599286,0.283052642,0.377162752,0.594597724,0.59853294,0.691407042,0.785507542,0.777292402,0.836283748,0.80718165,,,
,0.25033084,,0.206512122,0.215072352,0.27004022,0.283052642,0.375203374,0.59840764,0.525407352,0.59808452,0.71139937,0.786178206,0.836091268,0.835506172,,,
,0.203569176,,0.202146304,0.206492294,0.27004022,0.28348592,0.373773218,0.596606878,0.596440756,0.59711023,0.743444688,0.769120568,0.83663827,0.89518845,,,
,0.201838048,,0.202118812,0.218178198,0.270131932,0.279599612,0.3742082,0.59856094,0.596420306,0.598679146,0.743779208,0.785295332,0.703782568,0.893962498,,,
,0.204344756,,0.210667034,0.20642181,0.35730871,0.377648626,0.380015312,0.596606878,0.59646419,0.702076254,0.742680526,0.772175876,0.83672784,0.89438212,,,
,0.204232266,,0.210848748,0.218072782,0.27070713,0.280188344,0.374549982,0.607195122,0.595160978,0.59711023,0.71139937,0.78079959,0.868487978,0.834980778,,,
,0.310733938,,0.211789116,0.207778122,0.270907452,0.28058325,0.36084069,0.52887719,0.525521646,0.596961112,0.76413588,0.768178108,0.783561,0.89448667,,,
,0.201894834,,0.210463678,0.206891592,0.374271778,0.381881254,0.36416147,0.508615862,0.598324668,0.702125874,0.775415498,0.779194548,0.829642146,0.872086852,,,
,0.202025234,,0.211469926,0.20709185,0.271576672,0.382223142,0.360774612,0.59587458,0.600406186,0.59840953,0.743143552,0.83876397,0.844957342,0.83543569,,,
,0.203119302,,0.219314502,0.208793168,0.27004022,0.38488899,0.360729968,0.526376776,0.596138242,0.702047582,0.77092109,0.78695792,0.80366257,0.848682368,,,
,0.20225388,,0.21482975,0.208537784,0.330615076,0.38174986,0.360879006,0.50849263,0.598125752,0.752410554,0.71142269,0.777569802,0.77189521,0.83414283,,,
,0.203339202,,0.210636588,0.21718641,0.313297714,0.28007321,0.364028182,0.595823002,0.596331966,0.70212478,0.748295746,0.777556892,0.83605065,0.872217952,,,
,0.202447008,,0.220716798,0.207776218,0.36426615,0.279672082,0.360774612,0.52911539,0.596420644,0.703010652,0.707450778,0.782258482,0.882230562,0.871253274,,,
,0.202492758,,0.213415838,0.217415624,0.36091511,0.279672082,0.360774612,0.527255682,0.596420306,0.743085712,0.71139937,0.838823016,0.83663827,0.872317182,,,
,0.20241374,,0.21802264,0.219490418,0.27004022,0.275724734,0.361391298,0.509331576,0.596476068,0.750478214,0.734545734,0.779338452,0.835306104,0.90076503,,,
,0.20499748,,0.20351897,0.291929818,0.357827158,0.279672082,0.360728676,0.596606878,0.59914281,0.702340138,0.77528909,0.774937506,0.838281222,0.89438212,,,
,0.20616389,,0.211171842,0.237490076,0.363640824,0.279672082,0.360728676,0.374072254,0.596420306,0.725110196,0.711340852,0.76160854,0.829648198,0.831137072,,,
,0.204702604,,0.211448528,0.237770174,0.370938646,0.297399748,0.361028216,0.373453164,0.596447312,0.703034856,0.75946928,0.83882541,0.772434922,0.89316618,,,
,0.203098744,,0.202230188,0.220560864,0.360835482,0.283804958,0.360728676,0.376207224,0.596456306,0.702089864,0.708761892,0.77739908,0.83103736,0.87898502,,,
,0.20343651,,0.20795873,0.289620668,0.370842082,0.279795502,0.360364712,0.373430216,0.635023152,0.70200724,0.74343079,0.77204373,0.829672708,0.832266654,,,
,0.201904522,,0.213990916,0.22835839,0.37210855,0.280513216,0.3608489,0.373608316,0.694031784,0.701781504,0.757498908,0.77793794,0.8280218,0.7703552,,,
,0.202283108,,0.201809062,0.206568886,0.373136392,0.279672082,0.370171538,0.375167146,0.596721266,0.702142158,0.731183302,0.8468883,0.835293674,0.896200428,,,
,0.201955418,,0.241619778,0.206604762,0.370244402,0.279940952,0.36140448,0.373430216,0.596881962,0.701721382,0.783377806,0.83876397,0.73788286,0.833456598,,,
,0.202008872,,0.2177323,0.265127744,0.369860952,0.279672082,0.360674544,0.37346841,0.59998178,0.699560342,0.744266284,0.786129218,0.772534208,0.871805432,,,
,0.202319158,,0.203760722,0.272517998,0.370501954,0.381811064,0.363616798,0.37343462,0.620654428,0.713156808,0.77560735,0.769835808,0.874724798,0.894248258,,,
,0.202497426,,0.204025894,0.288535738,0.37093271,0.381715392,0.360702142,0.373430216,0.595948286,0.7021356,0.71092552,0.776722726,0.836422104,0.87278348,,,
,0.201894834,,0.209261274,0.216134704,0.357729648,0.3816293,0.361926764,0.375512442,0.603302716,0.699738078,0.769528522,0.81585911,0.851992272,0.855047076,,,
,0.203033916,,0.202008872,0.270869028,0.353845382,0.279494684,0.360912306,0.37342848,0.602842768,0.701861476,0.76808762,0.778528838,0.874724798,0.846618454,,,
,0.211220828,,0.203621476,0.270216074,0.370750548,0.381176544,0.360728676,0.373827918,0.599274906,0.695996304,0.710736582,0.777597522,0.83665476,0.835207234,,,
,0.201964996,,0.210485712,0.268816572,0.356847836,0.378575898,0.360728676,0.373704862,0.609242726,0.701846178,0.789012434,0.785229174,0.771501586,0.83038607,,,
,0.202882176,,0.202731282,0.215803826,0.212043008,0.377750392,0.360728676,0.374001818,0.596209732,0.701786644,0.7115115,0.803765728,0.83663827,0.833429748,,,
,0.201898782,,0.204190472,0.226926602,0.373865712,0.374256636,0.356884518,0.37353464,0.597451178,0.702056556,0.74277732,0.776796802,0.835713914,0.920370298,,,
,0.20356628,,0.203760722,0.2436377,0.314221566,0.374563158,0.380286814,0.374458252,0.597086,0.702154852,0.709293608,0.840714398,0.873007558,0.855025998,,,
,0.20590047,,0.202008872,0.219339172,0.374145324,0.377482716,0.374200132,0.373430216,0.59697654,0.70196247,0.771314194,0.778134168,0.842686774,0.833460154,,,
,0.202008872,,0.20606946,0.217623878,0.371094822,0.381007676,0.374200132,0.373430216,0.5964696,0.70212478,0.771314194,0.820139732,0.881756034,0.834050904,,,
,0.200895322,,0.327571324,0.316310458,0.370484058,0.382480994,0.4987751,0.376884984,0.701164066,0.701336004,0.801286274,0.746692006,0.83609227,0.85506628,,,
,0.208573794,,0.202491784,0.270245082,0.318933344,0.37791257,0.4560268,0.379615768,0.706054036,0.70212478,0.771478328,0.771445524,0.83609227,0.872856194,,,
,0.202008872,,0.244235518,0.270211918,0.37055365,0.38182817,0.48355567,0.373939342,0.679256876,0.5782057,0.743372332,0.785370504,0.872163166,0.872343132,,,
,0.202410252,,0.202283108,0.270227896,0.373315636,0.378046624,0.515708934,0.373660672,0.70177839,0.623009636,0.77336148,0.819797848,0.850089812,0.87756236,,,
,0.213072706,,0.20130533,0.218962154,0.370131946,0.377541532,0.51704828,0.596712242,0.698429804,0.701748356,0.74636128,0.776436592,0.84355283,0.77281248,,,
,0.202876634,,0.211469926,0.214042816,0.360630492,0.381136804,0.498837822,0.378264706,0.597992478,0.710913394,0.763840664,0.74748624,0.836719058,0.87132471,,,
,0.20220979,,0.20467456,0.227005224,0.37241766,0.377665112,0.500833154,0.59827862,0.596266772,0.65048217,0.71139937,0.710052936,0.83637944,0.831881828,,,
,0.202008872,,0.244689708,0.273779506,0.357033712,0.38163581,0.498789638,0.378264706,0.630892626,0.702777818,0.709969088,0.749930482,0.847146814,0.841146634,,,
,0.201981988,,0.24611138,0.295468914,0.3569144,0.381588538,0.38636061,0.373595194,0.599509722,0.597635418,0.764457322,0.709902646,0.836053814,0.848826082,,,
,0.201902536,,0.201856696,0.295375392,0.357792916,0.381811906,0.450497988,0.373921608,0.595939514,0.7100352,0.78199641,0.79562329,,0.834869986,,,
,0.20375632,,0.201380862,0.270513196,0.357197798,0.381844318,0.36980248,0.373827918,0.5948614,0.705865802,0.71139937,0.767941316,,0.872562014,,,
,0.20206652,,0.20188599,0.2562318,0.357315034,0.381808932,0.381371064,0.37516312,0.617582842,0.70195961,0.71139937,0.777292402,,0.89407372,,,
,0.202955278,,0.277370394,0.270520022,0.35715964,0.381760158,0.377723988,0.373761566,0.595650434,0.702389148,0.76367834,0.70996908,,0.833296708,,,
,0.20329632,,0.202008872,0.2562318,0.357197798,0.381667574,0.377067294,0.389976112,0.595655718,0.714278074,0.711424892,0.777292402,,0.738472422,,,
,0.204454288,,0.202182036,0.270513196,0.357260552,0.38169386,0.386609532,0.373430216,0.591907824,0.7061226,0.712275708,0.710018548,,0.811624846,,,
,0.201870624,,0.21067359,0.210671228,0.360420952,0.38160502,0.386471348,0.59655841,0.593733232,0.682851712,0.716208954,0.777292402,,0.849937992,,,
,0.202266006,,0.202535082,0.210803498,0.357339342,0.371819454,0.51973563,0.594411484,0.5948614,0.75412905,0.716208954,0.710560276,,0.88614229,,,
,0.202382628,,0.210667034,0.20825166,0.35725214,0.370692406,0.518173446,0.506585008,0.595138878,0.712935604,0.769734716,0.765847536,,0.835656652,,,
,0.20987672,,0.229450046,0.206974052,0.35777224,0.374628832,0.37150228,0.596909226,0.597472382,0.705882564,0.70914676,0.780501902,,0.83528782,,,
,0.202180054,,0.202732098,0.27507361,0.367343882,0.374287342,0.371522014,0.596675182,0.599975024,0.74547656,0.76835056,0.770222774,,0.872557142,,,
,0.203802254,,0.20239158,0.207234744,0.361386734,0.37525578,0.386649786,0.596606878,0.596445456,0.745445684,0.730745814,0.724426066,,0.87225506,,,
,0.202205466,,0.203191856,0.25219732,0.35713604,0.321347564,0.591660512,0.592893436,0.597593394,0.64044747,0.710955366,0.70958664,,0.829814114,,,
,0.202509798,,0.24232639,0.207435344,0.357408308,0.376757404,0.371522014,0.596761774,0.597335904,0.745522114,0.71246239,0.72421382,,0.89589339,,,
,0.211469926,,0.208738398,0.275550134,0.357197798,0.359354328,0.37195259,0.59630453,0.602842768,0.753823658,0.760672,0.709997322,,0.872643216,,,
,0.202729052,,0.2025263,0.206590688,0.360835482,0.381709632,0.387198886,0.596333672,0.603142328,0.70526221,0.771059028,0.78320229,,0.883953186,,,
,0.202282172,,0.204867786,0.206604762,0.370750548,0.359695868,0.377047652,0.376758318,0.596863962,0.70284212,0.78154722,0.747783398,,,,,
,0.202581258,,0.266295332,0.275784758,0.371163248,0.384870862,0.374329352,0.379981256,0.597350092,0.745445684,0.711255462,0.709931918,,,,,
,0.206241908,,0.202008872,0.270714256,0.376214522,0.351776,0.374212886,0.373430216,0.596928858,0.746610484,0.711811226,0.710414096,,,,,
,0.202411194,,0.208573794,0.228446024,0.34663816,0.37430558,0.386392902,0.596636006,0.596531094,0.706110742,0.714597424,0.784672352,,,,,
,0.202008872,,0.200832228,0.207885376,0.35758854,0.38144004,0.368629078,0.595836,0.595322356,0.739184318,0.724769328,0.727758044,,,,,
,0.202050008,,0.201894834,0.216200164,0.270630242,0.373677002,0.380863136,0.598169704,0.5965841,0.70212478,0.711613968,0.71000723,,,,,
,0.203844962,,0.229001096,,0.30780311,0.373175328,0.375872568,0.596498686,0.59644033,0.707947628,0.711462792,0.77744181,,,,,
,0.202447008,,0.215053048,,0.368589452,0.38141808,0.36864642,0.597977926,0.67847292,0.71152326,0.77370383,,,,,,
,0.204443238,,0.264724616,,0.365969,0.280633072,0.375826222,0.59649394,0.59652664,0.708729192,0.743679036,,,,,,
,0.20220654,,0.25517139,,0.366494354,0.280247904,0.374195596,0.597987876,0.596623414,0.705937664,0.73710386,,,,,,
,0.224798384,,0.25361297,,0.32438086,0.280893732,0.374381798,0.61896199,0.698811526,0.702110286,0.74319531,,,,,,
,0.20630131,,0.20499748,,0.302316856,0.280646228,0.378666414,0.596742348,0.59830514,0.70606426,0.71139937,,,,,,
,0.202008872,,0.203703426,,0.35900008,0.278134142,0.374200132,0.52178728,0.673809806,0.701882496,0.711411736,,,,,,
,0.204494628,,0.268334062,,0.270201634,0.280183012,0.377109826,0.598272822,0.59652664,0.714278068,0.711185264,,,,,,
,0.210704804,,0.202402714,,0.287654854,0.381645728,0.37445186,0.525682134,0.700970406,0.705701876,0.740431894,,,,,,
,0.206721894,,0.210714844,,0.357181888,0.38169386,0.377064012,0.596850128,0.596420306,0.735015088,0.71153093,,,,,,
,0.202319158,,0.204172414,,0.270117766,0.38169386,0.383717772,0.525069792,0.60266377,0.706259264,0.724203706,,,,,,
,0.202447008,,0.21136748,,0.357539566,0.38180942,0.37706806,0.590191154,0.595270748,0.705953088,0.71139937,,,,,,
,0.227729964,,0.251446462,,0.208602648,0.381581338,0.374240536,0.453020612,0.596673704,0.71186461,0.781405038,,,,,,
,0.222237516,,0.202008872,,0.35699454,0.381669716,0.377070656,0.556117398,0.596466308,0.702095818,0.71102246,,,,,,
,0.219330406,,0.254176946,,0.269885294,0.38507985,0.374301186,0.556402696,0.59652664,0.75395969,0.747437192,,,,,,
,0.20266704,,0.202008872,,0.357476608,0.38169008,0.377116896,0.604386628,0.700976752,0.7577926,0.742959624,,,,,,
,0.202073634,,0.204701484,,0.304123788,0.381804358,0.37702422,0.52673851,0.597171262,0.756358246,0.737610872,,,,,,
,0.201923266,,0.202319158,,0.209245256,0.38169386,0.364462926,0.59684937,0.597178294,0.70779226,0.76375068,,,,,,
,0.202214876,,0.202008872,,0.26916228,0.37772056,0.367840544,0.556117398,0.59704784,0.701264436,0.76375068,,,,,,
,0.202008872,,0.20259618,,0.241581764,0.38115836,0.374030556,0.58924594,0.597616028,0.679302176,0.759235642,,,,,,
,0.202073634,,0.201949538,,0.266955666,0.381778298,0.37410798,0.392320344,0.59652664,0.674421384,0.770383842,,,,,,
,0.202008872,,0.202150732,,0.357767036,0.38255251,0.375021554,0.596606878,0.59652664,0.588125052,0.757665378,,,,,,
,0.20230311,,0.223955014,,0.358442064,0.279975198,0.374220414,0.290992172,0.596354386,0.596645234,0.711519796,,,,,,
,0.203533818,,0.202008872,,0.357856742,0.381872546,0.377979424,0.583096898,0.558773042,0.70172124,0.71139937,,,,,,
,,,0.202724554,,0.3580318,0.38169386,0.49961272,0.405914928,0.596403042,0.70212478,0.747223564,,,,,,
,,,,,0.357729648,0.382387156,0.524332178,0.314124362,0.596471856,0.71066785,0.770593488,,,,,,
,,,,,0.357729648,0.38169386,0.376996684,0.581827474,0.596623046,0.69633978,0.71591435,,,,,,
,,,,,0.357197798,0.384447298,0.37746094,0.589771038,0.59633585,0.702277972,0.715891028,,,,,,
,,,,,0.35811306,0.38200458,0.37702422,0.596846752,0.596843706,0.702345248,0.743307354,,,,,,
,,,,,0.226143572,0.278341404,0.374261098,0.616679104,0.59652664,0.702927392,0.711327268,,,,,,
,,,,,0.273647722,0.38169386,0.37462799,0.596572088,0.596646222,0.70212478,0.7168953,,,,,,
,,,,,0.28848899,0.381692452,0.371700758,0.618304334,0.59652664,0.706355394,0.71139937,,,,,,
,,,,,0.353127226,0.280098342,0.374199212,0.537796778,0.59652664,0.70212009,0.75990376,,,,,,
,,,,,0.251833878,0.280086902,0.373828242,0.542292332,0.595391178,0.70513351,0.71170171,,,,,,
,,,,,0.269816562,0.381610524,0.365220228,0.601562282,0.601485672,0.738900376,0.711332966,,,,,,
,,,,,0.274704918,0.383100916,0.38397443,0.5937397,0.601370474,0.705842618,0.711354108,,,,,,
,,,,,0.268893404,0.381771726,0.5174965,0.59691442,0.596087992,0.702112546,0.711722858,,,,,,
,,,,,0.356150416,0.38169386,0.302184116,0.595852624,0.596483628,0.623481398,0.743270596,,,,,,
,,,,,0.357729648,0.378674794,0.518603352,0.596609406,0.595301706,0.70212478,0.711332966,,,,,,
,,,,,0.356150416,0.381663424,0.374192082,0.60155109,0.596366488,0.702029798,0.711332966,,,,,,
,,,,,0.357729648,0.381704552,0.37678796,0.596606878,0.596420306,0.702639276,0.71144829,,,,,,
,,,,,0.364140102,0.38169386,0.36089923,0.59657112,0.596217794,0.771487574,0.70889959,,,,,,
,,,,,0.367959272,0.382827958,0.360776902,0.383761676,0.596343768,0.74957352,0.711332966,,,,,,
,,,,,0.371986882,0.383493088,0.390792388,0.596466486,0.596613204,0.737052172,0.759486798,,,,,,
,,,,,0.33145923,0.385608122,0.465212756,0.596682038,,0.74918223,0.730708154,,,,,,
,,,,,0.370209944,0.381104078,0.372561172,0.596609612,,0.749943718,0.711332966,,,,,,
,,,,,0.370311062,0.381508454,0.361001546,0.596558192,,0.73685653,0.71139937,,,,,,
,,,,,0.370009958,0.3822493,0.499350058,0.50586181,,0.75029776,0.711580054,,,,,,
,,,,,0.37018298,0.381813114,0.364308578,0.596606878,,0.74957352,0.711161106,,,,,,
,,,,,0.369693426,0.381678608,0.361102152,0.373615286,,0.773140428,0.744109722,,,,,,
,,,,,0.370131946,0.381721982,0.36426061,0.36984797,,0.751099648,0.771336488,,,,,,
,,,,,0.370586886,0.381745998,0.517672014,0.373560742,,0.755358996,0.743665398,,,,,,
,,,,,0.371373426,0.381718034,0.376075484,0.371408744,,0.60351894,0.775590192,,,,,,
,,,,,0.27278318,0.382690468,0.367387284,0.37448246,,0.701972612,0.711292226,,,,,,
,,,,,0.370621124,0.381717496,0.36120559,0.375225698,,0.660015876,0.759511618,,,,,,
,,,,,0.370770958,0.37942341,0.499516544,0.596678006,,0.69953963,0.711471712,,,,,,
,,,,,0.370549078,0.381687122,0.499438084,0.596495492,,0.70212478,0.711256078,,,,,,
,,,,,0.3727654,0.381356962,0.364406864,0.596606878,,0.7023882,0.7116118,,,,,,
,,,,,0.370504054,0.382220262,0.36426061,0.596975556,,0.702066008,0.71139937,,,,,,
,,,,,0.37010196,0.37911079,0.361429758,0.596258382,,0.70212478,0.711268162,,,,,,
,,,,,0.309002184,0.380633194,0.372448474,0.59673035,,0.69963262,0.711346702,,,,,,
,,,,,0.315528314,0.371483732,0.362085124,0.525929534,,0.69964425,0.775018792,,,,,,
,,,,,0.370005266,0.370520304,0.364692434,0.502144696,,0.702132988,0.711226918,,,,,,
,,,,,0.370855224,0.370779692,0.364606504,0.511256488,,0.701723618,0.711356094,,,,,,
,,,,,0.370967982,0.370863792,0.361263866,0.376804018,,0.70172937,0.723751712,,,,,,
,,,,,0.31426362,0.370750944,0.377190324,0.615890352,,0.7022045,0.757168952,,,,,,
,,,,,0.370131946,0.370437886,0.37758213,0.59741886,,0.70212478,0.74415251,,,,,,
,,,,,0.37142976,0.374256636,0.37454468,0.597200756,,0.701963848,0.717526174,,,,,,
,,,,,0.370968676,0.37718416,0.375044386,0.518120996,,0.596576006,0.711665094,,,,,,
,,,,,0.372844986,0.389603176,0.377897708,0.517941406,,0.705057034,0.71139937,,,,,,
,,,,,0.293171126,0.381538482,0.380623118,0.53796976,,0.70212478,0.711364962,,,,,,
,,,,,0.357207518,0.382478084,0.380228408,0.595565322,,0.702072428,0.70947487,,,,,,
,,,,,0.357494108,0.37969061,0.364299666,0.597791266,,0.702763524,0.71139937,,,,,,
,,,,,0.372046734,0.37828178,0.369191436,0.54245815,,0.701145202,0.771314194,,,,,,
,,,,,0.274043876,0.378004128,0.36426061,0.534542168,,0.70178998,0.711148512,,,,,,
,,,,,0.313559346,0.371006172,0.497388492,0.514939462,,0.710349818,0.698819476,,,,,,
,,,,,0.268650144,0.37461635,0.497571304,0.519944314,,0.720800416,0.228683256,,,,,,
,,,,,0.308102456,0.371157162,0.36531042,0.595652152,,0.700813808,0.711734828,,,,,,
,,,,,0.370750548,0.382667302,0.36428991,0.538096772,,0.70212478,0.711424778,,,,,,
,,,,,0.314905132,0.280066416,0.36426061,0.524768882,,0.702271702,0.71591435,,,,,,
,,,,,0.370083356,0.280869654,0.364636178,0.521126314,,0.70212478,0.718677834,,,,,,
,,,,,0.374347368,0.381646216,0.37008825,0.518120996,,0.70212478,0.707759326,,,,,,
,,,,,0.370896326,0.377921834,0.499640606,0.523061066,,0.702320308,0.717208338,,,,,,
,,,,,0.370696812,0.38169386,0.465212756,0.53704182,,0.70212478,0.711416254,,,,,,
,,,,,0.313799864,0.279661986,0.47726492,0.525084524,,0.70225147,0.775422194,,,,,,
,,,,,0.370131946,0.281280596,0.304059094,0.53881218,,0.62223253,0.779527928,,,,,,
,,,,,0.306744236,0.28313629,0.377145176,0.596606878,,0.715324846,0.80452285,,,,,,
,,,,,0.286166618,0.279988992,0.365674252,0.526310686,,0.70164928,0.7721507,,,,,,
,,,,,0.276601544,0.37785665,0.364316106,0.598136778,,0.701991126,0.7159177,,,,,,
,,,,,0.22471324,0.283005578,0.368343684,0.596606878,,0.702067568,0.7125649,,,,,,
,,,,,0.220091204,0.295300248,0.366950228,0.521398214,,0.738968392,0.740806278,,,,,,
