2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-Dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023-Jul-Sep,2023-Oct-Dec,2024-Jan-Mar,2024-Apr-May
,,,,,0.293623736,0.279445798,0.367656184,0.524271054,,0.70212478,0.734722628,,,,,,
,,,,,0.24802669,0.2795335,0.364376436,0.52584046,,0.70117737,0.777793984,,,,,,
,,,,,0.317487426,0.279594014,0.375887788,0.52479827,,0.70212478,0.778601446,,,,,,
,,,,,0.228357848,0.284986368,0.519347074,0.524945892,,0.702125778,0.769044188,,,,,,
,,,,,0.333588588,0.381952536,0.364695714,0.596549352,,0.70355759,0.757808866,,,,,,
,,,,,0.370131946,0.38358068,0.361813592,0.596500178,,0.596645234,0.711124678,,,,,,
,,,,,0.37079577,0.309275386,0.36469562,0.52594374,,0.598984854,0.71139937,,,,,,
,,,,,0.328309526,0.281060242,0.361116886,0.524470416,,0.642030616,0.71206406,,,,,,
,,,,,0.289634492,0.28143562,0.365698892,0.596606878,,0.71525711,0.71139937,,,,,,
,,,,,0.369254266,0.377741872,0.3611049,0.524892748,,0.70212478,0.743679036,,,,,,
,,,,,0.370745602,0.287310162,0.364908708,0.524559712,,0.705438652,0.77779454,,,,,,
,,,,,0.23149264,0.381977992,0.378395428,0.525740656,,0.703282374,0.777979208,,,,,,
,,,,,0.37403921,0.280066416,0.360962098,0.525198338,,0.750478214,0.712006788,,,,,,
,,,,,0.370750548,0.38169118,0.360904242,0.524934746,,0.705958374,0.711662284,,,,,,
,,,,,0.370131946,0.309369376,0.361219558,0.525317424,,0.71061178,0.71139937,,,,,,
,,,,,0.370750548,0.28682654,0.375948474,0.52612234,,0.74957352,0.711441888,,,,,,
,,,,,0.370732214,0.38182142,0.367229082,0.52753368,,0.706026066,0.712755188,,,,,,
,,,,,0.306744236,0.377647266,0.361052476,0.597068274,,0.706777792,0.713864774,,,,,,
,,,,,0.307465996,0.377955982,0.361823526,0.525196222,,0.737969184,0.71139937,,,,,,
,,,,,0.312322062,0.309275386,0.364311434,0.525141402,,0.73738732,0.711345068,,,,,,
,,,,,0.297635814,0.38194948,0.364340098,0.377492652,,0.717094802,0.711110578,,,,,,
,,,,,0.323574548,0.37772467,0.364456468,0.373430216,,0.698911408,0.711311426,,,,,,
,,,,,0.307193182,0.377508168,0.500683226,0.596784332,,0.728150152,0.712315354,,,,,,
,,,,,0.290897808,0.279518942,0.366373124,0.634413528,,0.731852502,0.711547176,,,,,,
,,,,,0.236936044,0.279672082,0.361105656,0.60102425,,0.739416972,0.711364962,,,,,,
,,,,,0.370202446,0.381885422,0.357362898,0.596606878,,0.718589718,0.71139937,,,,,,
,,,,,0.270201378,0.37778575,0.378820606,0.592231912,,0.741839292,0.71151063,,,,,,
,,,,,0.22485948,0.37772056,0.364140976,0.601617162,,0.759959614,0.76202118,,,,,,
,,,,,0.214705212,0.381508268,0.36483817,0.614212352,,0.736852284,0.71171058,,,,,,
,,,,,0.23589814,0.228380848,0.365383542,0.5970702,,0.70152443,0.711256078,,,,,,
,,,,,0.20971174,0.370692406,0.378639992,0.596859132,,0.598453662,0.771554148,,,,,,
,,,,,0.30865055,0.371498078,0.368829084,0.598710062,,0.70237001,0.775778078,,,,,,
,,,,,0.268745196,0.370692406,0.361058004,0.596798978,,0.702626846,0.726354708,,,,,,
,,,,,0.208232242,0.37772056,0.372362864,0.599358942,,0.70213396,0.752056746,,,,,,
,,,,,0.269235234,0.370692406,0.36650934,0.596550962,,0.7020992,0.77359077,,,,,,
,,,,,0.293759444,0.370741222,0.376425896,0.597325066,,0.702559196,0.77574494,,,,,,
,,,,,0.269235234,0.374202614,0.267155082,0.5971417,,0.601176264,0.775150098,,,,,,
,,,,,0.269312004,0.37096144,0.293271252,0.59666364,,0.636163458,0.775485438,,,,,,
,,,,,0.266954454,0.370928436,0.375793986,0.59506392,,0.702094264,0.748093502,,,,,,
,,,,,0.269192518,0.370908486,0.225981564,0.522897468,,0.70212478,0.751989354,,,,,,
,,,,,0.27153378,0.3705725,0.271361404,0.522288052,,0.702098672,0.771314194,,,,,,
,,,,,0.269192518,0.371129966,0.267367392,0.505745744,,0.70212478,0.775634788,,,,,,
,,,,,0.272787264,0.377665112,0.32676155,0.505745744,,0.7018021,0.770961282,,,,,,
,,,,,0.363946214,0.370983258,0.21689267,0.596606878,,0.596515068,0.76619445,,,,,,
,,,,,0.311314056,0.294380284,0.217303208,0.59432266,,0.702174694,0.751989354,,,,,,
,,,,,0.284471736,0.37126649,0.216769854,0.505893912,,0.701997242,0.757029196,,,,,,
,,,,,0.283971692,0.370908486,0.21779065,0.5937397,,0.70212478,0.764203468,,,,,,
,,,,,0.357229554,0.283963786,0.217056666,0.517883462,,0.715216596,0.771314194,,,,,,
,,,,,0.305445258,0.378232906,0.21668725,0.499674132,,0.701507044,0.778753462,,,,,,
,,,,,0.304754174,0.283769976,0.217826756,0.5403963,,0.70145334,0.77495205,,,,,,
,,,,,0.220815456,0.277534694,0.221231146,0.59515506,,0.674081686,0.781024984,,,,,,
,,,,,0.360925782,0.280497212,0.2250174,0.521631042,,0.721030354,0.797150578,,,,,,
,,,,,0.221484452,0.28114385,0.232474076,0.52752833,,0.719932942,0.74875764,,,,,,
,,,,,0.264986328,0.378247956,0.231605486,0.52235888,,0.760237868,0.775300344,,,,,,
,,,,,0.27004022,0.377635128,0.21831752,0.383685482,,0.721718514,0.775571866,,,,,,
,,,,,,0.37097497,0.2171082,0.596649362,,0.70209586,0.76551686,,,,,,
,,,,,,0.370863792,0.219758882,0.599100918,,0.70145334,0.758900766,,,,,,
,,,,,,0.370908486,0.216769854,0.596606878,,0.739027192,0.77541902,,,,,,
,,,,,,0.381645728,0.23435728,0.599020886,,0.701314004,0.739407758,,,,,,
,,,,,,0.376887682,0.2345396,0.596761176,,0.757787458,0.77906698,,,,,,
,,,,,,0.37772056,0.217268048,0.600397396,,0.720053858,0.79551066,,,,,,
,,,,,,0.370908486,0.216769854,0.597094006,,0.769026978,0.775778078,,,,,,
,,,,,,0.370908486,0.21754857,0.596607878,,0.701202526,0.775888258,,,,,,
,,,,,,0.374502386,0.216732542,0.596608154,,0.597477272,0.775328296,,,,,,
,,,,,,0.37239027,0.284341034,0.596606878,,0.596597446,0.77517635,,,,,,
,,,,,,0.37525578,0.293222326,0.5974045,,0.596896832,0.776224876,,,,,,
,,,,,,0.371743668,0.275062324,0.59664398,,0.601857514,0.774962524,,,,,,
,,,,,,0.370908486,0.374959134,0.592231912,,0.596576006,0.776136912,,,,,,
,,,,,,0.371091536,0.361205644,0.522146508,,0.703740838,0.752340228,,,,,,
,,,,,,0.372913284,0.385081126,0.596480328,,0.596576006,0.755567032,,,,,,
,,,,,,0.374773202,0.36469562,0.596846042,,0.70211332,0.775778078,,,,,,
,,,,,,0.371008698,0.364748038,0.596633778,,0.701851852,0.770118294,,,,,,
,,,,,,0.384926298,0.362968624,0.59506392,,0.71525711,0.711629662,,,,,,
,,,,,,0.377826258,0.361606482,0.517481276,,0.72875616,0.716362986,,,,,,
,,,,,,0.370908486,0.361336148,0.59658411,,0.702014066,0.60569531,,,,,,
,,,,,,0.370908486,0.361577526,0.59651914,,0.71519682,0.713899248,,,,,,
,,,,,,0.370908486,0.363997,0.5936502,,0.702763342,0.710780856,,,,,,
,,,,,,0.346034396,0.37486913,0.592014488,,0.7077881,0.76485935,,,,,,
,,,,,,0.379541082,0.36469297,0.592231912,,0.637831578,0.76997433,,,,,,
,,,,,,0.277753618,0.378102252,0.594876818,,0.716771916,0.751089338,,,,,,
,,,,,,0.300330528,0.375785596,0.592757218,,0.596591172,0.724142574,,,,,,
,,,,,,0.378789432,0.364511238,0.596606878,,0.701991686,0.711036334,,,,,,
,,,,,,0.235955282,0.361058004,0.598188144,,0.702283116,0.733468132,,,,,,
,,,,,,0.272865906,0.36426061,0.596909364,,0.598100712,0.711519244,,,,,,
,,,,,,0.27150846,0.360940086,0.596483732,,0.702126708,0.714588914,,,,,,
,,,,,,0.323498042,0.364379288,0.596591064,,0.635932438,0.722594274,,,,,,
,,,,,,0.228372686,0.362552208,0.596229736,,0.59921924,0.71591435,,,,,,
,,,,,,0.228043696,0.364282466,0.596524688,,0.59643996,0.751239384,,,,,,
,,,,,,0.228123524,0.364310648,0.596287244,,0.704003262,0.771314194,,,,,,
,,,,,,0.228107328,0.364138724,0.598136778,,0.68039182,0.771411076,,,,,,
,,,,,,0.228485286,0.36426061,0.52510467,,0.70164048,0.714072208,,,,,,
,,,,,,0.226951754,0.364105802,0.526386926,,0.707032684,0.724809562,,,,,,
,,,,,,0.228054466,0.377829386,0.519290308,,0.70212478,0.715757752,,,,,,
,,,,,,0.232925932,0.379275488,0.525021102,,0.70208264,0.758145118,,,,,,
,,,,,,0.2371793,0.361058004,0.51901384,,0.59687432,0.71888243,,,,,,
,,,,,,0.243921412,0.361813592,0.51975423,,0.59570014,0.737547992,,,,,,
,,,,,,0.242535294,0.367058546,0.527226028,,0.702055228,0.722121362,,,,,,
,,,,,,0.234877924,0.364322074,0.590427908,,0.702626122,0.758067398,,,,,,
,,,,,,0.228862196,0.363864744,0.587054152,,0.7017942,0.743307354,,,,,,
,,,,,,0.230993622,0.364341204,0.525066914,,0.705892378,0.767839404,,,,,,
,,,,,,0.228123524,0.361216456,0.590416194,,0.70625246,0.765858424,,,,,,
,,,,,,0.240962308,0.369344094,0.58713322,,0.70636466,0.751089338,,,,,,
,,,,,,0.240537288,0.364338146,0.5245082,,0.70212478,0.770371388,,,,,,
,,,,,,0.229883288,0.361079,0.525961184,,0.70212478,0.723950612,,,,,,
,,,,,,0.228123524,0.361160874,0.525167628,,0.596910994,0.771594444,,,,,,
,,,,,,0.227527828,0.364323592,0.530131062,,0.701430444,0.75789775,,,,,,
,,,,,,0.228104226,0.361088094,0.596558192,,0.702124748,0.773281754,,,,,,
,,,,,,0.292871992,0.367629616,0.596526186,,0.70145334,0.739022618,,,,,,
,,,,,,0.294923846,0.365031524,0.525144186,,0.597507202,0.73309199,,,,,,
,,,,,,0.370908486,0.367083328,0.525060386,,0.702036212,0.73919631,,,,,,
,,,,,,0.3709247,0.361235058,0.52511342,,0.616110266,0.75114514,,,,,,
,,,,,,0.370964158,0.364425338,0.5963644,,0.628898002,0.741423472,,,,,,
,,,,,,0.380751824,0.36426061,0.597288998,,0.70212478,0.751568984,,,,,,
,,,,,,0.370908486,0.384298226,0.596605168,,0.61302074,0.751089338,,,,,,
,,,,,,0.372449528,0.375680966,0.59787186,,0.597478864,0.773910844,,,,,,
,,,,,,0.374502386,0.369089014,0.59509749,,0.62754392,0.774154776,,,,,,
,,,,,,0.378854828,0.364140812,0.52488716,,0.702415192,0.740153548,,,,,,
,,,,,,0.281450884,0.37664806,0.596502718,,0.703001252,0.726606144,,,,,,
,,,,,,0.373063348,0.380803174,0.596605132,,0.70212478,0.775404476,,,,,,
,,,,,,0.37530034,0.375774112,0.596606878,,0.710369562,0.763807428,,,,,,
,,,,,,0.371624168,0.36426061,0.593646772,,0.67191116,,,,,,,
,,,,,,0.370908486,0.361105656,0.5952239,,0.69859054,,,,,,,
,,,,,,0.294969664,0.3609274,0.596606878,,0.739789658,,,,,,,
,,,,,,0.378774616,0.360628148,0.59506392,,0.70183614,,,,,,,
,,,,,,0.38169386,0.365612904,0.592549368,,0.604511168,,,,,,,
,,,,,,0.382181354,0.364324574,0.596604954,,0.729054498,,,,,,,
,,,,,,0.351363498,0.364509376,0.596940036,,0.705863622,,,,,,,
,,,,,,0.38205871,0.364764512,0.59660304,,0.707824034,,,,,,,
,,,,,,0.371134606,0.36464688,0.596439254,,0.702552348,,,,,,,
,,,,,,0.275911888,0.36428197,0.52298536,,0.702355952,,,,,,,
,,,,,,0.371065232,0.366754902,0.58796375,,0.706149646,,,,,,,
,,,,,,0.371530104,0.361558194,0.574289808,,0.63972262,,,,,,,
,,,,,,0.371061582,0.360903774,0.500961558,,0.711050546,,,,,,,
,,,,,,0.374514746,0.368115202,0.52123745,,0.63528685,,,,,,,
,,,,,,0.377912366,0.37239222,0.58796375,,0.596987662,,,,,,,
,,,,,,0.37111259,0.365132398,0.587985756,,0.598699428,,,,,,,
,,,,,,0.37772056,0.361058004,0.583905708,,0.699695756,,,,,,,
,,,,,,0.38169386,0.360774612,0.587089936,,0.602094902,,,,,,,
,,,,,,0.38169386,0.364322032,0.586587228,,0.702026226,,,,,,,
,,,,,,0.38791645,0.36448662,0.587778046,,0.213983228,,,,,,,
,,,,,,0.377523428,0.361729738,0.543633704,,0.700256214,,,,,,,
,,,,,,0.377312072,0.36426061,0.604244088,,0.702100218,,,,,,,
,,,,,,0.38169386,0.361044818,0.499792354,,0.621097736,,,,,,,
,,,,,,0.29798811,0.361043382,0.602576364,,0.69779606,,,,,,,
,,,,,,0.297967426,0.37909673,0.592228122,,0.698289714,,,,,,,
,,,,,,0.300858606,0.367387284,0.499792354,,0.676317954,,,,,,,
,,,,,,0.310701992,0.36426061,0.592231912,,0.698289714,,,,,,,
,,,,,,0.375796914,0.399643754,0.51044963,,0.695774884,,,,,,,
,,,,,,0.38543133,0.364861636,0.50586181,,0.709470774,,,,,,,
,,,,,,0.339472758,0.364338146,0.525156202,,0.698289714,,,,,,,
,,,,,,0.377810546,0.361921606,0.591520112,,0.702027404,,,,,,,
