2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-Dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023-Jul-Sep,2023-Oct-Dec,2024-Jan-Mar
0.154179206,0.176505854,0.154657948,0.153207703,0.186211527,0.213420269,0.180047969,0.241448016,0.307658782,0.342060175,0.431740021,0.435310144,0.437188477,0.474751156,0.51785923,0.484399885,0.577733282
0.154955512,0.176977741,0.170162445,0.154135985,0.209679671,0.213098001,0.180279695,0.300275975,0.307678634,0.367361405,0.45682475,0.43579427,0.43719719,0.505340691,0.55914514,0.48994724,0.588118051
0.156516507,0.176505854,0.155687965,0.154356684,0.29457769,0.213418563,0.181688627,0.244219145,0.339399444,0.342281985,0.391032615,0.441270698,0.414053785,0.505305334,0.52153062,0.477639,0.593184695
0.156646527,0.176505854,0.169690351,0.153324007,0.185299583,0.212868678,0.245642252,0.241441398,0.241955025,0.395827303,0.241370024,0.438851753,0.474863929,0.473581321,0.521730675,0.47752399,0.589673913
0.15663857,0.181005364,0.155785513,0.154179206,0.185936701,0.213345272,0.248328999,0.241370024,0.302151014,0.342959281,0.39083365,0.438504468,0.48320493,0.473803344,0.439108874,0.489923571,0.587431256
0.155725027,0.182938814,0.155499435,0.153552404,0.223557336,0.213158797,0.24844339,0.241415027,0.301952964,0.348368091,0.433360934,0.432806151,0.576144664,0.509304598,0.447413334,0.485921777,0.59076728
0.155963613,0.221440585,0.195788419,0.154566535,0.18820081,0.244585873,0.249784078,0.242596615,0.302096135,0.342407093,0.338052603,0.435281259,0.475936239,0.448376935,0.476946077,0.526742508,0.560114903
0.154169746,0.175646768,0.170771795,0.157005905,0.209679671,0.241483603,0.249055171,0.242104517,0.301995117,0.342283056,0.377691251,0.389777614,0.445802065,0.427414203,0.459950624,0.48814779,0.560866256
0.153843798,0.176505854,0.170447226,0.155888566,0.212717341,0.215180026,0.249481621,0.24229983,0.30788526,0.343475335,0.403265943,0.391032615,0.250196494,0.418990094,0.44791305,0.472662573,0.593514662
0.155265709,0.177228513,0.170162445,0.154374581,0.186055828,0.213432878,0.249946329,0.162351791,0.307600048,0.34217603,0.377707459,0.402186786,0.459282166,0.432391696,0.492556204,0.473887574,0.592886648
0.155005801,0.177158375,0.170162445,0.159774408,0.186346986,0.309823195,0.249946329,0.242591581,0.301995117,0.342826334,0.405612406,0.388394034,0.506202396,0.448398557,0.459390533,0.473788884,0.589441695
0.153995808,0.176505854,0.170385334,0.154179206,0.197787765,0.218239357,0.248983768,0.242117273,0.301731867,0.342079029,0.38167543,0.41251673,0.474373905,0.47837965,0.49033679,0.495948181,0.592522755
0.154288725,0.178062571,0.155511419,0.154355002,0.336840346,0.214016443,0.248314599,0.242292396,0.308374802,0.342060175,0.403253975,0.41485582,0.475165251,0.459623862,0.447685649,0.477830975,0.588748407
0.155321935,0.177007894,0.155511419,0.154451047,0.326053842,0.364440443,0.248328999,0.24131394,0.30772307,0.342283464,0.388149941,0.41504031,0.45798796,0.480696164,0.478112741,0.498361325,0.590011551
0.154493017,0.176566132,0.168138819,0.153344979,0.199669331,0.313998825,0.248328999,0.241569962,0.307687286,0.342856699,0.388113225,0.439127091,0.473799923,0.43262297,0.49106344,0.447658964,0.58934746
0.18199641,0.176162237,0.155448957,0.154152339,0.322104708,0.213418563,0.245678285,0.244886948,0.310256858,0.341973198,0.391889403,0.389171601,0.474477834,0.487964986,0.459504809,0.475447021,0.560438155
0.154179206,0.176077439,0.155493778,0.153009027,0.188233292,0.221809104,0.211250316,0.241351278,0.308336899,0.34206516,0.391032615,0.430946672,0.431444871,0.504496397,0.508066569,0.484345513,0.58935885
0.154575781,0.175141982,0.155298586,0.157460119,0.186211527,0.213384292,0.31429352,0.241162381,0.242381403,0.344249549,0.390972012,0.441122515,0.444342944,0.481748508,0.404177696,0.551203778,
0.15495013,0.176505854,0.163902857,0.162054764,0.185058392,0.213247198,0.201451039,0.241162381,0.241846387,0.342060175,0.391055747,0.388113225,0.418386885,0.481748217,0.474537624,0.490872002,
0.190903911,0.185381734,0.155617115,0.15430648,0.190248163,0.208392463,0.199937189,0.242440516,0.307617068,0.341895659,0.390949148,0.474544644,0.409629955,0.482528054,0.474043478,0.451904716,
0.193053883,0.197988833,0.15762333,0.152613813,0.190775785,0.213209538,0.297477948,0.257909246,0.339096262,0.342197804,0.390796849,0.388272592,0.418254044,0.418364883,0.512663947,0.489461248,
0.191082628,0.196726531,0.155658511,0.155839134,0.190775785,0.2139102,0.199388834,0.24445167,0.338200596,0.342060175,0.3914067,0.390054331,0.436431033,0.474996292,0.472670294,0.478504514,
0.155034785,0.309445771,0.158003715,0.154566535,0.193314995,0.213937316,0.200227621,0.245274347,0.307661476,0.342186068,0.391064141,0.40757944,0.440830444,0.484974588,0.521131412,0.498361325,
0.155223586,0.19806323,0.170174791,0.153819552,0.221367981,0.213416166,0.199337619,0.241382906,0.339331968,0.342060175,0.391386941,0.403250286,0.429176827,0.440466252,0.510333772,0.485798976,
0.154374581,0.198797962,0.170162445,0.154149208,0.191644746,0.21658516,0.302474824,0.244270685,0.242622348,0.341972404,0.391032615,0.412713311,0.44113875,0.424124918,0.509900438,0.505551113,
0.154179206,0.177081111,0.155760237,0.190831823,0.190775785,0.215586949,0.24237911,0.242448479,0.25209399,0.342033845,0.391061789,0.393131731,0.446641299,0.466435941,0.474902116,0.475816265,
0.154252583,0.176986403,0.155592301,0.325773354,0.225471267,0.213366023,0.309861593,0.241889541,0.241846387,0.342060175,0.395347683,0.388091055,0.414761822,0.478652468,0.477104556,0.505371996,
0.157120583,0.177404906,0.195064993,0.154356684,0.191341724,0.213761646,0.246665921,0.244652608,0.241846387,0.342286713,0.389777614,0.404637861,0.437082582,0.458122294,0.475210257,0.484841561,
0.156962171,0.177808387,0.15806879,0.154490299,0.192360191,0.29766511,0.242323832,0.241746191,0.307554565,0.342150651,0.390965189,0.440942887,0.43827664,0.46006583,0.506118787,0.505552678,
0.154179206,0.239893136,0.170604276,0.154775643,0.191218802,0.214807662,0.243217344,0.24139325,0.301944942,0.342529623,0.390902533,0.441122515,0.439575383,0.466222955,0.5125779,0.491488999,
0.155839501,0.176886464,0.170009682,0.153047697,0.291968814,0.21325195,0.243276242,0.242222977,0.301940261,0.341972404,0.391264409,0.391032615,0.457028029,0.484611015,0.517432351,0.50203341,
0.154527214,0.175116212,0.16315993,0.156155695,0.185058392,0.213735821,0.24291396,0.241270644,0.307857679,0.342076082,0.391348587,0.438851753,0.435036708,0.459962945,,0.50326423,
0.170196616,0.176505854,0.155919823,0.160189236,0.187225812,0.212815295,0.246780491,0.241418861,0.308259408,0.353108118,0.391118605,0.441122564,0.435154889,0.505265212,,0.520090748,
0.154179206,0.213088603,0.154481652,0.153207703,0.187746107,0.215137755,0.243269043,0.250836827,0.307641291,0.341891309,0.389777614,0.432874212,0.473144168,0.48225408,,0.477830975,
0.154179206,0.174850813,0.16854877,0.159685053,0.199680206,0.213193451,0.243217344,0.243344923,0.338078346,0.341935034,0.41504031,0.443415958,0.474863929,0.473187064,,0.459377556,
0.154179206,0.176895171,0.156911166,0.155822856,0.185301758,0.222694288,0.242253257,0.242035236,0.339399444,0.341972854,0.391036092,0.432908504,0.442732681,0.426640152,,0.474676065,
0.159128522,0.176959953,0.171492152,0.155650678,0.188785927,0.213418563,0.245731803,0.242255334,0.341450752,0.342026121,0.391013521,0.430763601,0.439596089,0.474273825,,0.51550807,
0.15495013,0.175985523,0.17007772,0.157336495,0.187851221,0.215087285,0.245642252,0.241289622,0.341712547,0.342060175,0.390787171,0.441122515,0.443614754,0.462551425,,0.478318869,
0.157012077,0.177320599,0.172778896,0.155542258,0.188206207,0.212810444,0.246665921,0.241370024,0.335137056,0.34229626,0.391006991,0.47362927,0.456458766,0.424089062,,0.58349627,
0.16675373,0.175783489,0.155423024,0.15442662,0.18820081,0.216672777,0.245991114,0.241325078,0.338263762,0.356515719,0.391032615,0.43868837,0.439342135,0.485992821,,0.55821063,
0.155166857,0.176505854,0.15512237,0.168196164,0.18820081,0.21677034,0.24486884,0.241254371,0.338613988,0.34882759,0.390940539,0.441008868,0.47467504,0.432201211,,0.558634695,
0.158412941,0.17547447,0.15762333,0.170597968,0.210932478,0.255759583,0.243144344,0.245810153,0.339718915,0.342074597,0.391179181,0.387806271,0.43742035,0.474751156,,0.584881436,
0.154944301,0.176588168,0.155320414,0.154913285,0.209928643,0.301943864,0.244802372,0.242576315,0.339399444,0.342100673,0.391074553,0.431611884,0.433089793,0.473751773,,0.58819677,
0.154004532,0.209504491,0.170760593,0.168326423,0.211330652,0.335331577,0.245388667,0.250821208,0.336541138,0.342200102,0.393131731,0.441270698,0.436491313,0.465991677,,0.588150015,
0.153856427,0.177463253,0.169817104,0.168196164,0.211272166,0.244419843,0.246665921,0.245633847,0.339399444,0.370805305,0.39140135,0.43953189,0.474218791,0.47616065,,0.583646349,
0.154179206,0.177028506,0.158461883,0.168196164,0.209652618,0.213352104,0.246553878,0.242218568,0.339331851,0.342060175,0.391086048,0.432760091,0.474564617,0.474894045,,0.587557982,
0.158327702,0.175429434,0.155511419,0.154715811,0.210859854,0.208649753,0.247038396,0.250821208,0.340598947,0.366489979,0.391048866,0.438742,0.434992561,0.474751156,,0.558158553,
0.154179206,0.177383052,0.170162445,0.153976679,0.216247771,0.213530654,0.245639531,0.241586588,0.339328474,0.34202531,0.391032615,0.391371786,0.475242784,0.431758167,,0.584986037,
0.154466459,0.176505854,0.1556366,0.170134613,0.209223577,0.213424833,0.245842956,0.241427051,0.339523451,0.342106976,0.388303048,0.388474098,0.43827664,0.475984734,,0.562885895,
0.154113502,0.176505854,0.336152367,0.154179206,0.209764313,0.213168241,0.262683902,0.242196846,0.33932542,0.356652377,0.391646573,0.439409362,0.421169536,0.436389253,,0.58819677,
0.155233748,0.176505854,0.327534682,0.169787862,0.211272166,0.212679059,0.248689412,0.241479442,0.339451678,0.34185823,0.391038489,0.432472089,0.431230212,0.434454124,,0.584881436,
0.154272659,0.205397053,0.155499435,0.168196164,0.21050325,0.212996081,0.245727509,0.241441398,0.336609498,0.340450606,0.388091055,0.41251673,0.432319338,0.474051496,,0.580689983,
0.154179206,0.176505854,0.17115316,0.168690754,0.209679671,0.213699511,0.246083313,0.242050817,0.339402921,0.341972975,0.392149201,0.407488767,0.414761822,0.481711484,,0.556191575,
0.154179206,0.185789761,0.155727895,0.182320136,0.21061999,0.213617206,0.245613429,0.337576964,0.338796605,0.356422946,0.398399956,0.438672546,0.444046914,0.476902235,,0.55914514,
0.154287008,0.176505854,0.168582045,0.168196164,0.209897967,0.213462248,0.245629453,0.244066585,0.3394046,0.340786035,0.36461677,0.415023401,0.392550099,0.441068341,,0.525255063,
0.154333918,0.177463253,0.170162445,0.169902431,0.211467556,0.213174119,0.245642252,0.336703677,0.338082602,0.342868076,0.439329381,0.431379972,0.390848334,0.449223762,,0.518096429,
0.153976207,0.176505854,0.172996556,0.177908215,0.209451535,0.213945425,0.199937189,0.243872973,0.338078346,0.342136599,0.430946672,0.439329381,0.417415426,0.412196558,,0.516274744,
0.154179394,0.177052662,0.155533258,0.167928598,0.211272166,0.213190144,0.248769959,0.244044324,0.338078346,0.348954189,0.426331371,0.4583036,0.440191277,0.444702929,,0.557134046,
0.154320067,0.176505854,0.170172149,0.16817815,0.209679671,0.215939838,0.24271854,0.241991864,0.307577651,0.341996516,0.391118382,0.441165921,0.3903135,0.44445833,,0.55420862,
0.15416043,0.182423748,0.155194741,0.154179206,0.209786497,0.21393326,0.248689412,0.242011737,0.339379918,0.343392665,0.388113225,0.445568424,0.414972776,0.417165509,,0.557994008,
0.155096408,0.198935905,0.171931308,0.169104548,0.332267958,0.216705829,0.245493673,0.241372529,0.336798926,0.343884766,0.391032615,0.417288073,0.429202965,0.476341876,,0.584704808,
0.154713237,0.176505854,0.170363572,0.17202764,0.186211527,0.213567949,0.30248549,0.241513282,0.241999624,0.381872285,0.391231255,0.430972206,0.439067677,0.460572199,,0.556745389,
0.15588624,0.177651782,0.170162445,0.193362696,0.219864107,0.213418563,0.309992185,0.243344923,0.339553714,0.39582352,0.388656069,0.416022923,0.44447314,0.430928118,,0.508192784,
0.154268639,0.177028506,0.155251444,0.347989025,0.292247266,0.214807662,0.245139924,0.242212339,0.340017382,0.38819692,0.391238588,0.43874261,0.474742341,0.418350507,,0.516741081,
0.154034417,0.187318551,0.155447139,0.153837121,0.210523588,0.214618708,0.243746138,0.241684174,0.308037838,0.378772661,0.418965894,0.439293496,,0.426627034,,0.512883617,
0.19444992,0.179337212,0.156575466,0.168196164,0.185301758,0.213418563,0.199067078,0.241407441,0.339665756,0.395454779,0.391107978,0.438851753,,0.465748823,,0.504292933,
0.162434288,0.177317398,0.169957082,0.167516561,0.332267958,0.213626375,0.249486223,0.24105166,0.339757737,0.385684673,0.404637861,0.41507731,,0.459577679,,0.514160117,
0.155311239,0.191934509,0.155422263,0.159610293,0.18710714,0.215099899,0.250000434,0.242435839,0.339438777,0.396290063,0.391085479,0.427092513,,0.426994725,,0.515075091,
0.15703294,0.175441087,0.170496722,0.168391652,0.212788711,0.213674138,0.243270361,0.241370024,0.339399444,0.395779068,0.390054331,0.431856561,,0.429232595,,0.514226378,
0.154634109,0.17662626,0.179580727,0.168153394,0.210455695,0.213584812,0.242161958,0.243770863,0.242045253,0.395827303,0.391032615,0.356123821,,0.484264357,,0.519869639,
0.157709558,0.178447413,0.172243381,0.154177164,0.20940756,0.213810523,0.245642252,0.242072131,0.338419271,0.39318121,0.391555511,0.426439898,,0.457911431,,0.51806399,
0.154836106,0.178814752,0.169252865,0.18770973,0.188302849,0.214782818,0.245642252,0.241909781,0.241888312,0.39347253,0.3919077,0.437177338,,0.474664094,,0.58178066,
0.191137354,0.180491176,0.155298586,0.168020417,0.212615536,0.214299169,0.229701386,0.24317239,0.302315062,0.393134535,0.391032615,0.432874212,,0.478536039,,0.557772998,
0.193613367,0.176102547,0.158248628,0.154274672,0.1872219,0.213403399,0.251149104,0.248953153,0.338078346,0.391384125,0.389026856,0.415110081,,0.458873954,,0.542777268,
0.154179206,0.177539184,0.170290204,0.154228955,0.209679671,0.213297547,0.242245308,0.250821208,0.338098225,0.392989159,0.391032615,0.415081739,,,,0.558590332,
0.159791278,0.177420837,0.155337792,0.168042687,0.20930422,0.213603977,0.245772963,0.240173286,0.301962853,0.402777689,0.392040973,0.390945972,,,,0.58425391,
0.154147523,0.177658321,0.178719942,0.154310245,0.209445291,0.215866455,0.245727201,0.241370024,0.308455501,0.395885297,0.391374361,0.438276801,,,,0.521847015,
0.154179206,0.176738031,0.170162445,0.156839368,0.191265162,0.216555863,0.245509226,0.244704385,0.307678634,0.395734396,0.389821188,0.404631731,,,,0.485798976,
0.158953526,0.176505854,0.170693798,0.15433532,0.209407404,0.213261498,0.199580543,0.242117273,0.302889271,0.39570967,0.33801326,0.421841472,,,,0.510861912,
0.154013875,0.17953255,0.155785513,0.155839134,0.21219185,0.213491237,0.245619989,0.177824394,0.338326764,0.39562802,0.374922731,0.429411453,,,,0.495187908,
0.155024313,0.177870728,0.162067764,0.154262853,0.211733448,0.213708787,0.246867103,0.3316929,0.338078346,0.420682864,0.391115045,0.430946672,,,,0.511105932,
0.156549131,0.175479837,0.155110496,0.154252583,0.187815976,0.213418563,0.243214868,0.162351791,0.241656924,0.399440223,0.391064945,0.415060634,,,,0.493110023,
0.155926471,0.180722656,0.155511419,0.154194107,0.32640415,0.216408471,0.243694907,0.242117273,0.302151014,0.395795263,0.391051267,0.402951064,,,,0.584520157,
0.155125713,0.177870728,0.155481336,0.154531929,0.325349397,0.214777556,0.242323832,0.241701229,0.307750937,0.395819622,0.388113225,0.430911883,,,,0.518040525,
0.155845935,0.177847425,0.156516513,0.173746271,0.209358178,0.213167818,0.246133423,0.242025312,0.336448064,0.395780669,0.415021564,0.415933889,,,,0.582031555,
0.155052538,0.176741794,0.157220327,0.161906774,0.215994009,0.21387347,0.245642252,0.2414352,0.244493556,0.365354845,0.415264073,0.391432063,,,,0.557772998,
0.156613147,0.176505854,0.170006129,0.155009721,0.222359166,0.208860782,0.245645542,0.242145487,0.339327816,0.367361405,0.390963608,0.443110637,,,,0.54804245,
0.154452888,0.178599168,0.153577185,0.156439046,0.191381961,0.213397866,0.200072647,0.244044324,0.346305105,0.312200176,0.389967325,0.430946672,,,,0.505573051,
0.154463961,0.177811381,0.171577685,0.15415511,0.186211527,0.215950595,0.243217344,0.241370024,0.33951544,0.393612321,0.391022136,0.441122515,,,,0.58547441,
0.155103465,0.175525894,0.169949005,0.156470364,0.216126208,0.21291112,0.243470167,0.241222243,0.302506501,0.342194777,0.402186786,0.404955448,,,,0.559646731,
0.191162206,0.181365145,0.157538434,0.153827484,0.20966071,0.21471033,0.245554147,0.300478868,0.336798926,0.342193565,0.391002039,0.431358535,,,,0.50903857,
0.154102452,0.173060301,0.17125967,0.15293398,0.210575324,0.213466195,0.199835347,0.241370024,0.339399444,0.368100038,0.391412035,0.441179919,,,,0.47684647,
0.154274153,0.207621672,0.157153891,0.169062301,0.209558939,0.215995986,0.245686405,0.242117273,0.245243382,0.342156612,0.438851753,0.437705584,,,,0.489897182,
0.255263647,0.246852092,0.155865014,0.169204787,0.188955797,0.334314421,0.246169798,0.241961013,0.339487582,0.342407093,0.390969329,0.431836929,,,,0.460020154,
0.153787962,0.219657588,0.169945851,0.190955597,0.200039437,0.213416745,0.245082723,0.242117273,0.337729417,0.395759951,0.390966285,0.42703245,,,,0.477521796,
