2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-Dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023-Jul-Sep,2023-Oct-Dec,2024-Jan-Mar
0.162159771,0.176551712,0.170162445,0.223944795,0.209718341,0.335331577,0.245969361,0.244044324,0.302165864,0.342484391,0.364976738,0.392592916,,,,0.489777379,
0.154361085,0.176505854,0.155139563,0.171182878,0.218303988,0.215211066,0.242215579,0.241486317,0.307927395,0.395796057,0.395065034,0.407338865,,,,0.490720655,
0.154955512,0.175579148,0.170301117,0.171608333,0.182556641,0.213898891,0.24566721,0.242597166,0.339427083,0.395776985,0.391069107,0.30107827,,,,0.473592029,
0.154416149,0.176338975,0.15599852,0.168080861,0.191087265,0.213209538,0.245813615,0.241225714,0.302114372,0.342028896,0.391100743,0.34921853,,,,0.48926189,
0.15463652,0.176770116,0.154927539,0.16938841,0.209883462,0.213498558,0.245642252,0.244963279,0.302151014,0.395827303,0.392955956,0.38808292,,,,0.48265305,
0.154179206,0.176505854,0.170162445,0.168412809,0.18941541,0.213597477,0.246145028,0.242199826,0.339340503,0.341978768,0.391074768,0.390973918,,,,0.48669271,
0.154205255,0.176505854,0.155650674,0.168346478,0.187488254,0.213418563,0.24415953,0.241988069,0.30738893,0.356900303,0.338350587,0.391032615,,,,,
0.18337851,0.176505854,0.190921465,0.168813897,0.192765293,0.224980111,0.24561839,0.241452979,0.304186099,0.342000584,0.390932147,0.391085479,,,,,
0.155271839,0.177157671,0.170480919,0.156706463,0.210932478,0.213209538,0.246864686,0.239305027,0.307754649,0.342394137,0.391073476,0.410670896,,,,,
,0.177323755,0.156229295,0.168196164,0.186583848,0.216546117,0.245849983,0.241453595,0.310323853,0.345015908,0.391032615,0.391073476,,,,,
,0.176914455,0.170191007,0.154828049,0.208328047,0.213327604,0.246766159,0.242779592,0.293634379,0.342060175,0.39548701,0.414110258,,,,,
,0.176830795,0.156596109,0.168009387,0.208877773,0.214100011,0.243217344,0.241692823,0.292123141,0.395798943,0.391076882,0.432930601,,,,,
,0.176505854,0.170456041,0.157661268,0.188781293,0.216799385,0.245117438,0.241420637,0.306725219,0.395958268,0.391048407,0.417245923,,,,,
,0.176016505,0.170162445,0.16801064,0.209928643,0.24595191,0.246665921,0.241469993,0.312017929,0.395801771,0.390927967,0.390787171,,,,,
,0.178658851,0.157686651,0.168196164,0.210180473,0.214592054,0.243253087,0.241945029,0.302716511,0.367786189,0.36172812,0.397364544,,,,,
,0.176644119,0.154897376,0.168196164,0.326891978,0.213469926,0.248680905,0.241403848,0.33925971,0.342031058,0.388736465,0.398938327,,,,,
,0.176537178,0.155476965,0.15293398,0.208645736,0.216789529,0.248807184,0.236631807,0.30214477,0.341856214,0.391065779,0.391064141,,,,,
,0.182705097,0.172338175,0.168604302,0.190775785,0.317518251,0.246665921,0.329691437,0.301818584,0.391025505,0.391985137,0.395460025,,,,,
,0.180061818,0.282299615,0.169837333,0.326390503,0.220523115,0.246665921,0.30809823,0.302109089,0.395644134,0.390967721,0.391032615,,,,,
,0.182058566,0.155511419,0.173285056,0.191631934,0.213409657,0.246153463,0.241790613,0.30769505,0.341980662,0.395460025,0.391032615,,,,,
,0.176505854,0.20619137,0.168196164,0.332717533,0.213885961,0.245731803,0.241855621,0.339819076,0.395672389,0.388113225,0.396226136,,,,,
,0.176830555,0.170312287,0.167921392,0.304638316,0.288552587,0.246665921,0.241431733,0.339024508,0.395827303,0.391941121,0.404637861,,,,,
,0.175646938,0.169327668,0.168604302,0.304575236,0.244829878,0.245493673,0.241346782,0.303083372,0.395545105,0.338753436,0.391107623,,,,,
,0.176505854,0.170162445,0.167953997,0.186151587,0.213070268,0.245642252,0.242197987,0.307809598,0.395827303,0.391184105,0.412798305,,,,,
,0.177902394,0.17016107,0.153976679,0.241730972,0.213555963,0.245696142,0.241370024,0.339692803,0.39318121,0.392036939,0.391032615,,,,,
,0.176640595,0.170162445,0.168460525,0.186822373,0.213418563,0.245839083,0.23722854,0.338025379,0.342820771,0.388272592,0.391037242,,,,,
,0.185389225,0.155518239,0.167970741,0.186184525,0.213365025,0.245242126,0.237294984,0.307682423,0.342033668,0.390920707,0.420776417,,,,,
,0.182597034,0.156035887,0.15293398,0.322709326,0.213092913,0.245577517,0.237826188,0.241890547,0.342068467,0.392193885,0.390760024,,,,,
,0.226769922,0.173599175,0.168627314,0.191258382,0.216568021,0.245710152,0.300154301,0.259296333,0.381807963,0.39083365,0.391167645,,,,,
,0.180691048,0.1715624,0.168196164,0.191383628,0.213273828,0.245774532,0.241634462,0.338078346,0.353787369,0.391066468,0.417090042,,,,,
,0.183580752,0.155511419,0.156110534,0.210295913,0.213418563,0.246814011,0.241230023,0.302076197,0.398575535,0.364883069,0.410668077,,,,,
,,0.156375736,0.154149208,0.186211527,0.216759471,0.245642252,0.241407723,0.338088525,0.365614186,0.391032615,0.391030474,,,,,
,,0.157965294,0.153976679,0.190722067,0.213344444,0.245525469,0.241495087,0.304342599,0.342060175,0.390979703,0.391889403,,,,,
,,0.155775945,0.168196164,0.187839696,0.214666621,0.242416921,0.242148424,0.307726848,0.392989159,0.405612406,0.39086394,,,,,
,,0.156862877,0.168196164,0.209022537,0.215654618,0.247506731,0.24231452,0.307851716,0.341972404,0.391024276,0.398914826,,,,,
,,0.158776335,0.168125901,0.209679671,0.213674714,0.245813424,0.242117273,0.338064678,0.394515334,0.388113225,0.400476811,,,,,
,,0.338536242,0.167797195,0.326485889,0.213341711,0.246808523,0.242117273,0.338275394,0.342930729,0.34198088,0.415077243,,,,,
,,0.155511419,0.154253033,0.272935874,0.213513533,0.245642252,0.237791718,0.303259564,0.34208743,0.390997126,0.395522124,,,,,
,,0.157828709,0.153725207,0.212881023,0.213069978,0.307687793,0.244108709,0.24203499,0.396201787,0.397422882,0.391032615,,,,,
,,0.156072819,0.168632767,0.209567683,0.346844249,0.247214183,0.242532715,0.338237919,0.395827303,0.390748389,0.391032615,,,,,
,,0.156072819,0.168196164,0.205018009,0.244585873,0.247675255,0.243240601,0.339535836,0.342060175,0.391032615,0.43769388,,,,,
,,0.162796479,0.154315555,0.191327511,0.310140789,0.336357344,0.243936634,0.24205194,0.34318043,0.391032615,0.391032615,,,,,
,,0.15598369,0.167867676,0.191506237,0.222889843,0.246004673,0.300496953,0.358663268,0.341972404,0.391067895,0.392183577,,,,,
,,0.156203296,0.153976679,0.211360568,0.222369932,0.202674761,0.241396922,0.352420319,0.395827303,0.396789551,0.300358162,,,,,
,,0.156015048,0.167358171,0.190717831,0.21341601,0.246780491,0.237877509,0.338078346,0.393033525,0.390875506,0.307760765,,,,,
,,0.155681895,0.169621162,0.188137112,0.216530407,0.199909946,0.237196249,0.337139397,0.395827303,0.391032615,0.306256913,,,,,
,,0.155850279,0.153976679,0.211626096,0.365408296,0.245731803,0.237965591,0.338529563,0.366622946,0.388078325,0.302049986,,,,,
,,0.15530621,0.168454105,0.190775785,0.365220156,0.246665921,0.237042056,0.338078346,0.342475526,0.390981452,0.300360377,,,,,
,,0.155298586,0.191676294,0.203436857,0.302158939,0.242323832,0.338816063,0.338108494,0.342601672,0.338816063,0.338266435,,,,,
,,0.155789327,0.168477357,0.222982222,0.213478763,0.199937189,0.237104273,0.302151014,0.342134646,0.391032615,,,,,,
,,,0.168295379,0.191575297,0.21336322,0.24756591,0.238212794,0.338154288,0.395763758,0.391042481,,,,,,
,,,0.154434749,0.192005787,0.213354848,0.245642252,0.23836267,0.338004988,0.342101212,0.390714062,,,,,,
,,,0.20825658,0.213008861,0.213418563,0.248213042,0.238327647,0.337799142,0.341972404,0.379652328,,,,,,
,,,0.213466596,0.209534543,0.21341601,0.246665921,0.237691925,0.338183862,0.393100715,0.439127091,,,,,,
,,,0.171182878,0.191424454,0.2134576,0.243310356,0.237691925,0.338094623,0.342060175,0.404903225,,,,,,
,,,0.155761357,0.185301758,0.335331577,0.307653658,0.244843992,0.307759814,0.342742921,0.394366909,,,,,,
,,,0.341259869,0.209269425,0.272785747,0.242161958,0.239468192,0.339705605,0.342060175,0.391032615,,,,,,
,,,0.154179206,0.210212652,0.27312615,0.246733076,0.24228146,0.342842611,0.367143101,0.390155089,,,,,,
,,,0.266462357,0.18557909,0.214274537,0.246665038,0.237149511,0.3397207,0.341749055,0.39110656,,,,,,
,,,0.155329702,0.209679671,0.258681437,0.245847358,0.237791718,0.352340763,0.393191549,0.375377027,,,,,,
,,,0.168231993,0.188431184,0.24568153,0.242341481,0.237435526,0.241908762,0.392904681,0.391032615,,,,,,
,,,0.171214151,0.210161313,0.213418563,0.246862298,0.241162381,0.339169063,0.341982112,0.390939832,,,,,,
,,,0.157176306,0.209679671,0.242172778,0.242818834,0.242277791,0.340192652,0.342060175,0.391032615,,,,,,
,,,0.171196153,0.199064679,0.213572722,0.243282971,0.243138783,0.301869101,0.329950538,0.391032615,,,,,,
,,,0.154713237,0.18967877,0.215296924,0.245997824,0.242563634,0.301959053,0.342060175,0.388955949,,,,,,
,,,0.19102823,0.326485889,0.210506381,0.246274322,0.241658614,0.237613659,0.341889991,0.391215239,,,,,,
,,,0.168495852,0.209679671,0.335331577,0.307962542,0.241950738,0.237744081,0.344392856,0.390716008,,,,,,
,,,0.168196164,0.19355896,0.213347022,0.245622899,0.241923896,0.306054375,0.395751378,0.393150064,,,,,,
,,,0.169084643,0.210741225,0.213241815,0.24550013,0.241398267,0.303682817,0.367361405,0.391238758,,,,,,
,,,0.168164337,0.221669655,0.213866728,0.24558736,0.241370024,0.302125472,0.344610209,0.388113225,,,,,,
,,,0.20825658,0.209302135,0.208358382,0.24639238,0.243270452,0.339348194,0.342118782,0.36808484,,,,,,
,,,0.167873882,0.187071856,0.213440905,0.24550013,0.241880418,0.33927313,0.342060175,0.409806124,,,,,,
,,,0.167991393,0.313258772,0.301768588,0.245596455,0.241625878,0.241831011,0.348959396,0.392472666,,,,,,
,,,0.225853992,0.303723554,0.242261003,0.245349318,0.241697605,0.247683002,0.342060175,0.41504031,,,,,,
,,,0.168995506,0.198945102,0.20824102,0.247291526,0.242118196,0.241872524,0.342115331,0.338443362,,,,,,
,,,0.351568434,0.187071856,0.210236254,0.199903932,0.241441398,0.242195497,0.342060175,0.391337141,,,,,,
,,,0.168196164,0.222359166,0.214639403,0.199937189,0.242065548,0.243161879,0.342345218,0.338175249,,,,,,
,,,0.168073148,0.185614499,0.213901812,0.199925567,0.241388969,0.24417998,0.342323551,0.388113225,,,,,,
,,,0.168196164,0.18820081,0.21561144,0.19887114,0.243244697,0.241924996,0.396775065,0.391032615,,,,,,
,,,0.205833454,0.209265141,0.21561144,0.257925561,0.24229905,0.301995117,0.342407093,0.391032615,,,,,,
,,,0.168523649,0.186202648,0.214812263,0.258312151,0.242131358,0.242323645,0.393153417,0.391032615,,,,,,
,,,0.168196164,0.20015373,0.210125114,0.24697989,0.24295693,0.301995117,0.356448072,0.391041578,,,,,,
,,,0.155978357,0.185452938,0.213418563,0.247848422,0.24196998,0.307531696,0.342060175,0.344187494,,,,,,
,,,0.154297764,0.306795742,0.214545789,0.247003721,0.242117273,0.242653414,0.341963201,0.336990736,,,,,,
,,,0.154575781,0.209570572,0.214659845,0.242466635,0.244168861,0.242387996,0.342060175,0.391032615,,,,,,
,,,0.156422762,0.215051078,0.214446028,0.243506141,0.249977941,0.242734962,0.342001707,0.405773178,,,,,,
,,,0.202857842,0.209833974,0.225245824,0.242263832,0.242943356,0.242425022,0.342060175,0.344524631,,,,,,
,,,0.167098246,0.222333529,0.213724862,0.242364057,0.242117273,0.241846387,0.308477808,0.391423129,,,,,,
,,,0.167479962,0.194512674,0.215118361,0.245642252,0.242054589,0.251701131,0.342224398,0.390956471,,,,,,
,,,0.168155106,0.19512094,0.242537834,0.245672433,0.243258804,0.251701131,0.342060175,0.39105271,,,,,,
,,,0.154341746,0.243062467,0.335331577,0.245613963,0.244652608,0.244106987,0.342101632,0.391032615,,,,,,
,,,0.169434454,0.295534611,0.213312381,0.243069871,0.241324861,0.242250342,0.344062756,0.387509463,,,,,,
,,,0.153770901,0.210411111,0.232470614,0.243217344,0.241727793,0.301944161,0.342060175,0.391163612,,,,,,
,,,0.154321768,0.32329236,0.213418563,0.242208484,0.241508793,0.301995117,0.341969595,0.39127516,,,,,,
,,,0.154018045,0.269473821,0.213280453,0.242645177,0.241370024,0.303114653,0.340703296,0.412679877,,,,,,
,,,0.15426816,0.255291021,0.215593706,0.248742636,0.241670953,0.301995117,0.342047497,0.388113225,,,,,,
,,,0.168403475,0.194035849,0.213290735,0.242349043,0.242232766,0.241763919,0.34257991,0.388210657,,,,,,
,,,0.168196164,0.297115412,0.215173513,0.242398978,0.242372404,0.302058252,0.342060175,0.369634383,,,,,,
,,,0.153903651,0.19087437,0.213220644,0.24486884,0.241619629,0.339399444,0.342892789,0.391162667,,,,,,
,,,0.171821294,0.191971724,0.213361088,0.313650718,0.241468767,0.241846387,0.342322361,0.3878888,,,,,,
,,,0.167858279,0.209836095,0.208695632,0.245522285,0.237294679,0.241846387,0.342060175,0.41251673,,,,,,
,,,0.168531446,0.212704456,0.213098984,0.247090328,0.242784393,0.241846387,0.309003104,0.38924367,,,,,,
,,,0.168196164,0.209340532,0.213576046,0.26035313,0.2414719,0.339731871,0.342131179,0.414983049,,,,,,
,,,0.153563702,0.209836836,0.213147819,0.245642252,0.241390727,0.338719819,0.394796815,0.397530958,,,,,,
,,,0.167692074,0.20986484,0.212930435,0.192316373,0.242732536,0.308301317,0.341919093,0.397347237,,,,,,
,,,0.168142708,0.206407221,0.214733916,0.242323832,0.241441398,0.308478257,0.342060175,0.397362197,,,,,,
,,,0.158447467,0.185867706,0.21336501,0.245586524,0.242065548,0.339325803,0.342060175,0.338831327,,,,,,
,,,0.221848415,0.20983771,0.214238243,0.246780929,0.241851656,0.33996728,0.342060175,0.407146556,,,,,,
,,,0.154478627,0.210251776,0.216313278,0.248709565,0.257111591,0.301906801,0.342073854,0.388302437,,,,,,
,,,0.153976679,0.191185437,0.213273224,0.245642252,0.241370024,0.31054854,0.342283056,0.334314687,,,,,,
,,,0.154508071,0.19119416,0.21362049,0.246665921,0.24202101,0.307991064,0.342059697,0.333208434,,,,,,
,,,0.168355819,0.186342407,0.212997037,0.244869655,0.242897859,0.308294752,0.342806956,0.385546386,,,,,,
,,,0.1692047,0.192002624,0.221696953,0.242323832,0.238598833,0.241819367,0.342030811,0.317263014,,,,,,
,,,0.157828656,0.188321966,0.213291204,0.249468122,0.242698281,0.241918475,0.342351871,0.300358162,,,,,,
,,,0.195898822,0.303595376,0.215054914,0.200718732,0.241370024,0.242434923,0.342407093,0.307760765,,,,,,
,,,0.168290398,0.196799041,0.213631472,0.24813929,0.241401572,0.251932233,0.34204442,0.306256913,,,,,,
,,,0.169295631,0.303507873,0.208878249,0.243249268,0.251325172,0.244939948,0.341699957,0.302049986,,,,,,
,,,0.171351123,0.218303988,0.222527702,0.246515109,0.24223869,0.301914588,0.341988202,0.300360377,,,,,,
,,,0.176566072,0.209022537,0.213529638,0.24569441,0.242011737,0.307670528,0.340810744,0.338266435,,,,,,
,,,0.153207703,0.191458942,0.213341711,0.245813334,0.241440068,0.302049304,0.342060175,,,,,,,
,,,0.168541951,0.190775785,0.209832701,0.247892165,0.242065548,0.301873515,0.342034259,,,,,,,
,,,0.193611519,0.191688494,0.21398129,0.245656508,0.241508744,0.247372644,0.342286713,,,,,,,
,,,0.153207703,0.25736624,0.213500739,0.245807986,0.241370024,0.302157317,0.410126463,,,,,,,
,,,0.209020986,0.191141678,0.214978038,0.245945341,0.242305661,0.301911392,0.342239966,,,,,,,
,,,0.190977623,0.198676149,0.213773256,0.243216164,0.241844212,0.301977382,0.342060175,,,,,,,
,,,0.153891558,0.190822847,0.213190575,0.242434835,0.241506595,0.301995117,0.342021583,,,,,,,
,,,0.153483983,0.190775785,0.213355517,0.245642252,0.242887774,0.302122199,0.342515539,,,,,,,
,,,0.192854347,0.190841739,0.214890133,0.250815667,0.241162381,0.301416352,0.342286713,,,,,,,
,,,0.193362696,0.19071799,0.216840551,0.249057287,0.242230832,0.301840699,0.395769951,,,,,,,
,,,,0.190775785,0.213424718,0.246476687,0.242169493,0.301914468,0.342392551,,,,,,,
,,,,0.191286339,0.241421837,0.245568043,0.241721896,0.302250019,0.342121466,,,,,,,
,,,,0.192142732,0.242591998,0.245592792,0.258526249,0.307722154,0.395803611,,,,,,,
,,,,0.19258009,0.334314421,0.245628605,0.241467873,0.307600048,0.392919094,,,,,,,
,,,,0.190775785,0.241329953,0.246000231,0.244044324,0.30211515,0.395709696,,,,,,,
,,,,0.191152287,0.242588777,0.246479144,0.242727459,0.303006929,0.395827303,,,,,,,
,,,,0.192005787,0.213125317,0.245979055,0.242414413,0.301909645,0.345170849,,,,,,,
,,,,0.192026578,0.249519759,0.226450495,0.243780729,0.243338872,0.395825435,,,,,,,
,,,,0.190708036,0.213418563,0.246060032,0.241224342,0.32208907,0.38183895,,,,,,,
,,,,0.192354228,0.213418563,0.251989715,0.241664838,0.30223094,0.385384792,,,,,,,
,,,,0.190312832,0.213338876,0.246073192,0.241370024,0.337064197,0.395827303,,,,,,,
,,,,0.209806057,0.213338427,0.245889936,0.242218568,0.302242548,0.342060175,,,,,,,
,,,,0.19101728,0.304060621,0.24571556,0.241074565,0.30827149,0.342755044,,,,,,,
,,,,0.190828461,0.215137755,0.247103572,0.245311477,0.308185343,0.369835921,,,,,,,
,,,,0.193702211,0.303409333,0.261330358,0.242097721,0.307571113,0.364025086,,,,,,,
,,,,0.190775785,0.212263918,0.261341009,0.244122646,0.307742473,0.393931921,,,,,,,
,,,,0.190646993,0.213418563,0.245642252,0.242108774,0.307842061,0.342060175,,,,,,,
,,,,0.189910926,0.214516037,0.245765347,0.242117273,0.307618374,0.342060175,,,,,,,
,,,,0.19080971,0.213564687,0.246802669,0.244903798,0.307678634,0.412964022,,,,,,,
,,,,0.192432705,0.213190144,0.245731803,0.242741813,0.307661826,0.342590201,,,,,,,
,,,,0.191308457,0.213223201,0.245642252,0.242118083,0.302056222,0.395827303,,,,,,,
,,,,0.190775785,0.21104928,0.246753373,0.242574571,0.302136198,0.343392665,,,,,,,
,,,,0.271912617,0.21379052,0.246003769,0.242072745,0.307819297,0.342149639,,,,,,,
,,,,0.190620103,0.241329953,0.245606237,0.242140468,0.314927634,0.393421161,,,,,,,
,,,,0.191047394,0.214918358,0.246794713,0.242117273,0.307750762,0.342060175,,,,,,,
,,,,0.193180387,0.213359307,0.245731803,0.241554232,0.307678634,0.343528841,,,,,,,
,,,,0.190619566,0.302387694,0.247165118,0.243381332,0.338502866,0.396432832,,,,,,,
,,,,0.192822883,0.317382204,0.245642252,0.243981083,0.307743744,0.394405111,,,,,,,
,,,,0.190731601,0.213366023,0.246665921,0.241578021,0.307599974,0.342033358,,,,,,,
,,,,0.190775785,0.213324134,0.246888703,0.244675276,0.302113381,0.348208977,,,,,,,
