2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-Dec,2022-jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec
0.154179211,0.176422884,0.154179211,0.154252983,0.191767357,0.191026413,0.241299019,0.300537058,0.302212101,0.33939944,0.419816247,0.181373846
0.154955485,0.176633677,0.154179211,0.197419006,0.153891547,0.191082657,0.244579537,0.300358155,0.307622982,0.339430438,0.389961681,0.296745658
0.155320833,0.176375446,0.154367752,0.155009787,0.19390343,0.191844325,0.241431423,0.300358155,0.33939944,0.340176113,,0.437904454
0.155184666,0.177208404,0.246351612,0.154161605,0.157459645,0.240571717,0.241299019,0.307760791,0.302039501,0.339112568,,0.426251172
0.154700228,0.175948047,0.155429615,0.154135959,0.154033473,0.191082657,0.245860505,0.289290735,0.306229868,0.339718924,,0.454489348
0.153931036,0.176809916,0.153207684,0.154643277,0.172284442,0.287627755,0.241231876,0.308053494,0.307622982,0.307600086,,0.445806339
0.154836066,0.175075728,0.168196179,0.157459645,0.171004989,0.241299019,0.242508329,0.300358155,0.307709278,0.339122781,,
0.154991543,0.175912837,0.154955485,0.15397671,0.198857326,0.193053896,0.242041767,0.300342099,0.340578016,0.339259108,,
0.154273699,0.188919529,0.168196179,0.155302391,0.193660005,0.366486873,0.241299019,0.300327865,0.302090598,0.339484382,,
0.153832632,0.187688138,0.168196179,0.154179211,0.175611681,0.240571717,0.24207138,0.302131545,0.339259108,0.307600086,,
0.154179211,0.189813608,0.168196179,0.154398915,0.154335364,0.191230241,0.241499172,0.338013248,0.339377067,0.341373483,,
0.250445253,0.188919529,0.168196179,0.155126558,0.347335111,0.346892761,0.241299019,0.242244709,0.33939944,0.339553713,,
0.154971106,0.188541867,0.167875056,0.154119688,0.299480239,0.191486881,0.241519356,0.242117286,0.33939944,0.339566197,,
0.156682446,0.191956684,0.169060185,0.171004989,0.240270822,0.19120552,0.241480511,0.242005639,0.339484382,0.339331844,,
0.155728975,0.188629069,0.16789,0.172162185,0.316575545,0.298316404,0.241299019,0.242164213,0.33943715,0.339665775,,
0.155071517,0.190019261,0.168970285,0.156297789,0.191918721,0.241081805,0.241518206,0.242134656,0.382028738,0.339393556,,
0.160138017,0.188455205,0.16792854,0.154228956,0.316772465,0.191082657,0.241299019,0.242134656,0.339967271,0.340018809,,
0.158201406,0.185777748,0.168370736,0.154815681,0.154179211,0.240270822,0.241299019,0.242117286,0.307579012,0.335046882,,
0.154179211,0.178441769,0.168755406,0.168196179,0.191763394,0.299480239,0.242443892,0.242117286,0.339576267,0.340016859,,
0.153852452,0.186655564,0.168196179,0.154268896,0.20137371,0.19527357,0.241567954,0.242796419,0.339427079,0.339306604,,
0.154531591,0.194850969,0.169787862,0.172628157,0.304049757,0.191082657,0.241565384,0.242117286,0.341171206,0.307674966,,
0.168196179,0.188919529,0.168995546,0.154179211,0.192011214,0.361914414,0.241556572,0.242117286,0.33925897,0.33886872,,
0.167875056,0.188476696,0.168403493,0.154527205,0.173746331,0.19118015,0.241247883,0.243244705,0.339665775,0.339535819,,
0.168970285,0.189907857,0.169787862,0.154566543,0.287627755,,0.241393369,0.243893051,0.339112568,0.302151028,,
0.168196179,0.193440349,0.170033159,0.191082657,0.154955485,,0.241299019,0.24208234,0.339304618,0.36551722,,
0.168233307,0.188592003,0.168607715,0.154160449,0.191546206,,0.241299019,0.242117286,0.307581614,0.339388086,,
0.169826822,0.188802955,0.168233307,0.153563623,0.156638572,,0.241189665,0.242011629,0.339319796,0.339313275,,
0.168142204,0.189567712,0.169004069,0.191032089,0.191724098,,0.241299019,0.245302616,0.340393701,0.34028743,,
0.169060185,0.217076642,0.169211948,0.155839489,0.154161605,,0.240453682,0.242157505,0.341373483,0.339472365,,
0.16789,0.188404199,0.169204671,0.15397671,0.183468147,,0.24204075,0.245810158,0.302171165,0.339657427,,
0.155068478,0.196399628,0.16854759,0.158558574,0.347989007,,0.243566085,0.242444788,0.302212101,0.339346578,,
0.167121019,0.229420551,0.168208804,0.153932707,0.154462391,,0.24064953,0.242425492,0.302158673,0.339757743,,
0.168196179,0.18959328,0.169204671,0.154179211,0.179384654,,0.240940305,0.244755976,0.302330891,0.33939824,,
0.168534913,0.17816061,0.169826822,0.337438708,0.335205599,,0.241383321,0.242161185,0.302212101,0.33939944,,
0.168860688,0.243840756,0.168336647,0.154108475,0.299171757,,0.240571717,0.242188269,0.302212101,0.33939944,,
0.168469711,0.177126344,0.168044738,0.154335364,0.192156598,,0.24521447,0.242133989,0.302223517,0.339340985,,
0.204050263,0.207963165,0.167539065,0.154179211,,,0.240571717,0.242139414,0.301891789,0.339397285,,
0.169004069,0.176422884,0.168142204,0.154176283,,,0.240698381,0.242082503,0.302212101,0.339967271,,
0.170822107,0.175870567,0.168196179,0.167875056,,,0.241360523,0.243362368,0.303324171,0.33939944,,
0.219731203,0.175846165,0.168323654,0.169787862,,,0.241594079,0.242114594,0.302117067,0.341450757,,
0.168073195,0.175779596,0.16878129,0.168970285,,,0.240270822,0.242117286,0.307819581,0.340192641,,
0.181373846,0.188498018,0.167428721,0.168196179,,,0.243950154,0.242697337,0.307579012,0.307934271,,
0.168196179,0.188505541,0.168207683,0.168233307,,,0.191767357,0.242169477,0.307715378,0.365134597,,
0.153822797,0.197561181,0.168534913,0.169826822,,,0.240571717,0.242765328,0.307595727,0.339403001,,
0.154955485,0.177250413,0.170012469,0.168142204,,,0.24827262,0.242282382,0.302249484,0.33939944,,
0.154633776,0.216627274,0.169126954,0.169060185,,,0.240270822,0.242117286,0.339397387,0.339462052,,
0.154955485,0.189542444,0.167652673,0.168196179,,,0.241985522,0.242117286,0.336648963,0.339554486,,
0.154179211,0.198450736,0.168073195,0.16789,,,,0.242187506,0.302029361,0.339469269,,
0.157685445,0.188919529,0.168193327,0.167121019,,,,0.24199365,0.33683843,0.33902451,,
0.154541341,0.176435792,0.170160734,0.168196179,,,,0.242196954,0.303910794,0.339363927,,
0.154633776,0.176709622,0.168987801,0.168534913,,,,0.24206544,0.306507566,0.339304618,,
0.154966736,0.188633822,0.168775989,0.168860688,,,,0.242109144,0.303860195,0.339444672,,
0.154955485,0.2438483,0.168196179,0.168469711,,,,0.242244709,0.307606807,0.331509267,,
0.154955485,0.176633677,0.16813503,0.204050263,,,,0.244652607,0.331509267,0.33939944,,
0.155379117,0.176392255,0.219173753,0.169004069,,,,0.242031249,0.300384769,0.3394407,,
0.156034584,0.176838871,0.168196179,0.170822107,,,,0.242391819,0.339328463,0.340365076,,
0.156257017,0.177764804,0.168070533,0.219731203,,,,0.242192702,0.307834215,0.33939944,,
0.153425202,0.181244532,0.177441009,0.168073195,,,,0.242164213,0.333717078,0.339200784,,
0.156792341,0.17628568,0.167121019,0.181373846,,,,0.242117286,0.307455162,0.340296697,,
0.154541341,0.202036079,0.168697723,0.168196179,,,,0.242668921,0.339217844,0.3317826,,
0.15480733,0.189208244,0.168196179,0.154955485,,,,0.242591588,0.339389226,0.343238867,,
0.154179211,0.176205636,0.168704851,0.154955485,,,,0.242072767,0.308337701,0.343085978,,
0.154326847,0.17714175,0.172680937,0.153852452,,,,0.242228001,0.339705569,0.339546876,,
0.157751127,0.176633677,0.168196179,,,,,0.242086775,0.337974356,0.336648963,,
,0.177396855,0.168196179,,,,,0.242310535,0.33941949,0.33939944,,
,0.194406972,0.173240145,,,,,0.242243959,0.33945093,0.33939944,,
,0.174065303,0.168496515,,,,,0.242117286,0.335046882,0.340051419,,
,0.181114782,0.168196179,,,,,0.242288173,0.340063013,0.357347379,,
,,0.169789709,,,,,0.242117286,0.307615139,0.339427079,,
,,0.171324169,,,,,0.242117286,0.336318304,0.340411142,,
,,0.168700356,,,,,0.242117286,0.307228992,0.340151456,,
,,0.168403103,,,,,0.242085244,0.33939944,0.340933702,,
,,0.167914834,,,,,0.242127907,0.339535093,0.33939944,,
,,0.174476961,,,,,0.242091922,0.307566891,0.33939944,,
,,0.167933559,,,,,0.242271511,0.357347379,0.33939944,,
,,0.168391702,,,,,0.242709263,0.337195155,0.339328463,,
,,0.171821307,,,,,0.243905973,0.33939944,0.339402618,,
,,0.168322319,,,,,0.242091867,0.33939944,0.339402941,,
,,0.168196179,,,,,0.242308805,0.339116377,0.339487479,,
,,0.169244081,,,,,0.242398294,0.339501531,0.341443045,,
,,0.167121019,,,,,0.242207538,0.337635302,0.33936942,,
,,0.169926187,,,,,0.242117286,0.33939944,0.339934586,,
,,0.172783115,,,,,0.242816124,0.307547445,0.340063013,,
,,0.168337616,,,,,0.243334661,0.339401437,0.339357275,,
,,0.168196179,,,,,0.242220617,0.33939944,0.339432858,,
,,0.168196179,,,,,0.242173989,0.339553713,0.339762393,,
,,0.174927218,,,,,0.242366426,0.339391731,0.339294385,,
,,0.168570608,,,,,0.242037389,0.33939944,0.339577698,,
,,0.168196179,,,,,0.243962417,0.339349022,0.339365991,,
,,0.169079171,,,,,0.242315844,0.339430327,0.339521538,,
,,0.266612132,,,,,0.242117286,0.340070923,0.358144693,,
,,0.168665863,,,,,0.242244709,0.340894339,0.339039366,,
,,0.168196179,,,,,,0.339509342,0.339369448,,
,,0.165314474,,,,,,0.340018809,0.339383035,,
,,0.168196179,,,,,,0.355231466,0.33937628,,
,,0.16867816,,,,,,0.309662322,0.33939944,,
,,0.168477423,,,,,,0.340192641,0.339899697,,
,,0.168196179,,,,,,0.33886872,0.33939944,,
,,0.168310287,,,,,,0.339349923,0.33939944,,
,,0.168196179,,,,,,0.3389831,0.307779291,,
,,0.168834438,,,,,,0.339368191,0.33949099,,
,,0.168196179,,,,,,0.340112549,0.33939405,,
,,0.168196179,,,,,,0.339762393,0.33939944,,
,,0.167824111,,,,,,0.33939944,0.3392194,,
,,0.16853467,,,,,,0.339372365,0.30767867,,
,,0.167098266,,,,,,0.339226369,0.339423245,,
,,0.169332292,,,,,,0.307578617,0.373396381,,
,,0.171554786,,,,,,0.339356603,0.339402115,,
,,0.169084639,,,,,,0.33939944,0.33939944,,
,,0.168128877,,,,,,0.33939824,0.340017367,,
,,0.167942196,,,,,,0.342947906,0.339128963,,
,,0.168534913,,,,,,0.307416416,0.33939944,,
,,0.168196179,,,,,,0.33939944,0.378031212,,
,,0.168243766,,,,,,0.33939944,0.342869371,,
,,0.167631968,,,,,,0.339502792,0.33939944,,
,,0.168970285,,,,,,0.33939944,0.33939944,,
,,0.167424081,,,,,,0.33941305,0.340128284,,
,,0.168665863,,,,,,0.307581333,0.33934813,,
,,0.168646672,,,,,,0.302067318,0.33939944,,
,,0.168196179,,,,,,,0.391316305,,
,,0.16991807,,,,,,,0.339512083,,
,,0.171132668,,,,,,,0.33939944,,
,,0.169060185,,,,,,,0.339523458,,
,,0.167802709,,,,,,,0.339413756,,
,,0.169395271,,,,,,,0.339592141,,
,,0.16832442,,,,,,,0.339576267,,
,,0.168860688,,,,,,,0.33939944,,
,,0.169501458,,,,,,,0.351774755,,
,,0.168130289,,,,,,,0.339720676,,
,,0.176937444,,,,,,,0.339509342,,
,,0.167940684,,,,,,,0.339570346,,
,,0.171304777,,,,,,,0.339207547,,
,,0.167629775,,,,,,,0.365134597,,
,,0.168196179,,,,,,,0.339509091,,
,,0.17013459,,,,,,,0.379075582,,
,,0.189355609,,,,,,,0.346627058,,
,,0.167996112,,,,,,,0.339412227,,
,,0.168103886,,,,,,,0.339418152,,
,,0.168240637,,,,,,,0.33938358,,
,,0.168720235,,,,,,,0.390095499,,
,,0.1683512,,,,,,,0.339524813,,
,,0.168970285,,,,,,,0.33943716,,
,,0.168469711,,,,,,,0.336128156,,
,,0.168270927,,,,,,,0.339347753,,
,,0.168319796,,,,,,,0.378057436,,
,,0.168158181,,,,,,,0.340240436,,
,,0.174210084,,,,,,,0.355053681,,
,,0.168196179,,,,,,,0.355231466,,
,,0.172027645,,,,,,,0.341767566,,
,,0.168658419,,,,,,,0.365134597,,
,,0.191461287,,,,,,,0.337549068,,
,,0.170607566,,,,,,,0.341087902,,
,,0.202182759,,,,,,,0.339181866,,
,,0.266379632,,,,,,,0.339720676,,
,,0.168196179,,,,,,,0.341400739,,
,,0.168317913,,,,,,,0.339912321,,
,,0.168197738,,,,,,,0.33939944,,
,,0.16823202,,,,,,,0.337949798,,
,,0.168672051,,,,,,,0.339616369,,
,,0.168545382,,,,,,,0.339377067,,
,,0.168523646,,,,,,,0.33939944,,
,,0.168258924,,,,,,,0.339319796,,
,,0.168196179,,,,,,,0.33939944,,
,,0.167873699,,,,,,,0.338998847,,
,,0.168235035,,,,,,,0.339067706,,
,,0.172871247,,,,,,,0.339151987,,
,,0.168196179,,,,,,,0.331994852,,
,,0.168196179,,,,,,,0.339430097,,
,,0.168196179,,,,,,,0.339389226,,
,,0.168298716,,,,,,,0.339621374,,
,,0.213790332,,,,,,,0.33946622,,
,,0.172917309,,,,,,,0.358802576,,
,,0.168732483,,,,,,,0.339770861,,
,,0.170937567,,,,,,,0.339417756,,
,,0.168136218,,,,,,,0.33939944,,
,,0.168447474,,,,,,,0.339362695,,
,,0.181373846,,,,,,,0.391296092,,
,,0.16820563,,,,,,,0.340493517,,
,,0.168273457,,,,,,,0.33939944,,
,,0.179198775,,,,,,,0.339107121,,
,,0.167858326,,,,,,,0.339419299,,
,,0.172671037,,,,,,,0.33939944,,
,,0.170986974,,,,,,,0.33894321,,
,,0.168313899,,,,,,,0.339060844,,
,,0.17212755,,,,,,,0.339389226,,
,,0.204050263,,,,,,,0.339379832,,
,,0.17923514,,,,,,,0.34019251,,
,,0.174466571,,,,,,,0.339490062,,
,,0.168196179,,,,,,,0.339842915,,
,,0.325918127,,,,,,,0.351883078,,
,,0.168196179,,,,,,,0.33939944,,
,,0.208256601,,,,,,,0.339718924,,
,,0.170822107,,,,,,,0.339706648,,
,,0.219731203,,,,,,,0.339553655,,
,,0.168196179,,,,,,,0.342461264,,
,,0.1683512,,,,,,,0.339611313,,
,,0.169010008,,,,,,,0.355280798,,
,,0.168632749,,,,,,,0.339873395,,
,,0.168187012,,,,,,,0.391202679,,
,,0.168196179,,,,,,,0.339486949,,
,,0.172579442,,,,,,,0.339392074,,
,,0.16807961,,,,,,,0.331791958,,
,,0.168044738,,,,,,,0.339477921,,
,,0.168017629,,,,,,,0.339661853,,
,,0.169640055,,,,,,,0.33939944,,
,,0.169638777,,,,,,,0.391397018,,
,,0.168196179,,,,,,,0.391248688,,
,,0.172175066,,,,,,,0.389334834,,
,,0.177149742,,,,,,,0.391363233,,
,,0.154179211,,,,,,,0.33939944,,
,,0.155839489,,,,,,,0.339401447,,
,,0.154179211,,,,,,,0.353597339,,
,,0.168196179,,,,,,,0.340400606,,
,,0.154179211,,,,,,,0.34688754,,
,,0.154119688,,,,,,,0.339451673,,
,,0.168295975,,,,,,,0.33939944,,
,,0.168552001,,,,,,,0.339418662,,
,,0.167479979,,,,,,,,,
,,0.168426766,,,,,,,,,
,,0.172129396,,,,,,,,,
,,0.173021347,,,,,,,,,
,,0.266462353,,,,,,,,,
,,0.168731158,,,,,,,,,
,,0.170339171,,,,,,,,,
,,0.168262915,,,,,,,,,
,,0.169139371,,,,,,,,,
,,0.154955485,,,,,,,,,
,,0.154955485,,,,,,,,,
,,0.153852452,,,,,,,,,
