2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-Dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023-Jul-Sep
0.154179211,0.155223603,0.154179211,0.342530647,0.193825807,0.334950225,0.236456861,0.230048234,0.338014665,0.381494003,0.472170723,0.415040293,0.438010413,0.442231237,0.506562415
0.154955485,0.154179211,0.156638572,0.154179211,0.191082657,0.236885893,0.236289452,0.237233811,0.301192781,0.338014665,0.430946655,0.438851743,0.440493323,0.499161023,0.563907802
0.167914834,0.154294885,0.154179211,0.153207684,0.35489135,0.236283314,0.236404247,0.23726624,0.300358155,0.338717724,0.399063801,0.407579451,0.416611081,0.507730722,0.48767102
0.156638572,0.153931036,0.348067097,0.154150158,0.332046835,0.245442889,0.236348821,0.237233811,0.300508959,0.377107769,0.401959269,0.443556231,0.419195455,0.485688689,
0.15397671,0.155839489,0.154179211,0.347662644,0.191082657,0.236290144,0.235868405,0.237281782,0.300259805,0.339765374,0.408337507,0.284758652,0.440472842,0.486667046,
0.155223603,0.154955485,0.154180969,0.155822818,0.347662644,0.236381749,0.236397759,0.236631821,0.3002985,0.384878633,0.407488772,0.307760791,0.429650206,0.485009291,
0.154084825,0.155543677,0.154179211,0.345688364,0.189412565,0.310625256,0.237229223,0.237418943,0.305969281,0.339960314,0.391032623,0.430946655,0.436833621,0.500520721,
0.155288542,0.154179211,0.153374801,0.154179211,0.171681846,0.310833802,0.236345474,0.308183809,0.279938134,0.362778816,0.403250296,0.429303921,0.436551792,,
0.154179211,0.155341825,0.154160449,0.154434751,0.269081495,0.236368403,0.24053975,0.241328764,0.310815836,0.386614001,0.418965883,0.432243103,0.432392731,,
0.15397671,0.154179211,0.153931036,0.156638572,0.309280665,0.236327085,0.235985165,0.237357284,0.302349875,0.338540436,0.430422994,0.430890977,0.477822748,,
0.154986001,0.154593106,0.154179211,0.155068478,0.20145064,0.2364295,0.237154455,0.237708245,0.299694686,0.332543462,0.377707442,0.432874209,0.427546931,,
0.156437469,0.154252551,0.154448869,0.153931036,0.316151548,0.235914737,0.236264114,0.241276778,0.322986875,0.339765374,0.369251959,0.432394398,0.444234725,,
0.15882756,0.154179211,0.154451032,0.154218452,0.338294056,0.23633169,0.236508659,0.246132542,0.338018459,0.371484285,0.338013248,0.431019623,0.439007457,,
,0.154075662,0.163357874,0.154451032,0.310176335,0.236337571,0.236453812,0.236778076,0.297482271,0.374945107,0.364616768,0.391032623,0.437542316,,
,0.154323975,0.154150158,0.155129835,0.30995588,0.316772465,0.23635445,0.201221021,0.297335376,0.377141489,0.398938341,0.430786831,0.41633365,,
,0.153898108,0.210504309,0.154294295,0.312081043,0.191767357,0.236458213,0.208878556,0.339903926,0.390471942,0.438851743,0.430946655,0.472583172,,
,0.1545171,0.15487191,0.153774747,0.317314983,0.329158594,0.23583384,0.242028729,0.301089271,0.338721223,0.407579451,0.431997408,0.439608948,,
,0.154025029,0.155839489,0.153785645,0.311510706,0.269081495,0.236278359,0.236666569,0.318940351,0.33549012,0.307760791,0.415080684,0.472850329,,
,0.155457684,0.156723998,0.155346891,0.315907486,0.310310778,0.321235685,0.241276778,0.309139956,0.233061665,0.391001482,0.430946655,0.441677676,,
,0.154179211,0.154483814,0.347312555,0.310170853,0.236337571,0.236713178,0.241341048,0.341034889,0.390475104,0.417495295,0.431019623,0.473348804,,
,0.154152307,0.15811473,0.316772465,0.319134617,0.191767357,0.236215986,0.241272174,0.297081062,0.342927888,0.377985798,0.377707442,0.436864094,,
,0.154857679,0.154512742,0.316541317,0.31728917,0.191913825,0.236294902,0.310073771,0.33232495,0.377390944,0.390863949,0.441173258,,,
,0.157834795,0.156951545,0.311059653,0.317381488,0.269723874,0.236623125,0.241328764,0.308195805,0.381111249,0.338816059,0.437228792,,,
,0.154512742,0.154149216,0.346852871,0.309845427,0.269081495,0.236279865,0.300358155,0.358653178,0.375189693,0.391032623,0.400476851,,,
,0.154147969,0.153862202,0.316207589,0.342573015,0.203644844,0.236671702,0.3002985,0.303754022,0.349289629,0.389777636,0.43877555,,,
,0.154492995,0.154179211,0.154033473,0.319754756,0.338472732,0.23634339,0.306819456,0.342927888,0.38929604,0.391259802,0.43883525,,,
,0.171332572,0.154179211,0.155128842,0.155082823,0.344449794,0.23577801,0.299694686,0.341812649,0.376322026,0.405612389,0.432874209,,,
,0.159226185,0.156549872,0.154024624,0.349689758,0.345283235,0.236404247,0.313266154,0.289265461,0.38738778,0.405566026,0.43131305,,,
,0.156646547,0.153978131,0.31112433,0.154135959,0.269031705,0.236362454,0.297385588,0.316850281,0.381385128,0.422006435,0.432882786,,,
,0.167914834,0.154179211,0.153335615,0.153914477,0.235864915,0.236481186,0.248882928,0.274242719,0.377469779,0.391055755,0.437177333,,,
,0.154033473,0.167914834,0.236104629,0.192591437,0.154418215,0.236856586,0.297335376,0.305003424,0.237715485,0.391285242,0.440003391,,,
,0.186580427,0.154524014,0.154471329,0.17112916,0.236366769,0.236288603,0.308768804,0.307760791,0.300011177,0.391055755,0.438787526,,,
,0.15401617,0.154297823,0.155839489,0.154179211,0.189927673,0.236554034,0.28929228,0.295884161,0.337674283,0.400476851,0.426508904,,,
,0.154179211,0.156638572,0.154179211,0.153207684,0.23616981,0.236404872,0.300002102,0.307760791,0.390788039,0.390748401,0.426331393,,,
,0.154274172,0.171109921,0.154024624,0.152216964,0.191962199,0.236348821,0.261282422,0.307686365,0.364434929,0.391061478,0.432373676,,,
,0.154179211,0.154492995,0.154179211,0.156638572,0.236501889,0.236474725,0.31359748,0.242117286,0.368459469,0.409768704,0.432611936,,,
,0.154179211,0.154176283,0.154125187,0.156549872,0.236509334,0.329158594,0.306782447,0.334228005,0.345247546,0.242829266,0.459368456,,,
,0.216816045,0.154921021,0.154252551,0.240382118,0.239118771,0.236348821,0.299694686,0.258993873,0.338014665,0.380518711,0.431252249,,,
,0.15444637,0.157459645,0.155822818,0.319497745,0.242362195,0.237229223,0.297081062,0.251985432,0.390623362,0.242117286,0.432571654,,,
,0.156638572,0.181373846,0.15441815,0.321554878,0.236283314,0.200314155,0.306882309,0.307727716,0.390730361,0.381675439,0.438851743,,,
,0.154161805,0.153787952,0.339952084,0.241299019,0.236843025,0.310988304,0.167518402,0.3071015,0.342408236,0.389829283,0.439345942,,,
,0.153979181,0.163773179,0.154179211,0.321630206,0.203783542,0.236228776,0.344362231,0.282089456,0.390810449,0.385026128,0.431740019,,,
,0.154179211,0.154143019,0.344818532,0.338717444,0.309847338,0.236441012,0.167374121,0.303032952,0.242158774,0.402186786,0.439489329,,,
,0.154136599,0.244131026,0.269081495,0.157501852,0.300181648,0.236314476,0.241229887,0.307486343,0.338641139,0.403127074,0.439489329,,,
,0.157786753,0.253714131,0.34809091,0.337494904,0.29837646,0.199780307,0.317505945,0.4365207,0.364483405,0.414929505,0.432825581,,,
,0.154955485,0.160767315,0.311059653,0.179625983,0.328541211,0.240179752,0.31981894,0.241370017,0.338117172,0.390951933,0.433092626,,,
,0.154332055,0.153905913,0.316151548,0.170840268,0.235868405,0.238653079,0.183063101,0.390810449,0.338014665,0.390937084,0.430667071,,,
,0.154382058,0.171004989,0.310176335,0.154179211,0.301313543,0.235925236,0.250407788,0.381494003,0.377455446,0.391041589,0.438845784,,,
,0.154179211,0.15411123,0.31556766,0.171332572,0.241983916,0.236074504,0.194318715,0.307563541,0.338641139,0.362230237,0.44056101,,,
,0.154179211,0.220569111,0.310865819,0.341259843,0.240642446,0.236403541,0.242028729,0.300361343,0.389545218,0.391152786,0.433777243,,,
,0.161906789,0.154382161,0.31048148,0.160154487,0.240571717,0.244569086,0.175371931,0.307871878,0.355399547,0.390841251,0.439247991,,,
,0.161801525,0.154321731,0.317035876,0.156792119,0.236337571,0.236333748,0.315915825,0.33019027,0.337981188,0.381802705,0.399197393,,,
,0.153914477,0.154955485,0.316689557,0.191082657,0.236222894,0.239485169,0.336903923,0.307674349,0.391357488,0.400871494,0.43719552,,,
,0.154179211,0.154179211,0.315907486,0.3199382,0.256074029,0.235912508,0.243977525,0.307760791,0.390814655,0.393131724,0.432898159,,,
,0.154179876,0.155969543,0.154135959,0.316464467,0.171681846,0.237488428,0.243977525,0.307659195,0.39097478,0.391314187,0.403250296,,,
,0.154618094,0.154375316,0.17112916,0.339074415,0.296063929,0.269463303,0.337576952,0.307760791,0.361131545,0.39131819,0.428093818,,,
,0.154179211,0.157459645,0.153207684,0.191221319,0.269097142,0.316772465,0.336703686,0.300315317,0.355929624,0.391322906,0.391055755,,,
,0.154382161,0.154813246,0.154512742,0.348522801,0.241299019,0.312944926,0.24400443,0.3060566,0.34464173,0.363073199,0.432874209,,,
,0.154004334,0.184280486,0.158202413,0.349181914,0.240432272,0.236397759,0.31981894,0.30778231,0.356519657,0.336453122,0.397337038,,,
,0.154188385,0.154562051,0.171332572,0.154512742,0.240484983,0.236456861,0.337214649,0.300342099,0.361764537,0.332986978,0.391072211,,,
,0.155265691,0.157120542,0.171332572,0.310762184,0.240740955,0.240390467,0.194318715,0.307755009,0.356803096,0.364195257,0.432874209,,,
,0.160138017,0.154179211,0.15397671,0.317002593,0.316573647,0.236722531,0.308563913,0.307760791,0.338126591,0.36262572,,,,
,0.154181289,0.155839319,0.156638572,0.317139778,0.314198029,0.19974537,0.307760791,0.241889558,0.333565065,0.357106454,,,,
,0.15500639,0.154179211,0.153914477,0.316655157,0.241299019,0.23667021,0.415040293,0.307789506,0.28401069,0.333940483,,,,
,0.298559572,0.154451032,0.167914834,0.317021726,0.240600442,0.208429157,0.307553603,0.241851662,0.332740897,0.333527502,,,,
,0.154955485,0.154418215,0.154733829,0.312171431,0.316508664,0.236425279,0.307733023,0.307985556,0.356952269,0.357115777,,,,
,0.156373673,0.154004334,0.155082823,0.316823319,0.24052483,0.236604707,0.252471779,0.308563913,0.290227784,0.2901445,,,,
,0.154913497,0.186419495,0.316761477,0.311035423,0.240653098,0.236264114,0.241315584,0.300403895,0.377696349,0.361479125,,,,
,0.168369857,0.154179211,0.311276689,0.317314983,0.311059653,0.236456861,0.24106413,0.307831517,0.366982112,0.382096161,,,,
,0.154021757,0.154715777,0.317150044,0.316655157,0.309396586,0.208081495,0.243794409,0.307797026,0.323576493,0.367819874,,,,
,0.155822818,0.155822818,0.317025538,0.316907276,0.310773353,0.237531855,0.242054186,0.307830476,0.363272906,0.33368921,,,,
,0.15487191,0.156295142,0.311418937,0.312802368,0.238784313,0.198658176,0.246890384,0.309066798,0.368693568,0.318931794,,,,
,0.154179211,0.154955485,0.31562568,0.310797271,0.238703552,0.200675715,0.243965362,0.308324858,0.256576284,0.358027579,,,,
,0.154179211,0.155290685,0.31661084,0.317314983,0.238646961,0.205642638,0.245584999,0.307512229,0.381638931,0.375508289,,,,
,0.155280902,0.155027097,0.310625256,0.311451433,0.238720971,0.236456861,0.307804308,0.307915348,0.37940376,0.398914826,,,,
,0.155082823,0.160411211,0.15594532,0.311510706,0.307831689,0.24098272,0.30729417,0.30773644,0.398849041,,,,,
,0.156295142,0.156613104,0.317668071,0.317256123,0.316180804,0.328429826,0.300342099,0.306599176,0.378445224,,,,,
,0.170131108,0.155012701,0.311854772,0.240571717,0.316401769,0.240493302,0.307674349,0.24143532,0.377504576,,,,,
,0.154179211,0.155822818,0.316903672,0.311222468,0.239389817,0.240427906,0.369838177,0.337996575,0.390990928,,,,,
,0.154833805,0.162913632,0.310637284,0.320959706,0.211953244,0.240888629,0.308299708,0.308755655,0.3938427,,,,,
,0.155764007,0.167961172,0.316573647,0.33906355,0.155082823,0.240252775,0.308260685,0.315933394,0.381663741,,,,,
,0.155712688,0.155994622,0.316734337,0.337942248,0.349689758,0.240132465,0.307784258,0.241588978,0.405297193,,,,,
,0.155934845,0.155822818,0.317013578,0.339217234,0.156549872,0.240567519,0.248255255,0.312701898,0.404400457,,,,,
,0.154955485,0.155950092,0.319105377,0.341067598,0.240382118,0.240761226,0.237791254,0.306840415,0.390972999,,,,,
,0.154691405,0.155004221,0.316679534,0.336572446,0.319428468,0.240349319,0.24840476,0.307663644,0.381454813,,,,,
,0.154955485,0.155582402,0.191676304,0.338174151,0.321554878,0.242537894,0.239912369,0.339070151,0.400277704,,,,,
,0.155027097,0.155712688,0.154618181,0.337494881,0.31562568,0.24075189,0.240280043,0.307795645,0.388462833,,,,,
,0.155471539,0.162906577,0.347429271,0.324146409,0.321481841,0.24049213,0.242028729,0.306796705,0.377471618,,,,,
,0.154239404,0.161353363,0.341259843,0.339074415,0.179625983,0.241169175,0.23771731,0.340716804,0.391737808,,,,,
,0.162906577,0.153425202,0.341076552,0.338923792,0.236485064,0.240407286,0.242157123,0.340606656,0.391090732,,,,,
,0.156792341,0.158493259,0.159523651,0.338727397,0.316631368,0.241104782,0.248255255,0.313366865,0.390788039,,,,,
,0.155313129,0.201057521,0.186419495,0.321139512,0.191767357,0.24886864,0.24224502,0.300389727,0.390725391,,,,,
,0.155981908,0.171247805,0.341067598,0.339074415,0.339667999,0.238646961,0.30765378,0.307948088,0.390793153,,,,,
,0.155305512,0.156003484,0.324146409,0.338902985,0.171332572,0.238868438,0.302671747,0.307751905,0.392892538,,,,,
,0.154297823,0.155576755,0.17238454,0.338768496,0.312807055,0.238703552,0.25590622,0.300358155,0.387269843,,,,,
,0.154132896,0.181504006,0.347429271,0.338164896,0.311130038,0.243523061,0.286273536,,0.390728371,,,,,
,0.1537119,0.15397671,0.34061061,0.339036469,0.316772465,0.239520439,0.286754414,,0.390752975,,,,,
,0.156379922,0.154217776,0.154499779,0.339074415,0.179749977,0.238738882,0.237989023,,0.414685627,,,,,
,0.154179211,0.155010704,0.191082657,0.191567736,0.228540393,0.238797353,0.283362171,,0.362144746,,,,,
,0.154955485,0.153852452,0.339074415,0.339227643,0.311059653,0.238720971,0.300361343,,0.392545127,,,,,
,0.198623049,,0.339389796,0.154448869,0.310710955,0.238790592,0.300358155,,0.394851517,,,,,
,0.154848983,,0.340226753,0.339389796,0.313868561,0.23891727,0.30945908,,0.338809078,,,,,
,0.15420954,,0.340729284,0.33956368,0.310732633,0.238784313,0.307797026,,0.390815492,,,,,
,0.153791729,,0.346030617,0.338573519,0.240605707,0.321298734,0.250407788,,0.338720877,,,,,
,0.154813246,,0.154177112,0.330760055,0.31100027,0.239478075,0.286942276,,0.402941027,,,,,
,,,0.347217876,0.191074468,0.310536204,0.238772468,0.237791254,,0.389580479,,,,,
,,,0.341259843,0.343340121,0.240270822,0.241239862,0.245530561,,0.381629339,,,,,
,,,0.336991398,0.191082657,0.240576607,0.239376085,0.254025242,,0.390677167,,,,,
,,,0.341259843,0.190999696,0.322152137,0.238625397,0.255388896,,0.364661014,,,,,
,,,0.157751127,0.338929479,0.216357483,0.238619736,0.288320798,,0.390917739,,,,,
,,,0.316559278,0.33910779,0.310391134,0.239376466,0.241992731,,0.391104331,,,,,
,,,0.310973826,0.339074415,0.311842039,0.21166535,0.250561757,,0.344209766,,,,,
,,,0.240571717,0.341259843,0.317046049,0.238848321,0.24263745,,0.390788039,,,,,
,,,0.171004989,0.339074415,0.311115161,0.239738094,0.304527036,,0.337951486,,,,,
,,,0.171004989,0.339304847,0.240715578,0.212054544,0.304903558,,0.307760791,,,,,
,,,0.154473614,0.338761075,0.31562568,0.238753916,0.282089456,,0.38149953,,,,,
,,,0.154149216,0.339074415,0.302575201,0.155082823,0.241276778,,0.390714675,,,,,
,,,0.179384654,0.191161996,0.346224124,0.349689758,0.300351927,,0.390869005,,,,,
,,,0.154371776,0.338526382,0.338341353,0.156549872,0.300259805,,0.390788039,,,,,
,,,0.154179211,0.191486499,0.338730826,0.240297865,0.307330006,,0.390783279,,,,,
,,,0.154382161,0.191051649,0.191008378,0.319428468,0.264987969,,0.390755566,,,,,
,,,0.154179211,0.339056835,0.316857207,0.321554878,0.241175723,,0.37508272,,,,,
,,,0.155658001,0.326972041,0.338615509,0.24085446,0.307993932,,0.338640061,,,,,
,,,0.316778131,0.341265156,0.337283602,0.241819395,0.308588331,,0.391780994,,,,,
,,,0.154694383,0.347429271,0.154179211,0.236397759,0.300358155,,0.338934466,,,,,
,,,0.179625983,0.340868905,0.320795296,0.237761637,0.310994591,,0.343551637,,,,,
,,,0.189691179,0.338671833,0.236222894,0.238117941,0.307760791,,0.377469779,,,,,
,,,0.181215896,0.1556507,0.236870901,0.240898629,0.338013248,,0.338014665,,,,,
,,,0.164224481,0.339671312,0.310845112,0.243066708,0.308446109,,0.381515736,,,,,
,,,0.164224481,0.341145162,0.191676458,0.179625983,0.307790541,,0.339935046,,,,,
,,,0.154108475,0.242326035,0.244131026,0.241917264,0.245215076,,0.338405211,,,,,
,,,0.179873604,0.190991285,0.240270822,0.236397759,0.241601341,,0.391041622,,,,,
,,,0.154356476,0.198298328,0.310704794,0.23692294,0.241962396,,0.338074041,,,,,
,,,0.154533521,0.244131026,0.316772465,0.237274207,0.307760791,,0.33720795,,,,,
,,,0.154356704,0.154176283,0.308949021,0.238703552,0.249624461,,0.338014665,,,,,
,,,0.181381552,0.156638572,0.30251261,0.243436956,0.259561259,,0.338089927,,,,,
,,,0.154236801,0.182332873,0.316491255,0.191767357,0.252990017,,0.337958886,,,,,
,,,0.181373846,0.187788656,0.240764662,0.238271157,0.291336727,,0.320655377,,,,,
,,,0.171112025,0.2431717,0.241192747,0.236372214,0.307719621,,0.33879174,,,,,
,,,0.154179211,0.24289459,0.241169632,0.241291455,0.300358155,,0.338000439,,,,,
,,,0.155477228,0.347330897,0.241002423,0.238430143,0.300405419,,0.377487146,,,,,
,,,0.154429543,0.253714131,0.316596777,0.23692294,0.300358155,,0.390823634,,,,,
