2020-Jan-Mar,2020-Apr-Jun,2020-Jul-Sep,2020-Oct-Dec,2021-Jan-Mar,2021-Apr-Jun,2021-Jul-Sep,2021-Oct-Dec,2022-Jan-Mar,2022-Apr-Jun,2022-Jul-Sep,2022-Oct-Dec,2023-Jan-Mar,2023-Apr-Jun,2023-Jul-Sep
,,,0.207441081,0.242301857,0.248393012,0.241142409,0.244962847,,0.376549487,,,,,
,,,0.1537119,0.330818018,0.240433943,0.23853846,0.309346553,,0.338182447,,,,,
,,,0.154442177,0.326778717,0.240679022,0.241803172,0.242184698,,0.339894813,,,,,
,,,0.154004334,0.330796518,0.311245469,0.237774639,0.24216331,,0.381494003,,,,,
,,,0.154418215,0.330621431,0.191767357,0.238138364,0.309066798,,0.337840358,,,,,
,,,0.170183798,0.190991285,0.24110893,0.208989609,0.318613155,,0.381574782,,,,,
,,,0.154210411,0.244446983,0.240619862,0.237289866,0.242085599,,0.390867602,,,,,
,,,0.154305713,0.19119545,0.243040319,0.171332572,0.241855096,,0.344160991,,,,,
,,,0.171004989,0.190942409,0.240571717,0.296371588,0.241809466,,0.390788039,,,,,
,,,0.155839489,0.208541415,0.24124428,0.243142457,0.25321724,,0.391119022,,,,,
,,,0.153904045,0.331012458,0.240508253,0.241113728,0.242062172,,0.377514166,,,,,
,,,0.154247215,0.183908836,0.240682406,0.308402934,0.241360518,,0.382952574,,,,,
,,,0.1556507,0.311432351,0.240595668,0.240972327,0.242021598,,0.338014665,,,,,
,,,0.154081801,0.314734877,0.240430229,0.240427906,0.24209196,,0.339908973,,,,,
,,,0.164224481,0.311120536,0.241111083,0.240301855,0.241213923,,0.364434929,,,,,
,,,0.154179211,0.317636495,0.240974301,0.240088157,0.241696183,,,,,,,
,,,0.171763621,0.172550458,0.240571717,0.240358633,0.241276778,,,,,,,
,,,0.181373846,0.191082657,0.316772465,0.240572704,0.241628956,,,,,,,
,,,0.154616245,0.191082657,0.31095075,0.240666438,0.241279624,,,,,,,
,,,0.154222225,0.171004989,0.241225405,0.243657978,0.242183311,,,,,,,
,,,0.156951545,0.179855428,0.269081495,0.336898041,0.242955796,,,,,,,
,,,0.153374801,0.181221643,0.311059653,0.243066708,0.241276778,,,,,,,
,,,0.154179211,0.315639573,0.240571717,0.24187351,0.241474355,,,,,,,
,,,0.154306638,0.336398049,0.241272639,0.241173222,0.299712199,,,,,,,
,,,0.171277346,0.328002442,0.240470764,0.240348475,0.243645388,,,,,,,
,,,0.154181289,0.309335054,0.240411515,0.240642092,0.241223229,,,,,,,
,,,0.184280486,0.316198088,0.240745704,0.154179211,0.241276778,,,,,,,
,,,0.172236127,0.317048672,0.191980661,0.154645353,0.241442162,,,,,,,
,,,0.154287019,0.317314983,0.191594948,0.23692294,0.241296252,,,,,,,
,,,0.153337709,0.308794402,0.322389795,0.236948592,0.241175723,,,,,,,
,,,0.154179211,0.317798205,0.231635069,0.155068478,0.24123129,,,,,,,
,,,0.15428924,0.241299019,0.240605571,0.318122861,0.370100819,,,,,,,
,,,0.154149216,0.17920235,0.191506282,0.236856586,0.194318715,,,,,,,
,,,0.154179211,0.184629251,0.227987353,0.23692294,0.241831457,,,,,,,
,,,0.154179211,0.321554878,0.191960046,0.241169175,0.247121358,,,,,,,
,,,0.154411127,0.191844325,0.191620011,0.2473858,0.243362103,,,,,,,
,,,0.154275407,0.191954023,0.228540393,0.236958851,0.296686194,,,,,,,
,,,0.154616245,0.191933994,0.228540393,0.23692294,0.241439176,,,,,,,
,,,0.154839207,0.192493086,0.191767357,0.244042659,0.243653406,,,,,,,
,,,0.341259843,0.191949423,0.192240216,0.247409846,0.245951917,,,,,,,
,,,0.181221643,0.191840959,0.323317308,0.237191618,0.241248664,,,,,,,
,,,0.167278133,0.228540393,0.243292585,0.236958851,0.241787125,,,,,,,
,,,0.164592571,0.191290446,0.228540393,0.236930104,0.241340741,,,,,,,
,,,0.15426345,0.191261096,0.241072422,0.237699721,0.242028729,,,,,,,
,,,0.154160449,0.191082657,0.243292585,0.236861107,0.294229892,,,,,,,
,,,0.227384278,0.153754621,0.240493199,0.240066488,0.241554718,,,,,,,
,,,0.154179211,0.191082657,0.240600609,0.23692294,0.242710273,,,,,,,
,,,0.181539297,0.345473199,0.317153901,0.241990681,0.241997034,,,,,,,
,,,0.15612908,0.154575744,0.318762403,0.239277302,0.241424478,,,,,,,
,,,0.154179211,0.300910995,0.240587701,0.237024781,0.236815969,,,,,,,
,,,0.154174435,0.299272547,0.239388256,0.236378814,0.237807262,,,,,,,
,,,0.181696123,0.311396956,0.295986721,0.23692294,0.237218184,,,,,,,
,,,0.15450919,0.171004989,0.240672193,0.240573227,0.242183282,,,,,,,
,,,0.154852105,0.299209627,0.240571717,0.23788455,0.29665382,,,,,,,
,,,0.154244709,0.191096404,0.191767357,0.237150494,0.237337967,,,,,,,
,,,0.210372556,0.311420383,0.321554878,0.238610582,0.236631821,,,,,,,
,,,0.154492995,0.19400897,0.316143862,0.23692294,0.237225206,,,,,,,
,,,0.172222176,0.191020839,0.32150731,0.237216186,0.236602493,,,,,,,
,,,0.170935371,0.228987881,0.315985187,0.236958851,0.23660248,,,,,,,
,,,0.171736989,0.190979987,0.191728812,0.32003457,0.258490879,,,,,,,
,,,0.149516983,0.192057784,0.192558517,0.23692294,0.237884443,,,,,,,
,,,0.154179211,0.228637939,0.228307529,0.241990681,0.237328665,,,,,,,
,,,0.191027302,0.191227706,0.193660005,0.255206273,0.237788129,,,,,,,
,,,0.159502117,0.191082657,0.223612313,0.23685639,0.24374718,,,,,,,
,,,0.17100316,0.292535772,0.191149966,0.236885531,0.254393643,,,,,,,
,,,0.296101686,0.294968699,0.191729987,0.237670222,0.237197524,,,,,,,
,,,0.242176131,0.15831053,0.29767511,0.237024111,0.236789324,,,,,,,
,,,0.154179211,0.24175886,0.228529406,0.246916566,0.237337317,,,,,,,
,,,0.154661019,0.181448167,0.192923058,0.242169994,0.2575006,,,,,,,
,,,0.153832632,0.183985478,0.193437809,0.23692294,0.163692256,,,,,,,
,,,0.171004989,0.246524646,0.154274172,0.249455752,0.241956277,,,,,,,
,,,0.170514113,0.157459645,0.288458815,0.241416639,0.237232101,,,,,,,
,,,0.154132496,0.155927253,0.257530126,0.237074864,0.23714801,,,,,,,
,,,0.157372218,0.184117399,0.240571717,0.236981326,0.240182857,,,,,,,
,,,0.313285857,0.154247215,0.240571717,0.241769711,0.237182944,,,,,,,
,,,0.34952422,0.154529959,0.19263243,0.236852503,0.259348439,,,,,,,
,,,0.154592333,0.191676304,0.321527966,0.239230726,0.236695247,,,,,,,
,,,0.181373846,0.190876318,0.201165031,0.237054441,0.237362763,,,,,,,
,,,0.155076194,0.341166439,0.32084281,0.237969774,0.237554952,,,,,,,
,,,0.347330897,0.186877953,0.338615509,0.237039878,0.241877727,,,,,,,
,,,0.154179211,0.170877304,0.337619584,0.236867091,0.236934119,,,,,,,
,,,0.347895751,0.191074954,0.337961416,0.236908096,0.237225206,,,,,,,
,,,0.308487871,0.154179211,0.191767357,0.237568479,0.236938931,,,,,,,
,,,0.306157233,0.190937,0.191808923,0.236923147,0.237113119,,,,,,,
,,,0.19153553,0.191505553,0.192901042,0.237794374,0.236910982,,,,,,,
,,,0.188482347,0.339074415,0.228154882,0.236998018,0.23720756,,,,,,,
,,,0.188482347,0.320378463,0.312720955,0.236397759,0.237447343,,,,,,,
,,,0.156603973,0.158588166,0.236537105,0.237069862,0.237561464,,,,,,,
,,,0.154799957,0.187063699,0.191668131,0.23692294,0.236727195,,,,,,,
,,,0.15381764,0.339023226,0.228921702,0.236900475,0.23658393,,,,,,,
,,,0.154179211,0.338144071,0.230417151,0.23692294,0.237551555,,,,,,,
,,,0.172153137,0.191367033,0.230417151,0.236950201,0.255655053,,,,,,,
,,,0.335205599,0.339173368,0.229112728,0.237587235,0.255678537,,,,,,,
,,,0.155822818,0.339074415,0.310953954,0.241987572,,,,,,,,
,,,0.155384108,0.191059367,0.191616344,0.236902852,,,,,,,,
,,,0.17013459,0.338884129,0.29176453,0.236397759,,,,,,,,
,,,0.173755593,0.339191699,0.193490232,0.237063635,,,,,,,,
,,,0.15352048,0.191082657,0.209428276,0.236556719,,,,,,,,
,,,0.156823256,0.190963846,0.191999092,0.236431237,,,,,,,,
,,,0.154694036,0.191082657,0.345010017,0.237027709,,,,,,,,
,,,0.156295142,0.191082657,0.191767357,0.23666119,,,,,,,,
,,,0.156296249,0.339693985,0.192465373,0.236983241,,,,,,,,
,,,0.152095209,0.190944261,0.192402985,0.237121673,,,,,,,,
,,,0.156037124,0.338958682,0.191767866,0.237915165,,,,,,,,
,,,0.155822818,0.339021503,0.308181287,0.237690726,,,,,,,,
,,,0.155334474,0.339280337,0.191767357,0.236954495,,,,,,,,
,,,0.172222176,0.191107232,0.191767357,0.241521785,,,,,,,,
,,,0.156151876,0.293241017,0.228299207,0.239476691,,,,,,,,
,,,0.171927874,0.190885014,0.236916916,0.237017216,,,,,,,,
,,,0.154474316,0.312224163,0.193022917,0.237000929,,,,,,,,
,,,0.17013459,0.173718067,0.192851968,0.237384724,,,,,,,,
,,,0.155064403,0.190972923,0.191723892,0.23692294,,,,,,,,
,,,0.155912964,0.191194681,0.298239063,0.2473858,,,,,,,,
,,,0.158656162,0.338592082,0.320494758,0.237470461,,,,,,,,
,,,0.193613365,0.168949438,0.20137371,0.236456144,,,,,,,,
,,,0.183529758,0.268369806,0.156675561,0.241791379,,,,,,,,
,,,0.15397671,0.339043593,0.341259843,0.23693029,,,,,,,,
,,,0.168196179,0.168196179,0.370694519,0.237681726,,,,,,,,
,,,0.168271067,0.156158403,0.188482347,0.236843122,,,,,,,,
,,,0.15397671,0.179384654,0.154761642,0.241169175,,,,,,,,
,,,0.169787862,0.171019056,0.154761642,0.241208039,,,,,,,,
,,,0.168367935,0.154149216,0.148888562,0.247464501,,,,,,,,
,,,0.16775564,0.17348586,0.36471375,0.23583384,,,,,,,,
,,,0.15443434,0.19114259,0.37059471,0.247684138,,,,,,,,
,,,0.155556484,0.191082657,0.365884002,0.237660552,,,,,,,,
,,,0.16938267,0.173030585,0.370132052,0.237698957,,,,,,,,
,,,,0.191455472,0.175011554,0.236607345,,,,,,,,
,,,,0.191093025,0.15465344,0.247787115,,,,,,,,
,,,,0.191082657,0.370400708,0.237915165,,,,,,,,
,,,,0.18037156,0.173951938,0.247580347,,,,,,,,
,,,,0.171071043,0.37059471,0.241802077,,,,,,,,
,,,,0.171004989,0.370949928,0.237103264,,,,,,,,
,,,,0.156751151,0.341386709,0.236886024,,,,,,,,
,,,,0.190823161,0.37059471,0.248692974,,,,,,,,
,,,,0.365933852,0.154334629,0.237136215,,,,,,,,
,,,,0.170868733,0.370753975,0.23737311,,,,,,,,
,,,,0.346591219,0.340232308,0.2415731,,,,,,,,
,,,,0.342857752,0.153959673,0.236397759,,,,,,,,
,,,,0.347330897,0.370575592,0.237338414,,,,,,,,
,,,,0.344873291,0.370408442,0.237121065,,,,,,,,
,,,,0.346842542,0.370909171,0.241554945,,,,,,,,
,,,,0.346005953,0.370244387,0.245779494,,,,,,,,
,,,,0.346992395,0.365338954,0.236923719,,,,,,,,
,,,,0.345526464,0.192113571,0.236534708,,,,,,,,
,,,,0.347025409,0.228310659,0.242740074,,,,,,,,
,,,,0.346842542,0.230085597,0.236900723,,,,,,,,
,,,,0.191543102,0.193315766,0.236923771,,,,,,,,
,,,,0.189423192,0.228799106,0.236871204,,,,,,,,
,,,,0.295645478,0.191897696,0.247135893,,,,,,,,
,,,,0.191260746,0.228637966,0.237670222,,,,,,,,
,,,,0.189234894,0.244609738,0.23632848,,,,,,,,
,,,,0.194527806,0.239403877,0.236865533,,,,,,,,
,,,,0.19423711,0.296623715,0.241082681,,,,,,,,
,,,,0.298140794,0.240896558,0.237578401,,,,,,,,
,,,,0.157763386,0.240210744,0.23690898,,,,,,,,
,,,,0.190949419,0.339823724,0.23694946,,,,,,,,
,,,,0.191616296,0.240463678,0.258811944,,,,,,,,
,,,,0.311792386,0.240571717,0.237795028,,,,,,,,
,,,,0.347143391,0.322711476,0.237207713,,,,,,,,
,,,,0.346589603,0.240571717,0.236872186,,,,,,,,
,,,,0.171004989,0.241195302,0.252212288,,,,,,,,
,,,,0.192056583,0.287627755,0.236857434,,,,,,,,
,,,,0.191082657,0.308421255,0.246999885,,,,,,,,
,,,,0.369103868,0.310610586,0.237044293,,,,,,,,
,,,,0.157183828,0.191651105,0.236958767,,,,,,,,
,,,,0.365290285,0.191651105,0.245370002,,,,,,,,
,,,,0.365525229,0.33580791,0.247636999,,,,,,,,
,,,,0.184473187,0.336473866,0.247416067,,,,,,,,
,,,,0.36612208,0.335212289,0.242200159,,,,,,,,
,,,,0.365560417,0.336458383,0.23709727,,,,,,,,
,,,,0.365655951,0.336893753,0.237447345,,,,,,,,
,,,,0.336690002,0.173335806,0.237078328,,,,,,,,
,,,,0.336458383,0.365655951,0.23692294,,,,,,,,
,,,,0.156295142,0.157106354,0.247949402,,,,,,,,
,,,,0.156325059,0.336890627,0.339074415,,,,,,,,
,,,,0.227876762,0.189234894,0.18196019,,,,,,,,
,,,,0.160204759,0.365560417,0.257134753,,,,,,,,
,,,,0.189731417,0.154955485,0.241913498,,,,,,,,
,,,,0.336570586,0.19192688,0.241403287,,,,,,,,
,,,,0.36658344,0.365880114,0.241083325,,,,,,,,
,,,,0.363851555,0.369181947,0.257560549,,,,,,,,
,,,,0.188526399,0.365935571,0.19204888,,,,,,,,
,,,,0.36680508,0.365558013,0.241162149,,,,,,,,
,,,,0.149931866,0.336481146,0.240332447,,,,,,,,
,,,,0.192643994,0.336164454,0.240421248,,,,,,,,
,,,,0.338976879,0.336757463,0.242770825,,,,,,,,
,,,,0.210427162,0.36511836,0.240202222,,,,,,,,
,,,,0.338976879,0.366582128,0.240667177,,,,,,,,
,,,,0.191082657,0.335205599,0.242919212,,,,,,,,
,,,,0.157120542,0.34398675,0.240318864,,,,,,,,
,,,,0.366486873,0.347365136,0.240377316,,,,,,,,
,,,,0.366486873,0.150547156,0.240132465,,,,,,,,
,,,,0.366486873,0.36658344,0.242537894,,,,,,,,
,,,,0.366242256,0.150978577,0.240418187,,,,,,,,
,,,,0.335205599,0.366543258,0.240954505,,,,,,,,
,,,,0.3649165,0.363851555,0.240427906,,,,,,,,
,,,,0.366164963,0.363728483,0.241763298,,,,,,,,
,,,,0.366993147,0.295146512,0.24037626,,,,,,,,
,,,,0.33528047,0.31699672,0.240132465,,,,,,,,
,,,,0.366116352,0.336741705,0.241169175,,,,,,,,
,,,,0.337041237,0.169742219,0.240291419,,,,,,,,
,,,,0.339273999,0.364058296,0.240498586,,,,,,,,
,,,,0.339273999,0.168272259,0.243042968,,,,,,,,
,,,,0.191016014,0.188520021,0.25132501,,,,,,,,
,,,,0.344854682,0.365186212,0.241022063,,,,,,,,
,,,,0.339141673,0.346178321,0.240506447,,,,,,,,
,,,,0.192630661,0.168111905,0.242666118,,,,,,,,
,,,,0.182270143,0.169742219,0.240828945,,,,,,,,
,,,,0.154179211,0.336013794,0.241124539,,,,,,,,
,,,,0.341114084,0.167961172,0.240933322,,,,,,,,
,,,,0.155822818,0.333904124,0.242770825,,,,,,,,
,,,,0.172222176,0.344655719,0.246905817,,,,,,,,
,,,,0.155334474,0.336398049,0.240473211,,,,,,,,
,,,,0.156037124,0.336398049,0.240973225,,,,,,,,
,,,,0.155822818,0.347643085,0.253778357,,,,,,,,
,,,,0.17013459,0.364407506,0.240426,,,,,,,,
,,,,0.19153553,,0.240591766,,,,,,,,
,,,,0.20145064,,0.246642442,,,,,,,,
,,,,0.190986039,,0.240427906,,,,,,,,
,,,,0.191082657,,0.240373322,,,,,,,,
,,,,0.340783444,,0.240573225,,,,,,,,
,,,,0.341044935,,0.241106633,,,,,,,,
,,,,0.191093811,,0.241491325,,,,,,,,
,,,,0.15588965,,0.240427906,,,,,,,,
,,,,0.153219178,,0.240275276,,,,,,,,
,,,,0.154563858,,0.241351202,,,,,,,,
,,,,0.155839489,,0.242623996,,,,,,,,
,,,,0.153800584,,0.240422319,,,,,,,,
,,,,0.155822818,,0.240413407,,,,,,,,
,,,,0.155972167,,0.240800591,,,,,,,,
,,,,0.165881931,,0.240427906,,,,,,,,
,,,,0.158868402,,0.240734214,,,,,,,,
,,,,0.173783638,,0.240954505,,,,,,,,
,,,,0.163955949,,0.240427906,,,,,,,,
,,,,0.172271283,,0.240594828,,,,,,,,
,,,,0.169742219,,0.240910859,,,,,,,,
,,,,0.157372218,,0.240427906,,,,,,,,
,,,,0.172484249,,0.241320838,,,,,,,,
,,,,0.155839174,,0.240447081,,,,,,,,
,,,,0.154474316,,0.240851358,,,,,,,,
,,,,0.155822818,,0.242320173,,,,,,,,
,,,,0.172153137,,0.240978097,,,,,,,,
,,,,0.156817026,,0.240427906,,,,,,,,
,,,,0.15352048,,0.335123924,,,,,,,,
,,,,0.155822818,,0.240561437,,,,,,,,
,,,,0.153705286,,0.240735059,,,,,,,,
,,,,0.354546973,,0.240551733,,,,,,,,
,,,,0.175513383,,0.240427906,,,,,,,,
,,,,0.154053935,,0.24114927,,,,,,,,
,,,,0.15397671,,0.240728049,,,,,,,,
,,,,0.166692415,,0.240486867,,,,,,,,
,,,,,,0.241077935,,,,,,,,
,,,,,,0.240381262,,,,,,,,
,,,,,,0.242079711,,,,,,,,
,,,,,,0.244525392,,,,,,,,
,,,,,,0.240427906,,,,,,,,
,,,,,,0.240427906,,,,,,,,
,,,,,,0.241823336,,,,,,,,
,,,,,,0.240427906,,,,,,,,
,,,,,,0.240174786,,,,,,,,
,,,,,,0.240438955,,,,,,,,
,,,,,,0.240493302,,,,,,,,
,,,,,,0.240468478,,,,,,,,
,,,,,,0.240521863,,,,,,,,
,,,,,,0.240811318,,,,,,,,
,,,,,,0.240800591,,,,,,,,
,,,,,,0.240459485,,,,,,,,
,,,,,,0.240158799,,,,,,,,
,,,,,,0.240132465,,,,,,,,
,,,,,,0.242197509,,,,,,,,
,,,,,,0.240950243,,,,,,,,
,,,,,,0.240800591,,,,,,,,
,,,,,,0.240427906,,,,,,,,
,,,,,,0.240427906,,,,,,,,
,,,,,,0.24023872,,,,,,,,
,,,,,,0.24117615,,,,,,,,
,,,,,,0.240707579,,,,,,,,
,,,,,,0.241060246,,,,,,,,
,,,,,,0.240685539,,,,,,,,
,,,,,,0.240749802,,,,,,,,
,,,,,,0.240525599,,,,,,,,
,,,,,,0.241129008,,,,,,,,
,,,,,,0.241188729,,,,,,,,
,,,,,,0.240291761,,,,,,,,
,,,,,,0.191767357,,,,,,,,
,,,,,,0.241306961,,,,,,,,
,,,,,,0.241286845,,,,,,,,
,,,,,,0.240229812,,,,,,,,
,,,,,,0.240905568,,,,,,,,
,,,,,,0.241216097,,,,,,,,
,,,,,,0.241335067,,,,,,,,
,,,,,,0.245370002,,,,,,,,
,,,,,,0.241082092,,,,,,,,
,,,,,,0.240132465,,,,,,,,
,,,,,,0.237542428,,,,,,,,
,,,,,,0.237303889,,,,,,,,
,,,,,,0.238233113,,,,,,,,
,,,,,,0.23690898,,,,,,,,
,,,,,,0.236758917,,,,,,,,
,,,,,,0.23690898,,,,,,,,
,,,,,,0.240537522,,,,,,,,
,,,,,,0.237811342,,,,,,,,
,,,,,,0.237038492,,,,,,,,
,,,,,,0.237191618,,,,,,,,
,,,,,,0.23690898,,,,,,,,
,,,,,,0.247512659,,,,,,,,
,,,,,,0.237535959,,,,,,,,
,,,,,,0.339056222,,,,,,,,
,,,,,,0.339074415,,,,,,,,
,,,,,,0.339043593,,,,,,,,
,,,,,,0.339074415,,,,,,,,
,,,,,,0.241341743,,,,,,,,
,,,,,,0.241174538,,,,,,,,
,,,,,,0.240427906,,,,,,,,
,,,,,,0.240705153,,,,,,,,
,,,,,,0.240412561,,,,,,,,
,,,,,,0.241401005,,,,,,,,
,,,,,,0.240382779,,,,,,,,
,,,,,,0.23632848,,,,,,,,
,,,,,,0.238138364,,,,,,,,
,,,,,,0.236397759,,,,,,,,
,,,,,,0.23644885,,,,,,,,
,,,,,,0.339074415,,,,,,,,
,,,,,,0.228540393,,,,,,,,
,,,,,,0.237688855,,,,,,,,
,,,,,,0.236406554,,,,,,,,
,,,,,,0.236220929,,,,,,,,
,,,,,,0.238475233,,,,,,,,
,,,,,,0.235858028,,,,,,,,
,,,,,,0.236359569,,,,,,,,
,,,,,,0.236340965,,,,,,,,
,,,,,,0.236448757,,,,,,,,
,,,,,,0.235875047,,,,,,,,
,,,,,,0.23583384,,,,,,,,
,,,,,,0.237877624,,,,,,,,
,,,,,,0.236142594,,,,,,,,
,,,,,,0.235911904,,,,,,,,
,,,,,,0.235868405,,,,,,,,
,,,,,,0.235779889,,,,,,,,
,,,,,,0.235809831,,,,,,,,
,,,,,,0.23631498,,,,,,,,
,,,,,,0.237213799,,,,,,,,
,,,,,,0.190255649,,,,,,,,
,,,,,,0.23583384,,,,,,,,
,,,,,,0.23601623,,,,,,,,
,,,,,,0.236340965,,,,,,,,
,,,,,,0.2371921,,,,,,,,
,,,,,,0.236325631,,,,,,,,
,,,,,,0.191980661,,,,,,,,
